# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2022.224.0
# Last modified: 2022.08.13

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

2001:8003:9150:da00::/64 Deny Spam
2001:8003:e86c:ac01::/64 Deny Spam
2001:8004:1300:ed53::/64 Deny Spam
Origin: AU
Profile: Domestic ISP
Tag: Telstra Corporation


# ASN 5607 ("Sky UK Limited").
# UK domestic ISP / broadband provider. Spam and Mirai detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,478.
# Updated: 2021.12.10

2a02:c7c:21d:e400::/64 Deny Spam
2a02:c7c:1033:f100::/64 Deny Spam
2a02:c7c:1a28:4300::/64 Deny Spam
2a02:c7d:4e9f:300::/64 Deny Spam
2a02:c7d:5216:5a00::/64 Deny Spam
2a02:c7d:b49e:6400::/64 Deny Spam
2a02:c7d:b5fd:9600::/64 Deny Spam
2a02:c7d:c5d8:e600::/64 Deny Spam
2a02:c7d:f23e:1900::/64 Deny Spam
2a02:c7e:796:df00::/64 Deny Spam
2a02:c7e:a8f:1300::/64 Deny Spam
2a02:c7e:e4a:8100::/64 Deny Spam
2a02:c7e:1259:d00::/64 Deny Spam
2a02:c7e:12f6:7900::/64 Deny Spam
2a02:c7e:1a78:9400::/64 Deny Spam
2a02:c7e:1ba0:cb00::/64 Deny Spam
2a02:c7e:38ea:2e00::/64 Deny Spam
2a02:c7e:3a46:1800::/64 Deny Spam
2a02:c7e:3ac4:5d00::/64 Deny Spam
2a02:c7f:c77:4100::/64 Deny Spam
2a02:c7f:193b:ed00::/64 Deny Spam
2a02:c7f:1e34:e600::/64 Deny Spam
2a02:c7f:262b:ae00::/64 Deny Spam
2a02:c7f:3ae3:700::/64 Deny Spam
2a02:c7f:7698:5d00::/64 Deny Spam
2a02:c7f:7731:1f00::/64 Deny Spam
2a02:c7f:8a97:9600::/64 Deny Spam
2a02:c7f:9041:ad00::/64 Deny Spam
2a02:c7f:9b1a:e200::/64 Deny Spam
2a02:c7f:9c6a:9b00::/64 Deny Spam
2a02:c7f:9d79:2c00::/64 Deny Spam
2a02:c7f:a099:3b00::/64 Deny Spam
2a02:c7f:ae17:6c00::/64 Deny Spam
2a02:c7f:ae2b:f700::/64 Deny Spam
2a02:c7f:b42d:8f00::/64 Deny Spam
2a02:c7f:bb31:a100::/64 Deny Spam
2a02:c7f:d28d:8e00::/64 Deny Spam
2a02:c7f:e579:dc00::/64 Deny Spam
2a02:c7f:e5cc:6500::/64 Deny Spam
2a02:c7f:e5e9::/64 Deny Spam
2a02:c7f:ecbd:300::/64 Deny Spam
2a02:c7f:ee94:5b00::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: Sky UK Limited


# ASN 2856 ("British Telecommunications PLC").
# UK domestic ISP. Spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,114.
# Updated: 2022.02.17

2a00:23c4:2827:1e01::/64 Deny Spam
2a00:23c4:3e02:8501::/64 Deny Spam
2a00:23c4:6aa5:b701::/64 Deny Spam
2a00:23c4:9109:1201::/64 Deny Spam
2a00:23c4:db2a:7401::/64 Deny Spam
2a00:23c5:b825:3e01::/64 Deny Spam
2a00:23c5:d18c:8a01::/64 Deny Spam
2a00:23c5:dd9d:f801::/64 Deny Spam
2a00:23c5:f309:e01::/64 Deny Spam
2a00:23c6:2899:1b01::/64 Deny Spam
2a00:23c6:299d:8c01::/64 Deny Spam
2a00:23c6:a901:9501::/64 Deny Spam
2a00:23c6:b115:8d01::/64 Deny Spam
2a00:23c6:d0e4:9b00::/64 Deny Spam
2a00:23c7:2e0b:4300::/64 Deny Spam
2a00:23c7:5195:ee01::/64 Deny Spam
2a00:23c7:5b9c:ab01::/64 Deny Spam
2a00:23c7:6c88:8600::/64 Deny Spam
2a00:23c7:8081:1601::/64 Deny Spam
2a00:23c7:8904:7101::/64 Deny Spam
2a00:23c7:890b:b701::/64 Deny Spam
2a00:23c7:c601:aa01::/64 Deny Spam
2a00:23c7:e800:ff01::/64 Deny Spam
2a00:23c7:f480:201::/64 Deny Spam
2a00:23c8:8a2:b101::/64 Deny Spam
2a00:23c8:4f1a:4f01::/64 Deny Spam
2a00:23c8:9285:b500::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: British Telecom PLC


# ASN 7018 ("AT&T Services, Inc").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# DDoS, SQLi, brute-force and WordPress/XMLRPC attacks, credential stuffing,
# port scans, and spam detected from here. Listed just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 17,932.
# Updated: 2022.03.11

2600:1700:3480:95c0::/64 Deny Spam
2600:1700:3720:f100::/64 Deny Spam
2600:1700:38e0:8810::/64 Deny Spam
2600:1700:39b0:4340::/64 Deny Spam
2600:1700:5020:a030::/64 Deny Spam
2600:1700:78e0:3640::/64 Deny Spam
2600:1700:7e10:6060::/64 Deny Spam
2600:1700:8610:2990::/64 Deny Spam
2600:1700:a3e0:5e90::/64 Deny Spam
2600:1700:ac80:49a0::/64 Deny Spam
2600:1700:b2d2:36f0::/64 Deny Spam
2600:1700:b9f0:30c0::/64 Deny Spam
2600:1700:e5a0:6300::/64 Deny Spam
2600:1700:f2b0:9ed0::/64 Deny Spam
2600:1702:2dc0:5520::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASN 21928 ("T-Mobile USA, Inc").
# US mobile provider. Spam, brute-force, and SSH attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,840.
# Updated: 2022.02.17

2607:fb90:374:4783::/64 Deny Spam
2607:fb90:2065:23e2::/64 Deny Spam
2607:fb90:25a9:32a5::/64 Deny Spam
2607:fb90:2b1b:ce75::/64 Deny Spam
2607:fb90:2edd:6442::/64 Deny Spam
2607:fb90:473a:3a48::/64 Deny Spam
2607:fb90:5514:1aab::/64 Deny Spam
2607:fb90:55ca:4773::/64 Deny Spam
2607:fb90:5d88:4249::/64 Deny Spam
2607:fb90:6824:56b5::/64 Deny Spam
2607:fb90:a797:f42f::/64 Deny Spam
2607:fb90:a907:1323::/64 Deny Spam
2607:fb90:d902:4562::/64 Deny Spam
2607:fb90:e1b1:6942::/64 Deny Spam
2607:fb90:e329:62b2::/64 Deny Spam
2607:fb91:bd07:4b66::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Multiplay
Tag: T-Mobile USA, Inc


# ASN 39351 ("31173 Services AB").
# Webhosting, colo, and broadband provider from Sweden. Brute-force, SSH, and
# webapp attacks, port scans, hacking, spam, and tor endpoints detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 9,037.
# Updated: 2021.12.16

2a03:1b20:1:f410::/64 Deny Spam
Origin: SE
Profile: Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: 31173 Services AB


# ASNs 31593, 34187 ("LLC Renome-Service").
# Ukrainian TV cable provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 4,784 (AS31593), 45 (AS34187).
# Updated: 2020.11.21 / Checked: 2022.06.02

2a03:1240::/48 Deny Spam
Origin: UA
Profile: Domestic ISP;Multiplay
Tag: LLC Renome-Service


# ASN 13030 ("Init7").
# Swiss multiplay network (domestic ISP, webhosting, etc). Hacking and
# brute-force attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,970.
# Updated: 2022.04.11

2a02:168:2000:61::/64 Deny Attacks
Origin: CH
Profile: Domestic ISP;Multiplay;Tor endpoints here;Webhosting
Tag: Init7


# ASN 577 ("Bell Canada").
# Canadian domestic ISP. Phishing, webapp attacks, spam, and probing for
# vulnerabilities detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,021.
# Updated: 2022.05.27

2605:b100:b1d:76b8::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Bell Canada


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 297,577 (AS16276), 6 (AS35540).
# Updated: 2021.01.27 / Checked: 2022.02.25

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45430, 133481 ("SBN-IIG/AWN-IIG transit provider", "AIS Fibre").
# Thai transit provider and domestic ISP. Brute-force, SSH, and
# WordPress/XMLRPC attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 498 (AS45430), 27,481 (AS133481).
# Updated: 2022.08.05

2405:9800:b510:6150::/64 Deny Spam
2405:9800:b511:85a2::/64 Deny Spam
2405:9800:b921:b835::/64 Deny Spam
2405:9800:b930:ffb3::/64 Deny Spam
Origin: TH
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Phaholyothin Rd


# ASN 34757 ("Sibirskie Seti Ltd").
# Russian domestic ISP. A frequent source of hacking, brute-force, SSH, and
# webapp attacks. Listing whole ASN.
# Stop Forum Spam (SFS) listings: 45.
# Updated: 2021.02.20 / Checked: 2022.08.05

2a00:bfc0::/35 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: Sibirskie Seti Ltd


# ASNs 3243, 42863 ("MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A").
# Portuguese domestic ISP. Caught by honeypots. Port scans and hack attempts
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,231 (AS3243), 48 (AS42863).
# Updated: 2022.05.16

2001:8a0:6057:9b00::/64 Deny Spam
2001:8a0:ebcb:c000::/64 Deny Spam
Origin: PT
Profile: Domestic ISP
Tag: MEO


# ASN 45429 ("CAMBODIAN SINGMENG TELEMEDIA CO., LTD").
# Cambodian domestic ISP. Brute-force, SSH attacks, and spam detected here.
# Stop Forum Spam (SFS) listings: 325.
# Updated: 2021.03.03 / Checked: 2021.10.22

2404:700::/32 Deny Attacks
Origin: KH
Profile: Domestic ISP
Tag: CAMBODIAN SINGMENG TELEMEDIA


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,161 (AS45820), 939 (AS134674).
# Updated: 2022.07.17

2402:e280:224b:14b::/64 Deny Spam
2402:e280:2308:8e::/64 Deny Spam
2402:e280:230d:4af::/64 Deny Spam
2402:e280:230e:76::/64 Deny Spam
2402:e280:230e:2a2::/64 Deny Spam
2402:e280:2314:5c::/64 Deny Spam
2402:e280:2315:85::/64 Deny Spam
2402:e280:231f:12a::/64 Deny Spam
2402:e280:3d66:1be::/64 Deny Spam
2402:e280:3e2f:28d::/64 Deny Spam
2402:e280:3e64:148::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASNs 3209, 31334 ("Vodafone Deutschland GmbH").
# German multiplay network. Brute-force and webapp attacks, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,759 (AS3209).
# Updated: 2021.12.10

2a02:908:194:e600::/64 Deny Spam
2a02:908:237:db00::/64 Deny Spam
2a02:908:5a4:ff60::/64 Deny Spam
2a02:8070:da9:8300::/64 Deny Spam
2a02:8109:9c0:462c::/64 Deny Spam
2a02:8109:8c80:3edd::/64 Deny Spam
2a02:810c:8c0:2a4c::/64 Deny Spam
Origin: DE
Profile: Domestic ISP;Multiplay
Tag: Vodafone Deutschland GmbH


# ASN 3737 ("PenTeleData Inc").
# US fibre and broadband provider. Port scans, hacking, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 378.
# Updated: 2022.06.13

2606:9400:9d9f:fe15::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: PenTeleData Inc


# ASNs 3215, 5511 ("Orange S.A").
# French domestic ISP. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,711 (AS3215), 18 (AS5511).
# Updated: 2022.03.22

2a01:cb1c:9d9:5700::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Infrastructure/Transit
Tag: Orange S.A


# ASN 680 ("Verein zur Foerderung eines Deutschen Forschungsnetzes e.V").
# German National Research and Education Network (DFN). A very large number of
# universities in Europe route through this ASN, with mostly human endpoints.
# Spam, port scans, hack attempts, brute-force, and SSH attacks detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,519.
# Updated: 2021.05.20 / Checked: 2022.07.17

2a00:5ba0:10:2242::/64 Deny Attacks
Origin: DE
Profile: Infrastructure/Transit;Tor endpoints here;University
Tag: DFN


# ASN 3265 ("Xs4all Internet BV").
# Dutch domestic ISP. Spam, SSH hack attempts, various unwanted traffic and tor
# endpoints detected here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 219.
# Updated: 2021.12.14

2001:981:9971:1::/64 Deny Spam
Origin: NL
Profile: Domestic ISP;Tor endpoints here
Tag: Xs4all Internet BV


# ASN 5410 ("Bouygues Telecom SA").
# French domestic ISP and mobile provider. Spam and hack attempts detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 844.
# Updated: 2021.11.03

2001:861:3784:2320::/64 Deny Spam
2001:861:5382:ddb0::/64 Deny Spam
2001:861:5580:f7d0::/64 Deny Spam
2a04:cec0:10f5:7569::/64 Deny Spam
Origin: FR
Profile: Domestic ISP
Tag: Bouygues Telecom SA


# ASNs 60339, 206067 ("Hutchison 3G UK Limited").
# UK mobile provider. Brute-force, SSH attacks, spam, and DNS poisoning
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 55 (AS60339), 577 (AS206067).
# Updated: 2022.01.07

2a04:4a43:44df:c969::/64 Deny Spam
2a04:4a43:463f:f40b::/64 Deny Spam
2a04:4a43:497f:e291::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: Hutchison 3G UK Limited


# ASN 15557 ("SFR SA").
# French fibre network. Spam, hacking, webapp, DDoS, and brute-force attacks
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,156.
# Updated: 2022.01.07

2a02:842b:80fb:ce01::/64 Deny Spam
2a02:8440:4609:c91a::/64 Deny Spam
2a02:8440:511b:9667::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: SFR SA


# ASN 57712 ("NPF SOFTVIDEO Ltd").
# Russian domestic ISP. Relative to the size of the network, a *HUGE* amount of
# spam has been detected from here. Port scans, and webapp, brute-force, and
# SSH attacks also detected from here.
# Stop Forum Spam (SFS) listings: 17,903.
# Updated: 2021.05.20 / Checked: 2021.12.23

2a00:f440:c::/48 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: NPF SOFTVIDEO Ltd


# ASN 31272 ("WildPark Co").
# Ukrainian domestic ISP. Brute-force, phpMyAdmin-based, SSH, and various
# webapp attacks, hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,130.
# Updated: 2022.02.14

2a00:bc00:8801:44bf::/64 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: WildPark Co


# ASN 63996 ("Mazeda Networks Limited").
# Caught XRumer operating on this network. Bangladesh multiplay network.
# Primarily a webhost and server leaser, but also offers corporate internet
# connectivity.
# Stop Forum Spam (SFS) listings: 193.
# Updated: 2019.05.28 / Checked: 2022.02.07

2400:3240::/32 Deny Cloud
Origin: BD
Profile: Commercial;Infrastructure/Transit;Multiplay;Webhosting
Tag: Mazeda Networks


# ASN 9123 ("OOO TimeWeb").
# Russian multiplay network. Brute-force, XMLRPC/WordPress, and webapp attacks,
# hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 221.
# Updated: 2022.02.14

2a03:6f00:6:1::/64 Deny Attacks
Origin: RU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: OOO TimeWeb


# ASN 35047 ("Abissnet sh.a").
# Albanian domestic ISP. Spam, port scans, CGI hacks, brute-force, and SSH
# attacks detected from here. Huge listings across entire ASN.
# Stop Forum Spam (SFS) listings: 651.
# Updated: 2021.05.29 / Checked: 2022.02.17

2a01:4f00::/32 Deny Attacks
Origin: AL
Profile: Commercial;Domestic ISP
Tag: Abissnet


# ASN 1136 ("KPN B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH, webapp, DDoS, and
# XMLRPC attacks, hacking, port scans, and spam detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 411.
# Updated: 2022.04.25

2a02:a443:578:1::/64 Deny Spam
Origin: NL
Profile: Domestic ISP;Multiplay
Tag: KPN B.V


# ASNs 15480, 33915 ("Vodafone Libertel B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 28 (AS15480), 710 (AS33915).
# Updated: 2022.05.09

2001:1c02:210d:fb00::/64 Deny Spam
Origin: NL
Profile: Domestic ISP
Tag: Vodafone Libertel


# ASN 7029 ("Windstream Communications LLC").
# US digital TV, internet, phone provider. Brute-force, webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 555.
# Updated: 2022.08.01

2604:cb00:301:a000::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;University
Tag: Windstream


# ASN 133480 ("Intergrid Group Pty Ltd").
# Australian multiplay network. Brute-force and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the offending ranges/addresses only.
# Stop Forum Spam (SFS) listings: 870.
# Updated: 2021.11.03

2407:a080:5000:2::/64 Deny Attacks
Origin: AU
Profile: Domestic ISP;Multiplay
Tag: Intergrid Group Pty Ltd


# ASN 23243 ("COMCEL GUATEMALA S.A").
# Guatemalan domestic ISP. Webapp attacks, hacking, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 131.
# Updated: 2021.11.27

2803:c800:40ba:3b6b::/64 Deny Spam
Origin: GT
Profile: Domestic ISP
Tag: COMCEL GUATEMALA S.A


# ASN 14080 ("Telmex Colombia S.A").
# Colombian domestic ISP. Port scans and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,980.
# Updated: 2021.11.29

2800:484:1088:e100::/64 Deny Spam
2800:484:4074:ae00::/64 Deny Spam
2800:484:4984:1800::/64 Deny Spam
2800:484:4f8a:746c::/64 Deny Spam
Origin: CO
Profile: Domestic ISP
Tag: Telmex Colombia S.A


# ASN 27887 ("WIND Telecom S.A").
# Dominican domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 40.
# Updated: 2022.01.22

2803:5ce0:700::/40 Deny Attacks
Origin: AR
2803:1400::/32 Deny Attacks
Origin: DO
Profile: Domestic ISP
Tag: WIND Telecom S.A


# ASN 264932 ("STAYNET SERVICOS DE INTERNET LTDA - ME").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 46.
# Updated: 2022.01.22

2804:3024::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: STAYNET


# ASN 45582 ("IRONNET Ltd").
# Russian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 26.
# Updated: 2022.02.10

2001:678:62c::/48 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: IRONNET Ltd


# ASN 16086 ("DNA Oyj").
# Finnish commercial network. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 157.
# Updated: 2022.02.10

2001:14bb:673:c888::/64 Deny Spam
2001:14bb:6b6:bd78::/64 Deny Spam
Origin: FI
Profile: Commercial
Tag: DNA Oyj


# ASN 812 ("Rogers Communications Canada Inc").
# Canadian domestic ISP. Brute-force, XMLRPC/WordPress, SQLi, manifest, and
# webapp attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,251.
# Updated: 2022.02.20

2605:8d80:606:9a09::/64 Deny Spam
2607:9880:1150:55::/64 Deny Spam
2607:fea8:55e:af00::/64 Deny Spam
2607:fea8:562:fb00::/64 Deny Spam
2607:fea8:5520:7e90::/64 Deny Spam
2607:fea8:e3e2:ac00::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Rogers


# ASN 5483 ("Magyar Telekom plc").
# Hungarian multiplay ISP. Brute-force, WordPress, and webapp attacks,
# credential stuffing, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 517.
# Updated: 2022.07.11

2a00:1110:203:ab46::/64 Deny Spam
Origin: HU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Magyar Telekom plc


# ASN 269663 ("CONNECTLINK TECH").
# Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Updated: 2022.03.16

2804:67fc::/32 Deny Attacks
Origin: BR
Profile: Commercial;Restricted/Unidentifiable
Tag: CONNECTLINK TECH


# ASN 132116 ("Ani Network Pvt Ltd").
# Indian multiplay network. Ongoing spam campaigns, SSH, and brute-force
# attacks. Huge source of spam, increasing over time.
# Stop Forum Spam (SFS) listings: 43,744.
# Updated: 2022.03.23

2405:e100::/43 Deny Attacks
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Ani Network Pvt Ltd


# ASN 52510 ("MI INTERNET SPA").
# Chilean domestic ISP. Brute-force, telnet, synflood, FTP, and SSH attacks,
# port scans, hacking, and spam detected from here. Manually checked all
# ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2022.04.15

2803:5e40::/32 Deny Attacks
Origin: CL
Profile: Domestic ISP
Tag: MI INTERNET SPA


# ASN 10030 ("Celcom Axiata Berhad").
# Malaysian mobile provider. Webapp attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 290.
# Updated: 2022.04.16

2404:160:8124:532f:cc9:d665:8fc1:c695/128 Deny Attacks
Origin: MY
Profile: Domestic ISP
Tag: Celcom Axiata Berhad


# ASN 2527 ("Sony Network Communications Inc").
# Brute-force, SQLi, DDoS, and webapp attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 448.
# Updated: 2022.04.16

240d:1a:742:dc00::/64 Deny Spam
240d:1a:910:7c00::/64 Deny Attacks
Origin: JP
Profile: Commercial
Tag: Sony Network


# ASN 55430 ("Starhub Ltd").
# Singaporean mobile provider. Brute-force, SSH, XMLRPC/WordPress, and webapp
# attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 341.
# Updated: 2022.04.16

2406:3003:2004:2ae3::/64 Deny Spam
Origin: SG
Profile: Domestic ISP
Tag: Starhub Ltd


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 78.
# Updated: 2022.04.25

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 134319 ("Elyzium Technologies Pvt. Ltd").
# Indian infrastructure provider. Brute-force attacks, hacking, port scans, and
# spam detected from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 291.
# Updated: 2022.04.25

2001:df2:4480::/48 Deny Attacks
Origin: IN
Profile: Infrastructure/Transit
Tag: Elyzium Technologies


# ASN 3214 ("xTom GmbH").
# German IaaS provider. Caught probing for vulnerabilities. Brute-force,
# XMLRPC, SQLi, and webapp attacks, spoofing, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 894.
# Updated: 2022.05.02

2a0b:89c1:4::/64 Deny Spam
Origin: DE
Profile: Infrastructure/Transit
Tag: xTom GmbH


# ASNs 132761, 134331 ("Smartlink Solutions Pvt. Ltd").
# Indian commercial broadband reseller. Port scans, hacking, and spam detected
# from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 10 (AS132761), 492 (AS134331).
# Updated: 2022.05.25

2402:dc40::/48 Deny Attacks
2402:dc40:4::/47 Deny Attacks
2402:dc40:100::/40 Deny Attacks
2402:dc40:200::/40 Deny Attacks
Origin: IN
Profile: Commercial;Domestic ISP;Infrastructure/Transit
Tag: Smartlink Solutions


# ASN 12874 ("Fastweb SpA").
# Italian multiplay internet and mobile provider. Port scans, hacking, webapp
# attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 896.
# Updated: 2022.06.01

2001:b07:6454:90d7::/64 Deny Spam
2001:b07:6460:9e5f::/64 Deny Spam
Origin: IT
Profile: Domestic ISP;Multiplay
Tag: Fastweb SpA


# ASN 5432 ("Proximus NV").
# Belgian mobile and ISP. Brute-force attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 548.
# Updated: 2022.06.02

2a02:a03f:e988:1d00::/64 Deny Spam
Origin: BE
Profile: Domestic ISP;Multiplay
Tag: Proximus NV


# ASN 44244 ("Iran Cell Service and Communication Company").
# Iranian mobile and ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 262.
# Updated: 2022.06.02

2a01:5ec0:2006:d44c::/64 Deny Spam
Origin: IR
Profile: Domestic ISP;Multiplay
Tag: Iran Cell


# ASN 13999 ("Mega Cable, S.A. de C.V").
# Suspected Mexican domestic ISP (but homepage isn't available to confirm).
# Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 319.
# Updated: 2022.07.11

2806:262:489:17d::/64 Deny Spam
2806:264:5481:9ac::/64 Deny Spam
Origin: MX
Profile: Domestic ISP;Restricted/Unidentifiable
Tag: Mega Cable
