# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_isps.dat

# Version: 2024.240.0
# Last modified: 2024.08.28

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 64050, 328543 ("BGPNET Global ASN", "Sun Network Company Limited").
# Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 328 (AS64050).
# Updated: 2024.07.22

223.228.241.33/32 Deny Attacks
223.228.242.43/32 Deny Attacks
223.228.242.86/32 Deny Attacks
223.228.242.172/32 Deny Attacks
223.228.242.178/32 Deny Attacks
223.228.243.141/32 Deny Attacks
223.228.244.73/32 Deny Attacks
223.228.244.173/32 Deny Attacks
223.228.244.189/32 Deny Attacks
223.228.245.75/32 Deny Attacks
223.228.245.99/32 Deny Attacks
223.228.245.209/32 Deny Attacks
223.228.245.248/32 Deny Attacks
223.228.246.60/32 Deny Spam
223.228.246.108/32 Deny Attacks
223.228.247.25/32 Deny Attacks
223.228.247.130/32 Deny Attacks
223.228.247.142/32 Deny Attacks
223.228.247.204/32 Deny Attacks
223.228.248.43/32 Deny Attacks
223.228.249.82/32 Deny Attacks
223.228.249.149/32 Deny Attacks
223.228.249.194/32 Deny Attacks
223.228.250.78/32 Deny Attacks
223.228.250.156/32 Deny Attacks
223.228.251.122/32 Deny Attacks
223.228.251.130/32 Deny Attacks
223.228.252.112/32 Deny Attacks
223.228.252.124/32 Deny Attacks
223.228.252.144/32 Deny Attacks
223.228.252.176/32 Deny Attacks
223.228.252.229/32 Deny Attacks
223.228.253.51/32 Deny Attacks
223.228.253.110/32 Deny Attacks
223.228.253.240/32 Deny Attacks
223.228.254.139/32 Deny Attacks
223.228.254.212/32 Deny Attacks
223.228.255.177/32 Deny Attacks
223.228.255.234/32 Deny Attacks
223.230.34.97/32 Deny Attacks
223.230.34.101/32 Deny Attacks
223.230.34.120/32 Deny Attacks
223.230.34.179/32 Deny Attacks
223.230.34.239/32 Deny Attacks
223.233.64.0/20 Deny Attacks
223.233.80.0/21 Deny Attacks
223.233.88.92/32 Deny Attacks
223.233.88.211/32 Deny Attacks
223.230.145.217/32 Deny Spam
223.236.194.0/24 Deny Attacks
223.230.152.240/32 Deny Spam
Origin: IN
43.228.110.39/32 Deny Attacks
43.228.110.125/32 Deny Attacks
43.228.110.219/32 Deny Attacks
223.224.8.78/32 Deny Attacks
Origin: LK
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit;Multiplay
Tag: Bharti Airtel


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# Phillipines domestic ISP. Spam, phishing, port scans, hacking, and
# brute-force attacks detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 139.
# Updated: 2023.12.03

61.9.102.60/32 Deny Attacks
61.9.102.76/32 Deny Attacks
61.9.102.220/32 Deny Attacks
61.9.103.0/24 Deny Attacks
61.9.110.0/23 Deny Attacks
61.9.112.0/24 Deny Attacks
130.105.31.202/32 Deny Attacks
130.105.52.0/23 Deny Attacks
130.105.69.6/32 Deny Attacks
130.105.69.119/32 Deny Attacks
130.105.69.139/32 Deny Attacks
130.105.99.9/32 Deny Attacks
130.105.99.39/32 Deny Attacks
130.105.99.115/32 Deny Attacks
130.105.99.133/32 Deny Attacks
130.105.99.221/32 Deny Attacks
130.105.134.11/32 Deny Attacks
130.105.134.73/32 Deny Attacks
130.105.134.213/32 Deny Attacks
130.105.134.223/32 Deny Attacks
130.105.134.242/32 Deny Attacks
130.105.160.0/24 Deny Attacks
182.18.198.29/32 Deny Attacks
182.18.198.253/32 Deny Attacks
182.18.235.84/32 Deny Attacks
182.18.235.96/32 Deny Attacks
Origin: PH
Profile: Domestic ISP
Tag: SKYBROADBAND


# ASNs 9808, 56041, 56048 ("Guangdong Mobile Communication Co.Ltd").
# Chinese mobile carrier. Brute-force and webapp attacks, port scans, and spam
# detected here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 174 (AS9808), 289 (AS56041), 49 (AS56048).
# Updated: 2024.04.29 / Modified: 2024.05.29

36.156.28.130/31 Deny Attacks
36.156.28.132/31 Deny Attacks
39.144.21.32/32 Deny Attacks
39.144.21.61/32 Deny Attacks
39.144.22.0/24 Deny Attacks
39.144.23.193/32 Deny Attacks
39.144.26.0/23 Deny Attacks
39.144.28.0/23 Deny Attacks
39.144.31.154/32 Deny Attacks
39.155.177.210/32 Deny Attacks
39.155.177.221/32 Deny Attacks
39.170.42.90/32 Deny Spam
39.171.205.181/32 Deny Attacks
39.171.205.231/32 Deny Attacks
39.175.80.225/32 Deny Spam
39.175.89.211/32 Deny Spam
39.183.139.147/32 Deny Spam
39.185.232.150/32 Deny Spam
111.0.123.196/32 Deny Attacks
111.0.124.59/32 Deny Attacks
111.0.124.135/32 Deny Attacks
111.3.28.177/32 Deny Attacks
111.3.28.178/32 Deny Attacks
111.3.28.183/32 Deny Attacks
111.3.47.188/32 Deny Attacks
111.3.47.217/32 Deny Attacks
111.7.96.0/24 Deny Attacks
111.13.63.99/32 Deny Attacks
112.4.238.174/32 Deny Attacks
112.4.238.226/32 Deny Attacks
112.4.238.244/32 Deny Attacks
112.11.242.201/32 Deny Spam
112.16.127.69/32 Deny Spam
112.17.173.55/32 Deny Spam
112.20.185.113/32 Deny Attacks
112.20.185.169/32 Deny Attacks
112.27.196.119/32 Deny Attacks
112.28.35.90/32 Deny Attacks
112.28.209.0/24 Deny Attacks
112.53.184.170/32 Deny Spam
117.133.21.114/32 Deny Attacks
117.147.27.103/32 Deny Attacks
120.229.108.0/24 Deny Attacks
120.244.123.0/24 Deny Attacks
120.244.124.185/32 Deny Attacks
120.244.130.0/24 Deny Attacks
120.244.140.0/23 Deny Attacks
120.245.61.0/24 Deny Attacks
120.245.62.61/32 Deny Attacks
120.245.62.85/32 Deny Attacks
120.245.62.153/32 Deny Attacks
183.199.24.0/24 Deny Attacks
183.208.16.51/32 Deny Attacks
183.208.18.107/32 Deny Attacks
183.208.18.214/32 Deny Attacks
183.208.18.252/32 Deny Attacks
183.208.19.45/32 Deny Attacks
183.208.19.254/32 Deny Attacks
183.242.45.0/24 Deny Attacks
183.245.209.67/32 Deny Attacks
183.245.209.234/32 Deny Attacks
183.249.7.200/32 Deny Attacks
223.71.167.164/32 Deny Attacks
223.71.167.171/32 Deny Attacks
223.72.37.91/32 Deny Attacks
223.72.37.153/32 Deny Attacks
223.72.37.180/32 Deny Attacks
223.72.37.239/32 Deny Attacks
223.72.71.0/24 Deny Attacks
223.75.169.84/32 Deny Attacks
223.75.169.239/32 Deny Attacks
223.94.85.131/32 Deny Spam
Origin: CN
Profile: Mobile ISP
Tag: Guangdong Mobile


# ASNs 12958, 15378, 41330, 42437, 48092, 48190 ("T2 Mobile LLC").
# T2 Mobile LLC owns about ~36 different ASNs, but we're only tracking these
# 6 specific ASNs at the moment. Numbers may change in the future as
# circumstances change. Listing just the affected ranges/addresses only.
# Updated: 2024.07.25

176.59.0.0/18 Deny Attacks
176.59.64.0/19 Deny Attacks
176.59.96.0/20 Deny Attacks
176.59.112.0/21 Deny Attacks
176.59.120.0/22 Deny Attacks
176.59.124.0/23 Deny Attacks
176.59.128.0/19 Deny Attacks
176.59.160.0/21 Deny Attacks
176.59.168.0/22 Deny Attacks
176.59.172.0/24 Deny Attacks
176.59.174.0/24 Deny Attacks
176.59.192.0/20 Deny Attacks
176.59.208.0/21 Deny Attacks
Origin: RU
Profile: Mobile ISP
Tag: T2 Mobile LLC


# ASN 9387 ("SHARP TELECOM (PRIVATE) LIMITED").
# Pakistan domestic ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 17.
# Updated: 2024.08.11

113.203.234.42/32 Deny Attacks
113.203.234.170/32 Deny Attacks
113.203.235.66/32 Deny Attacks
113.203.235.186/32 Deny Attacks
113.203.235.218/32 Deny Attacks
113.203.235.251/32 Deny Attacks
113.203.237.86/32 Deny Attacks
113.203.237.139/32 Deny Attacks
113.203.237.140/32 Deny Attacks
113.203.237.146/32 Deny Attacks
113.203.238.18/32 Deny Attacks
113.203.238.82/32 Deny Attacks
113.203.238.98/32 Deny Attacks
113.203.238.122/32 Deny Attacks
113.203.239.154/32 Deny Attacks
113.203.239.156/32 Deny Attacks
113.203.240.30/32 Deny Attacks
113.203.240.87/32 Deny Attacks
113.203.240.102/32 Deny Attacks
113.203.240.150/32 Deny Attacks
113.203.240.234/32 Deny Attacks
113.203.241.0/24 Deny Attacks
180.178.129.98/31 Deny Attacks
180.178.129.110/32 Deny Attacks
180.178.133.130/32 Deny Attacks
180.178.133.154/32 Deny Attacks
180.178.134.78/32 Deny Attacks
180.178.135.170/32 Deny Attacks
Origin: PK
Profile: Domestic ISP
Tag: SHARP TELECOM


# ASN 24812 ("NPK Home-Net Ltd").
# Ukrainian domestic ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 277.
# Updated: 2023.09.24

91.225.4.0/24 Deny Attacks
176.105.192.21/32 Deny Attacks
176.105.192.116/32 Deny Attacks
176.105.198.0/24 Deny Attacks
176.105.203.35/32 Deny Attacks
176.105.203.124/32 Deny Attacks
176.105.203.253/32 Deny Attacks
176.105.209.153/32 Deny Attacks
176.105.209.169/32 Deny Attacks
176.105.209.182/32 Deny Attacks
176.105.210.0/24 Deny Attacks
176.105.217.2/32 Deny Attacks
176.105.217.28/32 Deny Spam
176.105.217.38/32 Deny Spam
176.105.217.61/32 Deny Attacks
176.105.217.99/32 Deny Spam
176.105.217.103/32 Deny Spam
176.105.217.157/32 Deny Attacks
176.105.219.73/32 Deny Attacks
176.105.219.118/32 Deny Attacks
176.105.219.122/32 Deny Attacks
176.105.219.184/32 Deny Attacks
176.105.222.200/32 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: NPK Home-Net Ltd


# ASNs 8570, 8675, 12332, 12380, 12683, 12730, 13056, 13118, 15468, 15759,
# 16301, 21017, 21479, 21487, 24699, 25490, 25515, 29456, 33934, 34267, 34584,
# 39407, 41134, 42610, 43574 ("PJSC Rostelecom").
# Major Russian domestic ISP. Brute-force, SSH, DDoS, SQLi, and webapp attacks,
# port scans, hacking, and significant amounts of spam detected from here.
# Listing just the affected ranges/addresses only. (Subtract below from this
# section when updating to avoid duplicates via interlacing).
# Updated: 2023.10.28

5.228.168.169/32 Deny Spam
37.110.6.86/32 Deny Spam
37.110.12.225/32 Deny Attacks
37.204.97.155/32 Deny Spam
37.204.105.196/32 Deny Spam
37.204.105.214/32 Deny Attacks
37.204.161.9/32 Deny Attacks
37.204.169.200/32 Deny Attacks
37.204.192.218/32 Deny Spam
46.242.7.162/32 Deny Attacks
46.242.7.208/32 Deny Attacks
46.242.8.0/21 Deny Attacks
46.242.24.135/32 Deny Spam
46.242.56.228/32 Deny Spam
46.242.90.95/32 Deny Attacks
46.242.90.208/32 Deny Spam
46.242.104.168/32 Deny Spam
46.242.122.62/32 Deny Spam
62.148.147.225/32 Deny Spam
62.183.98.212/32 Deny Attacks
77.37.131.16/32 Deny Attacks
77.37.136.139/32 Deny Attacks
77.37.208.49/32 Deny Attacks
77.37.208.110/32 Deny Attacks
77.37.208.205/32 Deny Attacks
80.248.157.242/32 Deny Spam
82.151.114.197/32 Deny Attacks
82.151.114.244/32 Deny Attacks
83.221.222.22/32 Deny Attacks
83.221.222.62/32 Deny Attacks
83.221.222.124/32 Deny Attacks
83.221.222.241/32 Deny Attacks
87.240.52.143/32 Deny Attacks
94.233.26.134/32 Deny Spam
95.84.132.91/32 Deny Attacks
95.84.132.179/32 Deny Attacks
95.84.248.246/32 Deny Spam
109.173.45.221/32 Deny Spam
109.173.96.29/32 Deny Attacks
178.140.136.62/32 Deny Attacks
178.140.139.52/32 Deny Spam
178.140.139.142/32 Deny Attacks
188.32.247.106/32 Deny Spam
188.255.25.235/32 Deny Spam
195.34.242.72/32 Deny Attacks
195.34.242.172/32 Deny Attacks
212.12.20.0/24 Deny Attacks
212.58.200.126/32 Deny Spam
213.210.67.186/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 28,449.
# Updated: 2023.10.15

95.47.152.0/24 Deny Attacks
95.182.111.0/24 Deny Attacks
Origin: CZ
2.16.20.0/23 Deny Attacks
2.16.53.0/24 Deny Attacks
2.17.144.0/23 Deny Attacks
2.17.146.0/24 Deny Attacks
2.19.181.0/24 Deny Attacks
Origin: NL
2.60.0.0/14 Deny Attacks
5.136.0.0/13 Deny Attacks
31.23.0.0/16 Deny Attacks
31.28.192.0/19 Deny Attacks
31.162.0.0/15 Deny Attacks
31.172.192.0/19 Deny Attacks
31.180.0.0/15 Deny Attacks
31.192.162.0/24 Deny Attacks
31.192.169.0/24 Deny Attacks
31.192.171.0/24 Deny Attacks
31.192.179.0/24 Deny Attacks
31.192.181.0/24 Deny Attacks
31.192.187.0/24 Deny Attacks
31.192.188.0/24 Deny Attacks
31.204.96.0/20 Deny Attacks
37.1.64.0/20 Deny Attacks
37.19.32.0/20 Deny Attacks
37.19.48.0/21 Deny Attacks
37.20.0.0/14 Deny Attacks
37.72.176.0/21 Deny Attacks
37.76.128.0/18 Deny Attacks
37.78.0.0/15 Deny Attacks
45.80.64.0/22 Deny Attacks
46.41.64.0/18 Deny Attacks
46.45.192.0/20 Deny Attacks
46.45.211.0/24 Deny Attacks
46.45.219.0/24 Deny Attacks
46.45.221.0/24 Deny Attacks
46.45.227.0/24 Deny Attacks
46.45.235.0/24 Deny Attacks
46.45.236.0/24 Deny Attacks
46.45.238.0/23 Deny Attacks
46.48.128.0/17 Deny Attacks
46.52.224.0/20 Deny Attacks
46.61.0.0/16 Deny Attacks
46.63.128.0/22 Deny Attacks
46.63.132.0/24 Deny Attacks
46.63.134.0/23 Deny Attacks
46.63.139.0/24 Deny Attacks
46.63.140.0/22 Deny Attacks
46.63.146.0/23 Deny Attacks
46.63.148.0/23 Deny Attacks
46.63.151.0/24 Deny Attacks
46.63.152.0/23 Deny Attacks
46.63.156.0/24 Deny Attacks
46.63.163.0/24 Deny Attacks
46.63.168.0/23 Deny Attacks
46.63.174.0/23 Deny Attacks
46.63.176.0/23 Deny Attacks
46.63.179.0/24 Deny Attacks
46.63.180.0/23 Deny Attacks
46.63.182.0/24 Deny Attacks
46.63.184.0/21 Deny Attacks
46.63.192.0/19 Deny Attacks
46.63.224.0/22 Deny Attacks
46.63.230.0/23 Deny Attacks
46.63.232.0/21 Deny Attacks
46.63.240.0/20 Deny Attacks
46.150.224.0/20 Deny Attacks
46.158.0.0/15 Deny Attacks
46.235.160.0/21 Deny Attacks
46.235.216.0/21 Deny Attacks
46.235.248.0/21 Deny Attacks
46.237.0.0/19 Deny Attacks
46.237.32.0/21 Deny Attacks
46.237.48.0/20 Deny Attacks
46.243.254.0/24 Deny Attacks
62.105.0.0/19 Deny Attacks
62.109.185.0/24 Deny Attacks
62.148.157.0/24 Deny Attacks
62.148.224.0/19 Deny Attacks
62.165.0.0/19 Deny Attacks
62.183.16.0/22 Deny Attacks
62.183.102.0/24 Deny Attacks
62.183.112.0/23 Deny Attacks
62.183.115.0/24 Deny Attacks
62.183.116.0/24 Deny Attacks
62.183.124.0/22 Deny Attacks
62.192.224.0/19 Deny Attacks
62.213.0.0/19 Deny Attacks
77.34.2.0/24 Deny Attacks
77.34.10.0/24 Deny Attacks
77.34.16.0/20 Deny Attacks
77.34.32.0/20 Deny Attacks
77.34.49.0/24 Deny Attacks
77.34.54.0/23 Deny Attacks
77.34.58.0/23 Deny Attacks
77.34.61.0/24 Deny Attacks
77.34.74.0/24 Deny Attacks
77.34.77.0/24 Deny Attacks
77.34.80.0/20 Deny Attacks
77.34.96.0/19 Deny Attacks
77.34.128.0/24 Deny Attacks
77.34.132.0/22 Deny Attacks
77.34.136.0/22 Deny Attacks
77.34.150.0/23 Deny Attacks
77.34.154.0/23 Deny Attacks
77.34.158.0/23 Deny Attacks
77.34.160.0/19 Deny Attacks
77.34.202.0/23 Deny Attacks
77.34.210.0/23 Deny Attacks
77.34.214.0/23 Deny Attacks
77.34.216.0/21 Deny Attacks
77.34.224.0/19 Deny Attacks
77.35.0.0/18 Deny Attacks
77.35.65.0/24 Deny Attacks
77.35.75.0/24 Deny Attacks
77.35.88.0/24 Deny Attacks
77.35.93.0/24 Deny Attacks
77.35.94.0/23 Deny Attacks
77.35.99.0/24 Deny Attacks
77.35.100.0/22 Deny Attacks
77.35.107.0/24 Deny Attacks
77.35.108.0/24 Deny Attacks
77.35.112.0/22 Deny Attacks
77.35.120.0/21 Deny Attacks
77.35.128.0/17 Deny Attacks
77.39.24.0/24 Deny Attacks
77.39.37.0/24 Deny Attacks
77.39.44.0/24 Deny Attacks
77.39.64.0/23 Deny Attacks
77.39.72.0/24 Deny Attacks
77.39.76.0/24 Deny Attacks
77.39.101.0/24 Deny Attacks
77.39.102.0/24 Deny Attacks
77.39.115.0/24 Deny Attacks
77.40.0.0/17 Deny Attacks
77.45.128.0/17 Deny Attacks
77.51.0.0/17 Deny Attacks
77.51.128.0/19 Deny Attacks
77.51.160.0/20 Deny Attacks
77.72.240.0/20 Deny Attacks
77.73.136.0/21 Deny Attacks
77.82.1.0/24 Deny Attacks
77.82.2.0/23 Deny Attacks
77.82.4.0/22 Deny Attacks
77.82.8.0/21 Deny Attacks
77.82.16.0/20 Deny Attacks
77.82.32.0/20 Deny Attacks
77.82.48.0/21 Deny Attacks
77.82.56.0/22 Deny Attacks
77.82.60.0/23 Deny Attacks
77.82.63.0/24 Deny Attacks
77.82.64.0/21 Deny Attacks
77.82.72.0/23 Deny Attacks
77.82.76.0/23 Deny Attacks
77.82.92.0/22 Deny Attacks
77.82.96.0/20 Deny Attacks
77.82.112.0/24 Deny Attacks
77.82.160.0/19 Deny Attacks
77.82.192.0/18 Deny Attacks
77.87.64.0/21 Deny Attacks
77.106.0.0/18 Deny Attacks
77.234.0.0/19 Deny Attacks
78.29.64.0/18 Deny Attacks
78.36.0.0/15 Deny Attacks
78.40.184.0/21 Deny Attacks
78.81.0.0/16 Deny Attacks
78.85.0.0/16 Deny Attacks
78.132.144.0/20 Deny Attacks
78.132.160.0/19 Deny Attacks
78.132.192.0/18 Deny Attacks
78.156.228.0/23 Deny Attacks
78.156.232.0/24 Deny Attacks
78.156.235.0/24 Deny Attacks
79.105.0.0/23 Deny Attacks
79.105.4.0/22 Deny Attacks
79.105.8.0/21 Deny Attacks
79.105.17.0/24 Deny Attacks
79.105.18.0/23 Deny Attacks
79.105.20.0/22 Deny Attacks
79.105.24.0/21 Deny Attacks
79.105.32.0/19 Deny Attacks
79.105.64.0/22 Deny Attacks
79.105.69.0/24 Deny Attacks
79.105.70.0/23 Deny Attacks
79.105.72.0/23 Deny Attacks
79.105.74.0/24 Deny Attacks
79.105.76.0/24 Deny Attacks
79.105.79.0/24 Deny Attacks
79.105.80.0/20 Deny Attacks
79.105.96.0/19 Deny Attacks
79.105.128.0/19 Deny Attacks
79.105.160.0/20 Deny Attacks
79.105.176.0/22 Deny Attacks
79.105.185.0/24 Deny Attacks
79.105.186.0/23 Deny Attacks
79.105.188.0/23 Deny Attacks
79.105.192.0/23 Deny Attacks
79.105.194.0/24 Deny Attacks
79.105.197.0/24 Deny Attacks
79.105.209.0/24 Deny Attacks
79.105.213.0/24 Deny Attacks
79.105.214.0/23 Deny Attacks
79.105.216.0/21 Deny Attacks
79.105.224.0/20 Deny Attacks
79.105.240.0/21 Deny Attacks
79.105.248.0/22 Deny Attacks
79.105.252.0/23 Deny Attacks
79.105.255.0/24 Deny Attacks
79.126.0.0/17 Deny Attacks
79.133.64.0/19 Deny Attacks
79.133.128.0/19 Deny Attacks
80.68.0.0/20 Deny Attacks
80.71.208.0/20 Deny Attacks
80.72.214.0/24 Deny Attacks
80.88.48.0/20 Deny Attacks
80.95.32.0/20 Deny Attacks
80.234.0.0/17 Deny Attacks
80.244.34.0/23 Deny Attacks
80.244.36.0/23 Deny Attacks
80.246.70.0/24 Deny Attacks
80.246.72.0/24 Deny Attacks
80.246.74.0/24 Deny Attacks
80.246.79.0/24 Deny Attacks
80.246.80.0/23 Deny Attacks
80.246.84.0/24 Deny Attacks
80.246.86.0/24 Deny Attacks
80.246.91.0/24 Deny Attacks
80.246.92.0/23 Deny Attacks
80.246.94.0/24 Deny Attacks
81.2.0.0/24 Deny Attacks
81.2.2.0/24 Deny Attacks
81.2.6.0/23 Deny Attacks
81.2.8.0/24 Deny Attacks
81.2.10.0/24 Deny Attacks
81.2.12.0/24 Deny Attacks
81.2.14.0/24 Deny Attacks
81.2.17.0/24 Deny Attacks
81.2.26.0/24 Deny Attacks
81.2.44.0/23 Deny Attacks
81.2.48.0/23 Deny Attacks
81.2.56.0/21 Deny Attacks
81.20.160.0/20 Deny Attacks
81.23.144.0/20 Deny Attacks
81.27.48.0/20 Deny Attacks
81.27.144.0/20 Deny Attacks
81.89.125.0/24 Deny Attacks
81.89.127.0/24 Deny Attacks
81.177.96.0/19 Deny Attacks
82.140.192.0/18 Deny Attacks
82.151.123.0/24 Deny Attacks
82.151.125.0/24 Deny Attacks
82.162.0.0/23 Deny Attacks
82.162.12.0/23 Deny Attacks
82.162.17.0/24 Deny Attacks
82.162.23.0/24 Deny Attacks
82.162.24.0/24 Deny Attacks
82.162.48.0/20 Deny Attacks
82.162.120.0/22 Deny Attacks
82.162.131.0/24 Deny Attacks
82.162.176.0/23 Deny Attacks
82.162.178.0/24 Deny Attacks
82.162.180.0/22 Deny Attacks
82.162.184.0/21 Deny Attacks
82.162.252.0/24 Deny Attacks
82.208.64.0/18 Deny Attacks
83.136.112.0/21 Deny Attacks
83.171.64.0/18 Deny Attacks
83.217.10.0/24 Deny Attacks
83.217.20.0/22 Deny Attacks
83.219.0.0/19 Deny Attacks
83.239.0.0/16 Deny Attacks
84.42.0.0/17 Deny Attacks
84.51.192.0/19 Deny Attacks
84.53.194.0/24 Deny Attacks
84.53.198.0/24 Deny Attacks
84.53.207.0/24 Deny Attacks
84.53.212.0/22 Deny Attacks
84.53.216.0/24 Deny Attacks
84.53.220.0/22 Deny Attacks
84.53.224.0/24 Deny Attacks
84.53.226.0/23 Deny Attacks
84.53.229.0/24 Deny Attacks
84.53.231.0/24 Deny Attacks
84.53.233.0/24 Deny Attacks
84.53.234.0/23 Deny Attacks
84.53.248.0/21 Deny Attacks
84.54.209.0/24 Deny Attacks
84.54.211.0/24 Deny Attacks
84.54.219.0/24 Deny Attacks
84.54.248.0/24 Deny Attacks
84.54.255.0/24 Deny Attacks
85.15.128.0/18 Deny Attacks
85.28.206.0/23 Deny Attacks
85.28.208.0/20 Deny Attacks
85.28.224.0/20 Deny Attacks
85.93.32.0/19 Deny Attacks
85.94.4.0/22 Deny Attacks
85.94.8.0/21 Deny Attacks
85.94.16.0/23 Deny Attacks
85.94.26.0/23 Deny Attacks
85.94.28.0/22 Deny Attacks
85.95.160.0/19 Deny Attacks
85.112.32.0/19 Deny Attacks
85.113.193.0/24 Deny Attacks
85.113.194.0/24 Deny Attacks
85.113.196.0/24 Deny Attacks
85.113.198.0/23 Deny Attacks
85.113.201.0/24 Deny Attacks
85.113.202.0/24 Deny Attacks
85.113.205.0/24 Deny Attacks
85.113.206.0/24 Deny Attacks
85.113.208.0/20 Deny Attacks
85.114.89.0/24 Deny Attacks
85.116.96.0/19 Deny Attacks
85.172.0.0/14 Deny Attacks
85.192.128.0/18 Deny Attacks
85.233.128.0/19 Deny Attacks
85.237.32.0/19 Deny Attacks
86.102.0.0/19 Deny Attacks
86.102.32.0/20 Deny Attacks
86.102.85.0/24 Deny Attacks
86.102.91.0/24 Deny Attacks
86.102.127.0/24 Deny Attacks
86.102.129.0/24 Deny Attacks
86.102.140.0/23 Deny Attacks
86.102.143.0/24 Deny Attacks
86.102.159.0/24 Deny Attacks
86.102.174.0/24 Deny Attacks
86.102.176.0/24 Deny Attacks
86.102.185.0/24 Deny Attacks
86.102.188.0/23 Deny Attacks
86.102.204.0/23 Deny Attacks
86.102.209.0/24 Deny Attacks
86.102.211.0/24 Deny Attacks
86.102.213.0/24 Deny Attacks
86.102.214.0/23 Deny Attacks
86.102.226.0/24 Deny Attacks
86.102.233.0/24 Deny Attacks
86.102.234.0/23 Deny Attacks
86.102.238.0/24 Deny Attacks
86.102.249.0/24 Deny Attacks
86.102.251.0/24 Deny Attacks
86.102.254.0/24 Deny Attacks
87.103.128.0/17 Deny Attacks
87.117.48.0/20 Deny Attacks
87.117.160.0/19 Deny Attacks
87.119.224.0/19 Deny Attacks
87.224.150.0/24 Deny Attacks
87.224.174.0/24 Deny Attacks
87.224.177.0/24 Deny Attacks
87.224.185.0/24 Deny Attacks
87.224.186.0/24 Deny Attacks
87.224.191.0/24 Deny Attacks
87.224.192.0/22 Deny Attacks
87.224.197.0/24 Deny Attacks
87.224.198.0/23 Deny Attacks
87.224.200.0/24 Deny Attacks
87.224.205.0/24 Deny Attacks
87.224.207.0/24 Deny Attacks
87.224.208.0/22 Deny Attacks
87.224.214.0/23 Deny Attacks
87.224.216.0/21 Deny Attacks
87.224.225.0/24 Deny Attacks
87.224.226.0/23 Deny Attacks
87.224.228.0/22 Deny Attacks
87.224.234.0/23 Deny Attacks
87.224.239.0/24 Deny Attacks
87.224.241.0/24 Deny Attacks
87.224.244.0/24 Deny Attacks
87.224.249.0/24 Deny Attacks
87.224.250.0/23 Deny Attacks
87.224.253.0/24 Deny Attacks
87.225.0.0/20 Deny Attacks
87.225.18.0/23 Deny Attacks
87.225.20.0/22 Deny Attacks
87.225.24.0/22 Deny Attacks
87.225.32.0/21 Deny Attacks
87.225.40.0/22 Deny Attacks
87.225.46.0/23 Deny Attacks
87.225.56.0/21 Deny Attacks
87.225.64.0/21 Deny Attacks
87.225.72.0/23 Deny Attacks
87.225.74.0/24 Deny Attacks
87.225.78.0/23 Deny Attacks
87.225.80.0/20 Deny Attacks
87.225.98.0/23 Deny Attacks
87.225.100.0/23 Deny Attacks
87.225.107.0/24 Deny Attacks
87.225.108.0/22 Deny Attacks
87.225.112.0/21 Deny Attacks
87.225.120.0/23 Deny Attacks
87.225.124.0/23 Deny Attacks
87.225.127.0/24 Deny Attacks
87.226.128.0/17 Deny Attacks
87.253.0.0/21 Deny Attacks
87.253.8.0/22 Deny Attacks
87.253.15.0/24 Deny Attacks
87.253.16.0/20 Deny Attacks
88.85.176.0/21 Deny Attacks
88.147.128.0/17 Deny Attacks
88.200.128.0/17 Deny Attacks
88.205.128.0/17 Deny Attacks
88.215.182.0/24 Deny Attacks
88.215.186.0/24 Deny Attacks
89.20.0.0/19 Deny Attacks
89.20.96.0/19 Deny Attacks
89.109.0.0/18 Deny Attacks
89.109.192.0/19 Deny Attacks
89.109.224.0/21 Deny Attacks
89.110.0.0/18 Deny Attacks
89.151.128.0/18 Deny Attacks
89.184.248.0/24 Deny Attacks
89.184.251.0/24 Deny Attacks
89.190.224.0/19 Deny Attacks
89.191.236.0/22 Deny Attacks
89.204.0.0/17 Deny Attacks
89.221.199.0/24 Deny Attacks
