# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2023.64.0
# Last modified: 2023.03.06

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 796,633 (AS34665), 35 (AS44050).
# Updated: 2022.04.15

2607:fb90:8a86:150d::/64 Deny Spam
2607:fb90:8d02:5298::/64 Deny Spam
2607:fb90:9b97:483::/64 Deny Spam
2607:fb90:a900:6688::/64 Deny Spam
2607:fb90:b7aa:746::/64 Deny Spam
2607:fb90:c985:4b82::/64 Deny Spam
2607:fb90:cf8e:f28b::/64 Deny Spam
2607:fb90:ea0d:99da::/64 Deny Spam
2607:fb91:123:4c6::/64 Deny Spam
2607:fb91:18f:b69::/64 Deny Spam
2607:fb91:1cb:5644::/64 Deny Spam
2607:fb91:2caa:5991::/64 Deny Spam
2607:fb91:2d0d:428f::/64 Deny Spam
2607:fb91:2d10:cee4::/64 Deny Spam
2607:fb91:bd12:1f01::/64 Deny Spam
2607:fb91:bdae:40fc::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: T-Mobile USA, Inc


# ASNs 31593, 34187 ("LLC Renome-Service").
# Ukrainian TV cable provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 4,784 (AS31593), 45 (AS34187).
# Updated: 2020.11.21 / Checked: 2022.06.02

2a03:1240::/48 Deny Spam
Origin: UA
Profile: Domestic ISP;Multiplay
Tag: LLC Renome-Service


# ASN 13030 ("Init7").
# Swiss multiplay network (domestic ISP, webhosting, etc). Hacking and
# brute-force attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,970.
# Updated: 2022.04.11

2a02:168:2000:61::/64 Deny Attacks
Origin: CH
Profile: Domestic ISP;Multiplay;Tor endpoints here;Webhosting
Tag: Init7


# ASN 577 ("Bell Canada").
# Canadian domestic ISP. Phishing, webapp attacks, spam, and probing for
# vulnerabilities detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,021.
# Updated: 2022.05.27

2605:b100:b1d:76b8::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Bell Canada


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 566,385 (AS16276), 30 (AS35540).
# Updated: 2021.01.27 / Checked: 2023.01.23

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45430, 133481 ("SBN-IIG/AWN-IIG transit provider", "AIS Fibre").
# Thai transit provider and domestic ISP. Brute-force, SSH, and
# WordPress/XMLRPC attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 498 (AS45430), 27,481 (AS133481).
# Updated: 2022.08.05

2405:9800:b510:6150::/64 Deny Spam
2405:9800:b511:85a2::/64 Deny Spam
2405:9800:b921:b835::/64 Deny Spam
2405:9800:b930:ffb3::/64 Deny Spam
Origin: TH
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Phaholyothin Rd


# ASN 34757 ("Sibirskie Seti Ltd").
# Russian domestic ISP. A frequent source of hacking, brute-force, SSH, and
# webapp attacks. Listing whole ASN.
# Stop Forum Spam (SFS) listings: 45.
# Updated: 2021.02.20 / Checked: 2022.08.05

2a00:bfc0::/35 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: Sibirskie Seti Ltd


# ASNs 3243, 15525, 42863 ("MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A").
# Portuguese domestic ISP. Caught by honeypots. Port scans and hack attempts
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,185 (AS3243), 47 (AS15525), 48 (AS42863).
# Updated: 2022.09.12

2001:8a0:6057:9b00::/64 Deny Spam
2001:8a0:6a0d:d600::/64 Deny Spam
2001:8a0:6a7e:ae00::/64 Deny Spam
2001:8a0:e7c2:ba00::/64 Deny Spam
Origin: PT
Profile: Domestic ISP
Tag: MEO


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,161 (AS45820), 939 (AS134674).
# Updated: 2022.07.17

2402:e280:224b:14b::/64 Deny Spam
2402:e280:2308:8e::/64 Deny Spam
2402:e280:230d:4af::/64 Deny Spam
2402:e280:230e:76::/64 Deny Spam
2402:e280:230e:2a2::/64 Deny Spam
2402:e280:2314:5c::/64 Deny Spam
2402:e280:2315:85::/64 Deny Spam
2402:e280:231f:12a::/64 Deny Spam
2402:e280:3d66:1be::/64 Deny Spam
2402:e280:3e2f:28d::/64 Deny Spam
2402:e280:3e64:148::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASNs 3209, 31334 ("Vodafone Deutschland GmbH").
# German multiplay network. Brute-force and webapp attacks, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,767 (AS3209).
# Updated: 2022.10.30

2a02:908:4d11:85e0::/64 Deny Spam
2a02:8070:c1b3:1d00::/64 Deny Spam
2a02:8071:2286:dac0::/64 Deny Spam
2a02:8071:8187:2780::/64 Deny Spam
2a02:8108:2640:1708::/64 Deny Spam
2a02:810d:8cc0:1cbc::/64 Deny Spam
Origin: DE
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Vodafone Deutschland GmbH


# ASNs 3215, 5511 ("Orange S.A").
# French domestic/mobile ISP. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,095 (AS3215), 51 (AS5511).
# Updated: 2022.09.26

2a01:cb05:8f91:9700::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Mobile ISP
Tag: Orange S.A


# ASN 680 ("Verein zur Foerderung eines Deutschen Forschungsnetzes e.V").
# German National Research and Education Network (DFN). A very large number of
# universities in Europe route through this ASN, with mostly human endpoints.
# Spam, port scans, hack attempts, brute-force, and SSH attacks detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,519.
# Updated: 2021.05.20 / Checked: 2022.07.17

2a00:5ba0:10:2242::/64 Deny Attacks
Origin: DE
Profile: Infrastructure/Transit;Tor endpoints here;University
Tag: DFN


# ASN 5410 ("Bouygues Telecom SA").
# French domestic ISP and mobile provider. Spam and hack attempts detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 674.
# Updated: 2022.08.27

2001:861:39c0:afe0::/64 Deny Spam
2001:861:5e53:a870::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Mobile ISP
Tag: Bouygues Telecom SA


# ASNs 60339, 206067 ("Hutchison 3G UK Limited").
# UK mobile provider. Brute-force, SSH attacks, spam, and DNS poisoning
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 599 (AS206067).
# Updated: 2022.11.03

2a04:4a43:524f:e3d6::/64 Deny Spam
Origin: GB
Profile: Mobile ISP
Tag: Hutchison 3G UK Limited


# ASN 15557 ("SFR SA").
# French fibre network. Spam, hacking, webapp, DDoS, and brute-force attacks
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,100.
# Updated: 2022.12.28

2a02:8428:129b:c01::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: SFR SA


# ASN 57712 ("NPF SOFTVIDEO Ltd").
# Russian domestic ISP. Relative to the size of the network, a *HUGE* amount of
# spam has been detected from here. Port scans, and webapp, brute-force, and
# SSH attacks also detected from here.
# Stop Forum Spam (SFS) listings: 6,023.
# Updated: 2021.05.20 / Checked: 2022.11.23

2a00:f440:c::/48 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: NPF SOFTVIDEO Ltd


# ASN 9123 ("OOO TimeWeb").
# Russian multiplay network. Brute-force, XMLRPC/WordPress, and webapp attacks,
# hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 460.
# Updated: 2022.02.14 / Checked: 2023.01.31

2a03:6f00:6:1::/64 Deny Attacks
Origin: RU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: OOO TimeWeb


# ASN 35047 ("Abissnet sh.a").
# Albanian domestic ISP. Spam, port scans, CGI hacks, brute-force, and SSH
# attacks detected from here. Huge listings across entire ASN.
# Stop Forum Spam (SFS) listings: 49.
# Updated: 2021.05.29 / Checked: 2023.01.31

2a01:4f00::/32 Deny Attacks
Origin: AL
Profile: Domestic ISP
Tag: Abissnet


# ASN 1136 ("KPN B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH, webapp, DDoS, and
# XMLRPC attacks, hacking, port scans, and spam detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 411.
# Updated: 2022.04.25

2a02:a443:578:1::/64 Deny Spam
Origin: NL
Profile: Domestic ISP;Multiplay
Tag: KPN B.V


# ASNs 15480, 33915 ("Vodafone Libertel B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 28 (AS15480), 710 (AS33915).
# Updated: 2022.05.09

2001:1c02:210d:fb00::/64 Deny Spam
Origin: NL
Profile: Domestic ISP
Tag: Vodafone Libertel


# ASN 7029 ("Windstream Communications LLC").
# US digital TV, internet, phone provider. Brute-force, webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 555.
# Updated: 2022.08.01

2604:cb00:301:a000::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;University
Tag: Windstream


# ASN 27887 ("WIND Telecom S.A").
# Dominican domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2022.01.22 / Checked: 2023.01.19

2803:5ce0:700::/40 Deny Attacks
Origin: AR
2803:1400::/32 Deny Attacks
Origin: DO
Profile: Domestic ISP
Tag: WIND Telecom S.A


# ASN 264932 ("STAYNET SERVICOS DE INTERNET LTDA - ME").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2022.01.22 / Checked: 2023.01.19

2804:3024::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: STAYNET


# ASN 812 ("Rogers Communications Canada Inc").
# Canadian domestic ISP. Brute-force, XMLRPC/WordPress, SQLi, manifest, and
# webapp attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,585.
# Updated: 2022.11.05

2607:9880:2a78:4b::/64 Deny Spam
2607:fea8:562:a500::/64 Deny Spam
2607:fea8:28c1:8d00::/64 Deny Spam
2607:fea8:6940:2470::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Rogers


# ASN 269663 ("CONNECTLINK TECH").
# Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Updated: 2022.03.16 / Checked: 2023.02.11

2804:67fc::/32 Deny Attacks
Origin: BR
Profile: Commercial;Restricted/Unidentifiable
Tag: CONNECTLINK TECH


# ASN 9534 ("Binariang Berhad").
# Malaysian broadband provider. Port scans, hacking, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 304.
# Updated: 2022.09.27

2001:d08:de:c81f::/64 Deny Spam
2001:d08:de:dbd9::/64 Deny Spam
2001:d08:de:f1e2::/64 Deny Spam
Origin: MY
Profile: Domestic ISP
Tag: Binariang Berhad


# ASN 132116 ("Ani Network Pvt Ltd").
# Indian multiplay network. Ongoing spam campaigns, SSH, and brute-force
# attacks. Huge source of spam, increasing over time.
# Stop Forum Spam (SFS) listings: 26,145.
# Updated: 2022.03.23 / Checked: 2023.01.28

2405:e100::/43 Deny Attacks
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Ani Network Pvt Ltd


# ASN 52510 ("MI INTERNET SPA").
# Chilean domestic ISP. Brute-force, telnet, synflood, FTP, and SSH attacks,
# port scans, hacking, and spam detected from here. Manually checked all
# ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2022.04.15

2803:5e40::/32 Deny Attacks
Origin: CL
Profile: Domestic ISP
Tag: MI INTERNET SPA


# ASN 10030 ("Celcom Axiata Berhad").
# Malaysian mobile provider. Webapp attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 290.
# Updated: 2022.04.16

2404:160:8124:532f:cc9:d665:8fc1:c695/128 Deny Attacks
Origin: MY
Profile: Mobile ISP
Tag: Celcom Axiata Berhad


# ASN 2527 ("Sony Network Communications Inc").
# Brute-force, SQLi, DDoS, and webapp attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 448.
# Updated: 2022.04.16

240d:1a:742:dc00::/64 Deny Spam
240d:1a:910:7c00::/64 Deny Attacks
Origin: JP
Profile: Commercial
Tag: Sony Network


# ASN 55430 ("Starhub Ltd").
# Singaporean mobile provider. Brute-force, SSH, XMLRPC/WordPress, and webapp
# attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 341.
# Updated: 2022.04.16

2406:3003:2004:2ae3::/64 Deny Spam
Origin: SG
Profile: Mobile ISP
Tag: Starhub Ltd


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 78.
# Updated: 2022.04.25

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 134319 ("Elyzium Technologies Pvt. Ltd").
# Indian infrastructure provider. Brute-force attacks, hacking, port scans, and
# spam detected from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 291.
# Updated: 2022.04.25

2001:df2:4480::/48 Deny Attacks
Origin: IN
Profile: Infrastructure/Transit
Tag: Elyzium Technologies


# ASN 3214 ("xTom GmbH").
# German IaaS provider. Caught probing for vulnerabilities. Brute-force,
# XMLRPC, SQLi, and webapp attacks, spoofing, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 894.
# Updated: 2022.05.02

2a0b:89c1:4::/64 Deny Spam
Origin: DE
Profile: Infrastructure/Transit
Tag: xTom GmbH


# ASNs 132761, 134331 ("Smartlink Solutions Pvt. Ltd").
# Indian commercial broadband reseller. Port scans, hacking, and spam detected
# from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 10 (AS132761), 492 (AS134331).
# Updated: 2022.05.25

2402:dc40::/48 Deny Attacks
2402:dc40:4::/47 Deny Attacks
2402:dc40:100::/40 Deny Attacks
2402:dc40:200::/40 Deny Attacks
Origin: IN
Profile: Commercial;Domestic ISP;Infrastructure/Transit
Tag: Smartlink Solutions


# ASN 12874 ("Fastweb SpA").
# Italian multiplay internet and mobile provider. Port scans, hacking, webapp
# attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 896.
# Updated: 2022.06.01

2001:b07:6454:90d7::/64 Deny Spam
2001:b07:6460:9e5f::/64 Deny Spam
Origin: IT
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Fastweb SpA


# ASN 5432 ("Proximus NV").
# Belgian mobile and ISP. Brute-force attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 548.
# Updated: 2022.06.02

2a02:a03f:e988:1d00::/64 Deny Spam
Origin: BE
Profile: Domestic ISP;Mobile ISP
Tag: Proximus NV


# ASN 44244 ("Iran Cell Service and Communication Company").
# Iranian mobile and ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 262.
# Updated: 2022.06.02

2a01:5ec0:2006:d44c::/64 Deny Spam
Origin: IR
Profile: Domestic ISP;Mobile ISP
Tag: Iran Cell


# ASN 13999 ("Mega Cable, S.A. de C.V").
# Suspected Mexican domestic ISP (but homepage isn't available to confirm).
# Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 319.
# Updated: 2022.07.11

2806:262:489:17d::/64 Deny Spam
2806:264:5481:9ac::/64 Deny Spam
Origin: MX
Profile: Domestic ISP;Restricted/Unidentifiable
Tag: Mega Cable


# ASN 3320 ("Deutsche Telekom AG").
# German domestic ISP. Caught sniffing for unprotected etc/passwd files. Spam
# also detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,546.
# Updated: 2022.08.27

2003:c9:672c:b700::/64 Deny Spam
2003:df:d74a:7500::/64 Deny Spam
Origin: DE
Profile: Domestic ISP
Tag: Deutsche Telekom AG


# ASN 701 ("Verizon Business/UUnet").
# US domestic ISP. Honeypot attacks, tor endpoints, port scans, malware, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,591.
# Updated: 2022.08.29

2600:4040:1e97:800::/64 Deny Spam
2600:4040:4457:9c00::/64 Deny Spam
2600:4040:ac0d:7700::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: Verizon Business/UUnet


# ASN 28649 ("Desktop Sigmanet Comunicaï¿½ï¿½o Multimï¿½dia SA").
# Brazilian multiplay provider. Brute-force, SSH, and webapp attacks, port
# scans, hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 84.
# Updated: 2022.09.04

2804:868:d041:2895::/64 Deny Spam
2804:868:d042:480d::/64 Deny Spam
Origin: BR
Profile: Domestic ISP;Multiplay
Tag: Desktop Sigmanet


# ASN 4787 ("PT Cyberindo Aditama").
# Indonesian fibre provider. Brute-force, SMTP, and webapp attacks, port scans,
# credential stuffing, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 520.
# Updated: 2022.09.16

2405:8180:203:d960::/64 Deny Attacks
Origin: ID
Profile: Domestic ISP;Multiplay
Tag: PT Cyberindo Aditama


# ASN 21246 ("IPKO Telecommunications LLC").
# Albanian domestic ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 429.
# Updated: 2022.09.21

2a03:4b80:b71f:da90::/64 Deny Spam
Origin: AL
Profile: Domestic ISP;Mobile ISP
Tag: IPKO


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 4,551.
# Updated: 2023.01.12

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 265725 ("COOP. DE ELECT., OBRAS, CR??DITO, VIVIENDA Y SERVICIOS P??BLICOS
# DE LAS FLORES LTDA"). Argentinian domestic ISP. Brute-force, SSH, and webapp
# attacks, port scans, and hacking detected from here. Entire network affected.
# Updated: 2023.01.16

2803:7dc0::/32 Deny Attacks
Origin: AR
Profile: Domestic ISP
Tag: AS265725


# ASNs 7303, 10481 ("Telecom Argentina S.A").
# Argentinian domestic ISP. Brute-force and SSH attacks, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 830 (AS7303), 1 (AS10481).
# Updated: 2023.01.26

2800:2141:5400:3f::/64 Deny Spam
Origin: AR
Profile: Domestic ISP
Tag: Telecom Argentina S.A


# ASNs 10429, 18881, 27699 ("TELEFNICA BRASIL S.A").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected address/ranges only.
# Stop Forum Spam (SFS) listings: 1,706 (AS10429), 682 (AS18881), 1,528 (AS27699).
# Updated: 2023.02.24

2804:431:c7ee:8a9d::/64 Deny Spam
2804:7f0:b5c1:f572::/64 Deny Spam
Origin: BR
Profile: Domestic ISP;Mobile ISP
Tag: TELEFNICA BRASIL S.A
