# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2021.339.0
# Last modified: 2021.12.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

Tag: ER-Telecom Holding


# ASN 137432 ("BKB Network").
# Caught using automated hacktools to try hacking into honeypots.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2021.11.04

2402:68c0:a000::/36 Deny Attacks
2402:68c0:c000::/36 Deny Attacks
Origin: BD
Profile: Domestic ISP;Multiplay;Infrastructure/Transit
Tag: BKB Network


# ASN 16010 ("Magticom Ltd").
# Spam events originating from this network slowly becoming worse over time.
# Stop Forum Spam (SFS) listings: 3,935.
# Updated: 2019.08.18 / Checked: 2021.05.26

2a0b:6200::/29 Deny Spam
Origin: GE
Tag: Magticom Ltd


# ASN 196777 ("SKORUK ANDRIY OLEKSANDROVYCH").
# Ukrainian domestic ISP (supposedly). Spambots from here caught by honeypots.
# Hacking, port scans, brute-force attacks and other unwanted traffic also
# detected from here.
# Stop Forum Spam (SFS) listings: 1,197.
# Updated: 2021.02.23 / Checked: 2021.10.12

2a10:a380::/29 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: SKORUK ANDRIY OLEKSANDROVYCH


# ASN 41435 ("UnderNet LLC").
# Ukrainian domestic ISP. Caught attempting to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 339.
# Updated: 2021.09.09 / Modified: 2021.11.04

2a0d:9880::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: UnderNet LLC


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,989 (AS18101), 58,119 (AS55836).
# Updated: 2021.08.21

2405:201:4:3d0b::/64 Deny Spam
2405:201:2015:8028::/64 Deny Spam
2405:201:2015:881b::/64 Deny Spam
2405:201:4021:a0f7::/64 Deny Spam
2405:201:4022:3029::/128 Deny Spam
2405:201:5507:d073::/64 Deny Spam
2405:201:5c03:2::/64 Deny Spam
2405:201:e001:703c::/64 Deny Spam
2405:204:1005:ac9::/64 Deny Spam
2405:204:1025:2106::/128 Deny Spam
2405:204:1386:b3f9::/128 Deny Spam
2405:204:138f:d8ab::/64 Deny Spam
2405:204:1486:5bd4::/64 Deny Spam
2405:204:1489:3073::/64 Deny Spam
2405:204:3101:bfe5::/128 Deny Spam
2405:204:311c:4ffd::/64 Deny Spam
2405:204:322c:c976::/64 Deny Spam
2405:204:322d:e403::/64 Deny Spam
2405:204:3281:bf41::/64 Deny Spam
2405:204:329d:7410::/64 Deny Spam
2405:204:32a7:e60c::/64 Deny Spam
2405:204:32ac:8158::/64 Deny Spam
2405:204:331d:fe27::/128 Deny Spam
2405:204:340d:b850::/64 Deny Spam
2405:204:3487:dc02::/64 Deny Spam
2409:4043:19b:4c6b::/128 Deny Spam
2409:4043:515:6535::/64 Deny Spam
2409:4043:803:d52a::/64 Deny Spam
2409:4043:218b:670c::/64 Deny Spam
2409:4043:2b88:f8b6::/64 Deny Spam
2409:4043:2c9a:d845::/128 Deny Spam
2409:4043:2c9f:7494::/64 Deny Spam
2409:4043:4e95:2f17::/64 Deny Spam
2409:4050:d96:4391::/64 Deny Spam
2409:4050:e19:975d::/64 Deny Spam
2409:4050:e34:f5bd::/64 Deny Spam
2409:4050:e94:9881::/64 Deny Spam
2409:4050:e9c:2d39::/128 Deny Spam
2409:4050:2d80:95de::/64 Deny Spam
2409:4050:2d99:c16d::/64 Deny Spam
2409:4050:2db0:c229::/64 Deny Spam
2409:4050:2db2:f8::/64 Deny Spam
2409:4050:2dc2:24ab::/64 Deny Spam
2409:4050:2e03:7714::/128 Deny Spam
2409:4050:2ec9:90c6::/64 Deny Spam
2409:4052:240f:1934::/128 Deny Spam
2409:4052:4e18:a162::/64 Deny Spam
2409:4053:109:9fd3::/128 Deny Spam
2409:4053:2e0a:2bae::/64 Deny Spam
2409:4055:305:184f::/64 Deny Spam
2409:4060:29e:1d8::/128 Deny Spam
2409:4061:2c1e:ec02::/128 Deny Spam
2409:4064:20f:df61::/128 Deny Spam
2409:4072:6d17:bc80::/64 Deny Spam
2409:4072:8e95:ee29::/128 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 174 ("Cogent Communications").
# Brute-force, SSH, and webapp attacks, spam, scraping, etc detected from here.
# Encompasses and interlaces with a human endpoints, ISPs backbone
# architecture, etc, as well as various hosting/cloud services.
# Listing just the affected ranges/addresses only.
# See:
# - en.wikipedia.org/wiki/Cogent_Communications
# - bgpmon.net/large-scale-bgp-hijack-out-of-india/
# - forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# - dyn.com/blog/mitm-internet-hijacking/
# Stop Forum Spam (SFS) listings: 43,744.
# Updated: 2021.11.04

2a07:85c0::/48 Deny Attacks
2a07:85c1::/48 Deny Attacks
2a07:85c2::/48 Deny Attacks
2a07:85c3::/48 Deny Attacks
2a07:85c5::/48 Deny Attacks
Origin: SC
Profile: Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Cogent


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dead homepage and high levels of automated spam from this ASN.
# Stop Forum Spam (SFS) listings: 7,268.
# Updated: 2017.12.11 / Checked: 2021.05.26

2001:67c:16b0::/48 Deny Spam
2001:67c:289c::/48 Deny Spam
Origin: SE
Profile: Tor endpoints here
Tag: Foreningen


# ASNs 9009, 16247 ("M247 Ltd").
# Multiplay network providing broadband connectivity, server leasing, line
# rental, webhosting services, etc.
# Mark AE~EE(IPv4), NL~PL(IPv4), AT/DE/EE/NL/RU(IPv6) ranges as cloud.
# Mark CA(IPv6) ranges as proxy.
# For everything else, listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 265,498 (AS9009), 4,447 (AS16247).
# Updated: 2021.05.22

2a03:f80:33::/48 Deny Cloud
2a03:f80:40::/48 Deny Cloud
2a03:f80:45::/48 Deny Cloud
2a03:f80:47::/48 Deny Cloud
2a03:f80:48::/47 Deny Cloud
2a03:f80:61::/48 Deny Cloud
2a03:f80:65::/48 Deny Cloud
2a03:f80:81::/48 Deny Cloud
2a03:f80:381::/48 Deny Cloud
2a03:f80:852::/48 Deny Cloud
2a03:f80:971::/48 Deny Cloud
Origin: AT
2604:17c0::/41 Deny Proxy
2604:17c0:80::/42 Deny Proxy
Origin: CA
2a0b:9040::/29 Deny Cloud
Origin: DE
2a0c:36c2::/31 Deny Cloud
Origin: EE
2001:678:8b4::/48 Deny Cloud
2a07:e340::/32 Deny Cloud
Origin: NL
2a07:de00::/29 Deny Cloud
2a0d:87c0::/29 Deny Cloud
2a0d:9983::/32 Deny Cloud
2a0d:ba40::/29 Deny Cloud
Origin: RU
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: M247 Ltd


# ASN 8708 ("RCS & RDS SA").
# Romanian domestic ISP; Also a frequent source of spam, hack attempts, and
# other unwanted traffic.
# Stop Forum Spam (SFS) listings: 6,002.
# Updated: 2018.06.24 / Modified: 2020.12.29 / Checked: 2021.07.14

2a02:2f00::/28 Deny Spam
Origin: RO
Profile: Domestic ISP;Tor endpoints here
Tag: RCS & RDS SA


# ASNs 12322, 12876 ("ONLINE S.A.S").
# A multiplay network (French domestic ISP, cloud provider, etc), caught trying
# to DDoS SFS, caught attempting to hack honeypots, and a huge source of spam.
# Stop Forum Spam (SFS) listings: 851 (12322), 81,127 (AS12876).
# Updated: 2018.06.24 / Checked: 2021.03.19

2001:bc8::/32 Deny Spam
2a01:e00::/26 Deny Spam
Origin: FR
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: ONLINE S.A.S


# ASN 8359 ("MTS PJSC").
# Caught trying to hack WordPress sites, a significant amount of other
# unsavoury behaviour detected, and a significant source of spam.
# Stop Forum Spam (SFS) listings: 13,154.
# Updated: 2021.09.14

2a00:f00::/32 Deny Spam
2a00:1fa0::/29 Deny Spam
2a02:28::/29 Deny Spam
2a02:5f81::/32 Deny Spam
Origin: RU
2a01:7c0::/32 Deny Spam
Origin: UA
Profile: Commercial
Tag: MTS PJSC


# ASN 263500 ("Star Telecom S/A").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 406.
# Updated: 2019.10.24 / Checked: 2021.05.26

2804:12d8::/32 Deny Spam
Origin: BR
Tag: Star Telecom S/A


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 11,626.
# Updated: 2021.02.27 / Checked: 2021.10.15

2a00:1370::/32 Deny Spam
2a03:6505:2000:6::/64 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASN 17971 ("TM-VADS DC Hosting").
# A Malaysian multiplay network (offers primarily webhosting), but also a
# source of brute-force and SSH attacks. Listing just the affected
# ranges/addresses for now, plus confirmed hoster/cloud ranges.
# Updated: 2021.02.07 / Checked: 2021.09.24

2401:b000::/32 Deny Cloud
Origin: MY
Profile: Domestic ISP;Multiplay;Webhosting
Tag: TM-VADS DC Hosting


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Stop Forum Spam (SFS) listings: 1 (AS7725), 6,442 (AS7922).
# Updated: 2021.05.17

2601:c0:8:f874::/64 Deny Spam
2601:c0:c780:8d80::/64 Deny Spam
2601:ca:4301:c570::/64 Deny Spam
2601:101:c100:eda0::/64 Deny Spam
2601:146:4102:30a0::/64 Deny Spam
2601:14c:4200:bb10::/64 Deny Spam
2601:19a:4500:3f70::/64 Deny Spam
2601:201:1:c8d0::/64 Deny Spam
2601:204:dc81:18e0::/64 Deny Spam
2601:204:dc81:4310::/64 Deny Spam
2601:205:c200:67c0::/64 Deny Spam
2601:240:c500:f390::/64 Deny Spam
2601:2c3:c97f:a7b0::/64 Deny Spam
2601:441:8780:8f20:2811:2cec::/95 Deny Attacks
2601:589:4380:4b20::/64 Deny Spam
2603:3005:6077:2000::19c8/125 Deny Attacks
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASN 22773 ("Cox Communications Inc").
# Peering exchange provider in the United States. Spamming, scraping,
# brute-force and SSH attacks, hack attempts, and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,451.
# Updated: 2021.06.05

2600:8800:1260:8700::/64 Deny Spam
2600:8800:1680:ff4d::/64 Deny Spam
2600:8800:9d00:220::/64 Deny Spam
2600:8801:b0e:8100::/64 Deny Spam
2600:8801:1088:e400::/64 Deny Spam
2600:8801:1d04:7a00::/64 Deny Spam
2600:8801:280c:7f00::/64 Deny Spam
2600:8801:3100:1b20::/64 Deny Spam
2600:8801:310a:3d00::/64 Deny Spam
2600:8801:9704:c500::/64 Deny Spam
2600:8802:690d:a000::/64 Deny Spam
2600:8805:5b01:5100::/64 Deny Spam
2600:8806:8308:3200::/64 Deny Spam
2600:8807:5055:c200::/64 Deny Spam
2600:8807:8105:c500::/64 Deny Spam
Origin: US
Profile: Commercial;Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;University;Webhosting
Tag: Cox Spam IPs


# ASN 27699 ("TELEFNICA BRASIL S.A").
# Brazilian domestic ISP. Spam and hack attempts detected from here.
# Listing just the affected address/ranges only.
# Stop Forum Spam (SFS) listings: 2,211.
# Updated: 2021.11.30

2804:431:cff0:b97e::/64 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: TELEFNICA BRASIL S.A


# ASNs 10796, 11426, 11427, 20115 ("Charter Communications").
# United States domestic ISP. Caught probing honeypots. Port scans and spam
# also detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,050 (AS10796), 1,172 (AS11426), 1,172 (AS11427), 2,623 (AS20115).
# Updated: 2021.09.09

2600:6c4a:4c7f:a071::/64 Deny Spam
2600:6c55:4c7f:f8b7::/64 Deny Spam
2600:6c5a:6e7f:f429::/64 Deny Spam
2600:6c5d:4200:69a1::/64 Deny Spam
2603:6010:1105:91e4::/64 Deny Spam
2603:6010:3501:fa00::/64 Deny Spam
2603:6010:7004:ca8b::/64 Deny Spam
2603:6011:390a:d46b::/64 Deny Spam
2603:6080:4913:f918::/64 Deny Spam
2603:6080:5f06:f1d0::/64 Deny Spam
2603:6080:d600:fd19::/64 Deny Spam
2603:6081:4205:eb2d::/64 Deny Spam
2603:6081:7a00:4c::/64 Deny Spam
2603:8080:3303:78a0::/64 Deny Spam
2603:8080:6a03:53a4::/64 Deny Spam
2603:8080:bc01:f6f4::/64 Deny Spam
2603:8081:6506:e6c::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Charter Communications


# ASNs 17072, 22884 ("TOTAL PLAY TELECOMUNICACIONES SA DE CV").
# Mexican domestic ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 545 (AS17072), 672 (AS22884).
# Updated: 2021.12.07

2806:2f0:4021:46c8::/64 Deny Spam
2806:2f0:8020:7866::/64 Deny Spam
2806:2f0:81a0:1405::/64 Deny Spam
2806:2f0:9020:4b8a::/64 Deny Spam
2806:2f0:9180:fc24::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: TOTAL PLAY TELECOMUNICACIONES


# ASN 24309 ("Atria Convergence Technologies Pvt. Ltd. Broadband Internet
# Service Provider INDIA"). An Indian domestic ISP caught spamming. Listing
# just the affected ranges, plus all US ranges (interlaced cloud ranges).
# Stop Forum Spam (SFS) listings: 1,552.
# Updated: 2021.04.28

2406:7400:71:6d39::/64 Deny Spam
Origin: IN
2600:140f:c000::/48 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Atria Convergence


# ASN 39608 ("Lanet Network Ltd").
# A Ukrainian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 1,316.
# Updated: 2020.02.14 / Checked: 2021.09.21

2a01:5800::/32 Deny Spam
2a01:bf20::/32 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: Lanet Network Ltd


# ASN 34700 ("MAXNET TELECOM, LTD").
# A Ukrainian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 3,794.
# Updated: 2020.02.17 / Checked: 2021.02.27

2a00:1210::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: MAXNET TELECOM


# ASN 6799 ("Ote SA (Hellenic Telecommunications Organisation)").
# Greek domestic ISP. Spam, brute-force, and webapp attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8,048.
# Updated: 2021.08.11

2a02:587:2960:be00::/64 Deny Spam
2a02:587:9814:ed70::/64 Deny Spam
Origin: GR
Profile: Domestic ISP
Tag: Ote SA


# ASNs 11664, 19037, 28573 ("Techtel LMDS Comunicaciones Interactivas S.A",
# "AMX Argentina S.A", "CLARO S.A").
# A South American ISP caught performing brute-force and webapp attacks, port
# scans, and spamming. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 466 (AS11664), 186 (AS19037), 4,069 (AS28573).
# Updated: 2021.10.31

2803:9800:b014:823d::/64 Deny Spam
Origin: AR
2804:14c:5b30:8542::/64 Deny Spam
2804:14d:32d1:8b9d::/64 Deny Spam
2804:14d:4c85:1579::/64 Deny Spam
2804:14d:72b3:a1b0::/64 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: CLARO S.A


# ASN 6697 ("Republican Unitary Telecommunication Enterprise Beltelecom").
# Belarusian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 28,530.
# Updated: 2021.02.28 / Checked: 2021.10.16

2a02:2208::/29 Deny Spam
2a04:2e80:7::/48 Deny Spam
2a0a:7d80::/47 Deny Spam
2a0a:7d80:f::/48 Deny Spam
Origin: BY
2a10:641::/32 Deny Spam
Origin: IL
Profile: Domestic ISP
Tag: Beltelecom


# ASN 1680 ("Cellcom Fixed Line Communication L.P").
# Israeli domestic ISP and a source of spam.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 951.
# Updated: 2021.10.12

2001:4df7:1:31ea::/64 Deny Spam
Origin: IL
Profile: Domestic ISP
Tag: Cellcom Fixed


# ASN 12849 ("Hot-Net internet services Ltd").
# Israeli domestic ISP. Port scans, hack attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,115.
# Updated: 2021.08.31

2a00:a040:188:6fcd::/64 Deny Spam
2a00:a040:197:b0ba::/64 Deny Spam
2a00:a040:199:640d::/64 Deny Spam
2a00:a040:1a0:f050::/64 Deny Spam
Origin: IL
Profile: Domestic ISP
Tag: Hot-Net internet


# ASN 8151 ("Uninet S.A. de C.V").
# Mexican domestic ISP. Brute-force attacks, port scans, and spam detected from
# here. Listing just the affected ranges/addresses, plus US ranges (cloud).
# Stop Forum Spam (SFS) listings: 3,864.
# Updated: 2021.08.05

2806:105e:14:d416::/64 Deny Attacks
Origin: MX
2600:141c:7::/48 Deny Cloud
2600:141c:5000::/48 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Uninet


# ASNs 10796, 11426, 11427, 20001, 20115 ("Charter Communications").
# United States domestic ISP. Caught probing honeypots. Port scans and spam
# also detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,132 (AS10796), 1,152 (AS11426), 1,263 (AS11427), 1,799 (AS20001), 2,331 (AS20115).
# Updated: 2021.12.02

2600:6c40:5b00:252::/64 Deny Spam
2600:6c50:57f:cd12::/64 Deny Spam
2600:6c51:657f:a393::/64 Deny Spam
2600:6c52:6000:59f::/64 Deny Spam
2600:6c56:6200:451e::/64 Deny Spam
2600:6c56:7100:2e8f::/64 Deny Spam
2600:6c58:c00:3b40::/64 Deny Spam
2600:6c5e:5e7f:ffb8::/64 Deny Spam
2600:6c64:6d7f:951a::/64 Deny Spam
2603:6010:2040:9c9c::/64 Deny Spam
2603:6010:3900:67a::/64 Deny Spam
2603:6010:4e01:7600::/64 Deny Spam
2603:6010:6401:8630::/64 Deny Spam
2603:6010:6e00:36f9::/64 Deny Spam
2603:6010:7a06:21bc::/64 Deny Spam
2603:6010:960d:62e9::/64 Deny Spam
2603:6010:c000:3d35::/64 Deny Spam
2603:6011:853f:ca00::/64 Deny Spam
2603:6011:ce03:78bf::/64 Deny Spam
2603:6011:e13f:ff81::/64 Deny Spam
2603:6011:f900:2d59::/64 Deny Spam
2603:6080:3a03:51b2::/64 Deny Spam
2603:6080:5f06:f1d0::/64 Deny Spam
2603:6080:9200:50::/64 Deny Spam
2603:6080:a504:1142::/64 Deny Spam
2603:6080:ab00:cab3::/64 Deny Spam
2603:6081:5806:59e4::/64 Deny Spam
2603:6081:7407:d690::/64 Deny Spam
2603:6081:7f03:e708::/64 Deny Spam
2603:6081:8006:7ce::/64 Deny Spam
2603:6081:8a01:1eee::/64 Deny Spam
2603:8000:f3b:80d8::/64 Deny Spam
2603:8000:5f00:7ec::/64 Deny Spam
2603:8000:6b41:375b::/64 Deny Spam
2603:8000:8101:920c::/64 Deny Spam
2603:8000:9701:9076::/64 Deny Spam
2603:8000:ed03:d19::/64 Deny Spam
2603:8000:f800:4a10::/64 Deny Spam
2603:8001:f00:18cf::/64 Deny Spam
2603:8001:3b02:5109::/64 Deny Spam
2603:8001:4001:8b03::/64 Deny Spam
2603:8080:1e02:700::/64 Deny Spam
2603:8080:8a02:3f4d::/64 Deny Spam
2603:8080:e902:4800::/64 Deny Spam
2603:8080:fa00:dda::/64 Deny Spam
2603:8081:5806:a000::/64 Deny Spam
2603:8081:6f02:7852::/64 Deny Spam
2603:8081:7101:1a00::/64 Deny Spam
2603:8081:7340:2c84::/64 Deny Spam
2603:8081:7f00:10ad::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Charter Communications


# ASN 58055 ("Extratel Ltd").
# Domestic Ukrainian ISP; IPs from this ASN caught attempting automated attacks
# against honeypots and login pages, with some evidence of some IPs being used
# as low-end C&Cs and for malware distribution.
# Stop Forum Spam (SFS) listings: 64.
# Updated: 2020.03.21 / Checked: 2021.03.18

2a0f:1e40::/32 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: Extratel Ltd


# ASN 6830 ("Liberty Global B.V").
# European international 5G and fibre provider. Brute-force, WordPress, and
# webapp attacks, port scans, email harvestors, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8,269.
# Updated: 2021.11.21

2a02:8084:2165:7780::/64 Deny Spam
2a02:8084:5140:1a00::/64 Deny Spam
2a02:8085:81be:b380::/64 Deny Spam
Origin: IE
2a02:a311:a23e:c180::/64 Deny Spam
2a02:a31d:820f:6d00::/64 Deny Spam
Origin: PL
2a02:ab04:2b44::/48 Deny Spam
Origin: SK
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Liberty Global


# ASN 1221 ("Telstra Corporation Ltd").
# Australia's largest domestic ISP. Mostly benign, but malware and spambots
# detected at some specific addresses in the network. Listing just those IPs.
# Stop Forum Spam (SFS) listings: 661.
# Updated: 2021.05.02

2001:8003:24ff:5f00::/64 Deny Spam
2001:8003:3715:300::/64 Deny Spam
2001:8003:58f6:ab01::/64 Deny Spam
2001:8003:d891:c901::/64 Deny Spam
2001:8003:e011:8001::/64 Deny Spam
2001:8004:c03:cd14::/64 Deny Spam
2001:8004:1381:837a::/64 Deny Spam
2001:8004:15a0:943::/64 Deny Spam
2001:8004:2751:cd::/64 Deny Spam
2001:8004:2790:909b::/64 Deny Spam
Origin: AU
Profile: Domestic ISP
Tag: Telstra Corporation


# ASN 5607 ("Sky UK Limited").
# UK domestic ISP / broadband provider. Spam and Mirai detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,412.
# Updated: 2021.05.08

2a02:c7d:51b7:d000::/64 Deny Spam
2a02:c7d:7b0e:e00::/64 Deny Spam
2a02:c7d:7e30:6400::/64 Deny Spam
2a02:c7d:ca48:1900::/64 Deny Spam
2a02:c7d:ccb6:1300::/64 Deny Spam
2a02:c7f:c99:100::/64 Deny Spam
2a02:c7f:1829:3800::/64 Deny Spam
2a02:c7f:360a:3c00::/64 Deny Spam
2a02:c7f:4454:c200::/64 Deny Spam
2a02:c7f:48c8:9200::/64 Deny Spam
2a02:c7f:584c:d700::/64 Deny Spam
2a02:c7f:64b6:c00::/64 Deny Spam
2a02:c7f:7c38:1100::/64 Deny Spam
2a02:c7f:8e97:9900::/64 Deny Spam
2a02:c7f:9910:7e00::/64 Deny Spam
2a02:c7f:a446:a100::/64 Deny Spam
2a02:c7f:a902:7b00::/64 Deny Spam
2a02:c7f:c822:b300::/64 Deny Spam
2a02:c7f:d341:600::/64 Deny Spam
2a02:c7f:ea2c:2f00::/64 Deny Spam
2a02:c7f:ecc3:b700::/64 Deny Spam
2a02:c7f:fb01:9b00::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: Sky UK Limited


# ASN 2856 ("British Telecommunications PLC").
# UK domestic ISP. Spam detected from here. Mirai detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,488.
# Updated: 2021.05.25

2a00:23a8:84a:1c00::/64 Deny Spam
2a00:23a8:984:3400::/64 Deny Spam
2a00:23c4:401:b800::/64 Deny Spam
2a00:23c4:2d0f:7501::/64 Deny Spam
2a00:23c4:9109:1201::/64 Deny Spam
2a00:23c4:e48e:8b01::/64 Deny Spam
2a00:23c5:7c02:2f01::/64 Deny Spam
2a00:23c5:e790:1600::/64 Deny Spam
2a00:23c5:f309:e01::/64 Deny Spam
2a00:23c6:6a91:7000::/64 Deny Spam
2a00:23c6:b11b:1f01::/64 Deny Spam
2a00:23c7:1f00:ba01::/64 Deny Spam
2a00:23c7:740c:ce01::/64 Deny Spam
2a00:23c7:cb06:d000::/64 Deny Spam
2a00:23c7:dd12:6701::/64 Deny Spam
2a00:23c7:de95:3800::/64 Deny Spam
2a00:23c8:4b06:9b01::/64 Deny Spam
2a00:23c8:5501:de00::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: British Telecom PLC


# ASN 53022 ("BROSEGHINI LTDA EPP").
# Brazilian domestic ISP. DDoS, SSH and brute-force attacks detected
# originating from this network.
# Updated: 2020.06.11 / Checked: 2021.07.14

2804:31fc::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: BROSEGHINI LTDA EPP


# ASN 7018 ("AT&T Services, Inc").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# DDoS, SQLi, brute-force and WordPress/XMLRPC attacks, credential stuffing,
# port scans, and spam detected from here. Listed just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 14,549.
# Updated: 2021.10.12

2600:1700:788:9110::/64 Deny Spam
2600:1700:bf4:5abf::/64 Deny Spam
2600:1700:1ae1:90::/64 Deny Spam
2600:1700:1e80:9d60::/64 Deny Spam
2600:1700:4011:d90::/64 Deny Spam
2600:1700:4572:190::/64 Deny Spam
2600:1700:4c90:4bb0::/64 Deny Spam
2600:1700:6580:6460::/64 Deny Spam
2600:1700:7670:63b0::/64 Deny Spam
2600:1700:79b0:8e40::/64 Deny Spam
2600:1700:7cc0:25c0::/64 Deny Spam
2600:1700:83e0:6f80::/64 Deny Spam
2600:1700:9161:c990::/64 Deny Spam
2600:1700:a611:2af0::/64 Deny Spam
2600:1700:a750:2230::/64 Deny Spam
2600:1700:ac80:49a0::/64 Deny Spam
2600:1700:cf00:7810::/64 Deny Spam
2600:1700:e620:c2c0::/64 Deny Spam
2600:1700:fce0:5f2f::/64 Deny Spam
2600:1702:ee0:c4a0::/64 Deny Spam
2600:1702:2eb0:b3c0::/64 Deny Spam
2600:1702:4130:3f80::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASN 21928 ("T-Mobile USA, Inc").
# US mobile provider. Spam, brute-force, and SSH attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,236.
# Updated: 2021.05.30

2607:fb90:2aa:88ea::/64 Deny Spam
2607:fb90:973:83d7::/64 Deny Spam
2607:fb90:fd3:d071::/64 Deny Spam
2607:fb90:46f9:c66a::/64 Deny Spam
2607:fb90:5286:f82d::/64 Deny Spam
2607:fb90:5c81:6372::/64 Deny Spam
2607:fb90:5e27:ef6b::/64 Deny Spam
2607:fb90:64ed:6c6b::/64 Deny Spam
2607:fb90:6e35:9993::/64 Deny Spam
2607:fb90:9923:31cd::/64 Deny Spam
2607:fb90:a029:7225::/64 Deny Spam
2607:fb90:a945:28b7::/64 Deny Spam
