# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 0.31%.
# %Listed, CleanTalk.org: 56.01%.
# Stop Forum Spam (SFS) listings: 2,816.
# Updated: 2017.12.30

2408:8020::/30 Deny Generic
2408:8024::/33 Deny Generic
2408:80e0:4000::/34 Deny Generic
2408:80e0:8000::/33 Deny Generic
2408:80f0:4000::/34 Deny Generic
2408:80f0:8000::/33 Deny Generic
Origin: CN
Tag: China Unicom 4808
---
recaptcha:
 enabled: true


# ASN 45899 ("VietNam Post and Telecom Corporation").
# Interlaces with numerous providers and contains a large portion of Vietnamese human access endpoints; Would rather
# not be including this section here due to the high risk of false positives, but the massive influx/uptick of
# undesirable events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide
# range of CIDRs tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are
# not considerations that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA
# due to the risk of false positives, and I would encourage any Vietnamese CIDRAM users, and any CIDRAM users
# expecting to receive any traffic from Vietnam, to list this section in their ignore file as a means of minimising
# the potential impact of false positives. A balanced approach for those that may expect some such traffic, but not a
# lot of it, would be to not ignore this section, but to ensure that the reCAPTCHA feature is enabled in their
# configuration.
# %Listed, Google Malware Dashboard: 1.41%.
# %Listed, CleanTalk.org: 14.37%.
# %Listed, abuseat.org (CBL-Listed): 3.61%.
# Stop Forum Spam (SFS) listings: 9,129.
# Updated: 2018.01.13

2001:df2:ca00::/48 Deny Generic
2001:df2:ce00::/48 Deny Generic
2001:ee0:1::/48 Deny Generic
2001:ee0:200::/40 Deny Generic
2001:ee0:300::/47 Deny Generic
2001:ee0:305::/48 Deny Generic
2001:ee0:37f::/48 Deny Generic
2001:ee0:1006::/48 Deny Generic
2001:ee0:1080::/48 Deny Generic
2001:ee0:2f00::/43 Deny Generic
2001:ee0:3100::/43 Deny Generic
2001:ee0:3200::/45 Deny Generic
2001:ee0:3209::/48 Deny Generic
2001:ee0:3220::/47 Deny Generic
2001:ee0:3222::/48 Deny Generic
2001:ee0:3240::/47 Deny Generic
2001:ee0:324a::/48 Deny Generic
2001:ee0:3280::/48 Deny Generic
2001:ee0:4000::/40 Deny Generic
2001:ee0:4100::/41 Deny Generic
2001:ee0:4180::/42 Deny Generic
2001:ee0:4240::/42 Deny Generic
2001:ee0:4280::/42 Deny Generic
2001:ee0:4340::/42 Deny Generic
2001:ee0:4380::/42 Deny Generic
2001:ee0:44c0::/42 Deny Generic
2001:ee0:4500::/42 Deny Generic
2001:ee0:4580::/41 Deny Generic
2001:ee0:4640::/42 Deny Generic
2001:ee0:46c0::/42 Deny Generic
2001:ee0:4700::/41 Deny Generic
2001:ee0:47c0::/42 Deny Generic
2001:ee0:4840::/42 Deny Generic
2001:ee0:4880::/42 Deny Generic
2001:ee0:4900::/40 Deny Generic
2001:ee0:4b00::/40 Deny Generic
2001:ee0:4c00::/40 Deny Generic
2001:ee0:4d00::/41 Deny Generic
2001:ee0:4d80::/42 Deny Generic
2001:ee0:4e00::/42 Deny Generic
2001:ee0:5100::/40 Deny Generic
2001:ee0:5200::/40 Deny Generic
2001:ee0:5300::/42 Deny Generic
2001:ee0:5380::/41 Deny Generic
2001:ee0:5400::/40 Deny Generic
2001:ee0:5500::/42 Deny Generic
2001:ee0:5580::/41 Deny Generic
2001:ee0:5600::/40 Deny Generic
2001:ee0:5700::/41 Deny Generic
2001:ee0:7240::/42 Deny Generic
2001:ee0:7280::/42 Deny Generic
2001:ee0:7340::/42 Deny Generic
2001:ee0:73c0::/42 Deny Generic
2001:ee0:74c0::/42 Deny Generic
2001:ee0:7500::/42 Deny Generic
2001:ee0:7580::/41 Deny Generic
2001:ee0:7640::/42 Deny Generic
2001:ee0:76c0::/42 Deny Generic
2001:ee0:7700::/42 Deny Generic
2001:ee0:77c0::/42 Deny Generic
2001:ee0:7840::/42 Deny Generic
2001:ee0:7880::/42 Deny Generic
2001:ee0:7900::/40 Deny Generic
2405:f980::/48 Deny Generic
Origin: VN
Tag: VNPT Corp
---
recaptcha:
 enabled: true


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Interlaces with numerous providers and contains a large portion of Vietnamese human access endpoints; Would rather
# not be including this section here due to the high risk of false positives, but the massive influx/uptick of
# undesirable events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide
# range of CIDRs tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are
# not considerations that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA
# due to the risk of false positives, and I would encourage any Vietnamese CIDRAM users, and any CIDRAM users
# expecting to receive any traffic from Vietnam, to list this section in their ignore file as a means of minimising
# the potential impact of false positives. A balanced approach for those that may expect some such traffic, but not a
# lot of it, would be to not ignore this section, but to ensure that the reCAPTCHA feature is enabled in their
# configuration.
# %Listed, Google Malware Dashboard: 1.01%.
# %Listed, CleanTalk.org: 17.43%.
# %Listed, abuseat.org (CBL-Listed): 2.92%.
# Stop Forum Spam (SFS) listings: 14,224.
# Updated: 2017.12.28

2001:df2:d900::/48 Deny Generic
2001:df6:1e00::/48 Deny Generic
2401:f740::/32 Deny Generic
2405:4800::/32 Deny Generic
Origin: VN
Tag: CFPT
---
recaptcha:
 enabled: true


# ASNs 9498, 9730, 24560, 37140, 45514, 45517, 45609, 132045 ("Bharti Airtel").
# Interlaces with numerous providers and contains a large portion of Indian human access endpoints; Would rather not
# be including this section here due to the high risk of false positives, but the significant number of spamming events
# originating from CIDRs tied these ASNs, plus the presence of these ASNs in numerous worst offenders lists and
# blacklists, are not considerations that can be easily ignored at this point in time. The section is marked for use
# with reCAPTCHA due to the risk of false positives, and I would encourage any CIDRAM users expecting to receive any
# traffic from India, to list this section in their "ignore.dat" file as a means of minimising the potential impact of
# false positives. A balanced approach for those that may expect some such traffic, but not a lot of it, would be to
# not ignore this section, but to ensure that the reCAPTCHA feature is enabled in their configuration.
# Updated: 2017.12.23

2400:ff00::/32 Deny Spam
2401:4900:808::/45 Deny Spam
2401:4900:810::/44 Deny Spam
2401:4900:840::/44 Deny Spam
2401:4900:880::/44 Deny Spam
2401:4900:900::/40 Deny Spam
2401:4900:a00::/39 Deny Spam
2401:4900:c00::/40 Deny Spam
2401:4900:1000::/41 Deny Spam
2401:4900:1100::/41 Deny Spam
2401:4900:1200::/40 Deny Spam
2401:4900:1300::/41 Deny Spam
2401:4900:1680::/42 Deny Spam
2401:4900:16d0::/44 Deny Spam
2401:4900:16e0::/44 Deny Spam
2401:4900:1700::/42 Deny Spam
2401:4900:1744::/46 Deny Spam
2401:4900:1800::/39 Deny Spam
2401:4900:1d00::/41 Deny Spam
2401:4900:2000::/48 Deny Spam
2401:4900:2080::/48 Deny Spam
2401:4900:2100::/48 Deny Spam
2401:4900:2180::/41 Deny Spam
2401:4900:2280::/48 Deny Spam
2401:4900:2300::/48 Deny Spam
2401:4900:2340::/48 Deny Spam
2401:4900:2500::/46 Deny Spam
2401:4900:2504::/47 Deny Spam
2401:4900:2580::/41 Deny Spam
2401:4900:2600::/39 Deny Spam
2401:4900:2e80::/41 Deny Spam
2401:4900:2f00::/40 Deny Spam
2404:a800::/32 Deny Spam
2405:a700:14::/47 Deny Spam
2407:7400::/48 Deny Spam
2600:140f:3::/48 Deny Spam
2600:140f:b::/48 Deny Spam
2600:140f:d::/48 Deny Spam
2600:140f:e::/48 Deny Spam
2600:140f:5000::/48 Deny Spam
2600:140f:7000::/48 Deny Spam
2600:140f:9000::/48 Deny Spam
2600:140f:b000::/48 Deny Spam
2600:1417:1e::/48 Deny Spam
2600:1417:20::/48 Deny Spam
2600:1417:2c::/48 Deny Spam
2600:1417:53::/48 Deny Spam
2600:1417:55::/48 Deny Spam
2600:1417:56::/48 Deny Spam
2600:1417:6a::/47 Deny Spam
2600:1417:6d::/48 Deny Spam
2600:1417:6e::/48 Deny Spam
2600:1417:70::/48 Deny Spam
2600:1417:78::/48 Deny Spam
Origin: IN
Tag: Bharti Airtel
---
recaptcha:
 enabled: true


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# ( No problems encountered from their IPv6 ranges yet, but included here anyhow for reference, but commented out. )
# %Listed, CleanTalk.org: 4.87%.
# Stop Forum Spam (SFS) listings: 284.
# Updated: 2017.12.30

# 2404:3c00:1000::/36 Deny Spam
# 2404:3c00:2000::/35 Deny Spam
# 2404:3c00:4000::/36 Deny Spam
Origin: PH
Tag: SKYBROADBAND
---
recaptcha:
 enabled: true


# ASN 9387 ("AUGERE-Pakistan").
# %Listed, CleanTalk.org: 11.07%.
# %Listed, abuseat.org (CBL-Listed): 9.23%.
# Stop Forum Spam (SFS) listings: 115.
# Updated: 2017.03.22 / Checked: 2018.01.13

2401:4100::/32 Deny Spam
Origin: PK
Tag: AUGERE-Pakistan
---
recaptcha:
 enabled: true


# "PJSC Rostelecom".
# Known ASNs: 3239, 5573, 6828, 6863, 8382, 8443, 8557, 8568, 8570, 8594, 8675, 8828, 8997, 12332, 12380, 12389,
#   12683, 12705, 12730, 12846, 13056, 13118, 15468, 15759, 16054, 16287, 16301, 20519, 21017, 21378, 21479, 21487,
#   24665, 24699, 24783, 24789, 24810, 24810, 24873, 25436, 25490, 25515, 28719, 28860, 29456, 30749, 31094, 31185,
#   31353, 31496, 33887, 33934, 34137, 34168, 34205, 34267, 34584, 34875, 34974, 35125, 35154, 35177, 35389, 35400,
#   35516, 35531, 38951, 38985, 39054, 39229, 39407, 41134, 42091, 42362, 42548, 42610, 43053, 43132, 43574, 44237,
#   44412, 44467, 47460, 56341, 56350, 196747.
# Very large amount of spam originating from this provider, which we could prevent by blocking the CIDRs associated
# with it. Unfortunately, it also happens to be the #1 largest ISP in Russia, and blocking it entirely would
# effectively be blocking the majority of human visitors to access protected websites visiting from within Russia,
# which we don't want to be doing by default (although, for those that don't mind this idea, the optional blocklist
# provided by MacMathan for blocking Russia would be highly recommended as a means to do so). Aggregating such a large
# number of different ASNs into the one same section generally isn't a good idea either, due to increased
# maintainability costs. As a compromise, I propose including a section here for PJSC Rostelecom, but we'll only
# include those ASNs/CIDRs that we can clearly identify as being significant sources of spam, significantly "toxic",
# etc. As an additional safety measure to minimise false positives, the section is marked for use with reCAPTCHA. If
# this strategy fails, we may upgrade this section to eventually include the entire announces aggregate anyhow, and
# just include an entry in ours ignores file to ignore by default, until commented out or removed.

# ASN 12389 ("PJSC Rostelecom").
# Careful about "2002::/16" listing: Never include this in the aggregated list!
# %Listed, Google Malware Dashboard: 0.78%.
# %Listed, CleanTalk.org: 10.87%.
# %Listed, abuseat.org (CBL-Listed): 1.61%.
# Stop Forum Spam (SFS) listings: 380,488.
# Updated: 2018.02.04

2a00:1e88::/32 Deny Spam
2a01:540::/36 Deny Spam
2a01:540:2000::/36 Deny Spam
2a01:540:4000::/36 Deny Spam
2a01:540:6000::/36 Deny Spam
2a01:540:8000::/36 Deny Spam
2a01:540:a000::/36 Deny Spam
2a01:540:c000::/36 Deny Spam
2a01:620::/32 Deny Spam
Origin: RU
Tag: PJSC Rostelecom
---
recaptcha:
 enabled: true


# ASN 8402 ("OJSC Vimpelcom").
# %Listed, Google Malware Dashboard: 0.44%.
# %Listed, CleanTalk.org: 15.69%.
# %Listed, abuseat.org (CBL-Listed): 0.43%.
# Stop Forum Spam (SFS) listings: 10,340.
# Similarly to with the Rostelecom CIDRs, blocking the entirety of all "Vimpelcom" ASNs could be problematic. Instead,
# we'll try to limit listings to those CIDRs known to be problematic (hacking events, spamming events, etc).
# Updated: 2017.06.08 / Checked: 2018.02.04

2a00:18c0::/32 Deny Generic
Origin: RU
Tag: OJSC Vimpelcom
---
recaptcha:
 enabled: true


# ASN 3216 ("PJSC Vimpelcom").
# %Listed, Google Malware Dashboard: 4.75%.
# %Listed, CleanTalk.org: 11.36%.
# Stop Forum Spam (SFS) listings: 12,002.
# Similarly to with the Rostelecom CIDRs, blocking the entirety of all "Vimpelcom" ASNs could be problematic. Instead,
# we'll try to limit listings to those CIDRs known to be problematic (hacking events, spamming events, etc).
# Updated: 2017.09.30 / Checked: 2018.02.04

2a00:1248::/32 Deny Generic
Origin: RU
Tag: PJSC Vimpelcom
---
recaptcha:
 enabled: true


# ASN 31200 ("Novotelecom Ltd").
# %Listed, Google Malware Dashboard: 0.22%.
# %Listed, CleanTalk.org: 12.11%.
# Stop Forum Spam (SFS) listings: 3,175.
# Similarly to with the Rostelecom CIDRs, blocking the entirety of all the "Novotelecom" ASNs could be problematic.
# Instead, we'll try to limit listings to those CIDRs known to be problematic (hacking events, spamming events,
# etc).
# Updated: 2017.09.30 / Checked: 2018.02.04

2a00:7700::/32 Deny Generic
Origin: RU
Tag: Novotelecom Ltd
---
recaptcha:
 enabled: true


# ASN 3255: State Enterprise Scientific and Telecommunication Centre "Ukrainian Academic and Research Network" of the
#   Institute for Condensed Matter Physics of the National Academy of Science of Ukraine (UARNet).
# %Listed, Google Malware Dashboard: 0.94%.
# %Listed, CleanTalk.org: 22.12%.
# Stop Forum Spam (SFS) listings: 3,940.
# Updated: 2017.07.08 / Checked: 2017.12.08

2a00:fc00::/32 Deny Spam
Origin: UA
Tag: UARNet
---
recaptcha:
 enabled: true


# ASN 44493 ("Chelyabinsk-Signal").
# %Listed, Google Malware Dashboard: 0.50%.
# %Listed, CleanTalk.org: 37.35%.
# Stop Forum Spam (SFS) listings: 177.
# Updated: 2017.07.08 / Checked: 2017.12.08

2a03:a0e0::/32 Deny Spam
Origin: RU
Tag: Chelyabinsk-Signal
---
recaptcha:
 enabled: true


# ASN 44775 ("Closed Joint Stock Company TransTeleCom").
# %Listed, CleanTalk.org: 5.36%.
# Stop Forum Spam (SFS) listings: 744.
# Updated: 2017.07.08 / Checked: 2017.12.08

2a02:28d8::/36 Deny Spam
Origin: RU
Tag: TransTeleCom
---
recaptcha:
 enabled: true


# ASNs 42682, 51570 ('JSC "ER-Telecom Holding"').
# %Listed, CleanTalk.org: 61.30% (AS42682), 14.94% (AS51570).
# Stop Forum Spam (SFS) listings: 19,203 (AS42682), 1,210 (AS51570).
# Updated: 2017.12.18

2a02:2698:4c00::/38 Deny Spam
2a02:2698:6c00::/38 Deny Spam
2a02:2698:a000::/48 Deny Spam
Origin: RU
Tag: ER-Telecom Holding
---
recaptcha:
 enabled: true


# ASN 25408 ("WEST CALL SPb LLC").
# %Listed, Google Malware Dashboard: 0.87%.
# %Listed, CleanTalk.org: 8.62%.
# Stop Forum Spam (SFS) listings: 130.
# Updated: 2017.11.26

2a00:1c78::/29 Deny Generic
Origin: RU
Tag: WEST CALL SPb LLC
---
recaptcha:
 enabled: true


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dead homepage and high levels of automated spam from this ASN.
# %Listed, CleanTalk.org: 90.91%.
# Stop Forum Spam (SFS) listings: 23,490.
# Updated: 2017.12.11

2001:67c:16b0::/48 Deny Spam
2001:67c:289c::/48 Deny Spam
Origin: SE
Tag: Foreningen


# ASN 31148 ("Freenet Ltd").
# %Listed, CleanTalk.org: 13.65%.
# Stop Forum Spam (SFS) listings: 698.
# Legit human endpoint/ISP based in Ukraine, but have been encountering numerous hack attempts from their ASN in recent
# months. Marking this section for use with reCAPTCHA, because we don't want to accidentally block human users if we
# can avoid it at all. HUGE numbers of nefarious listings at MegaRBL.net and AbuseIPDB.com! Can't really afford to just
# ignore it. Ukrainian CIDRAM users should probably add the name of this section to their ignore.dat file.
# Updated: 2018.02.20

2a00:1228::/32 Deny Generic
Origin: UA
Tag: Freenet Ltd
---
recaptcha:
 enabled: true
