# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2023.254.0
# Last modified: 2023.09.12

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 1,108,542 (AS34665), 65 (AS44050).
# Updated: 2023.04.01

2a00:23c7:8a9b:3501::/64 Deny Spam
2a00:23c7:922f:c301::/64 Deny Spam
2a00:23c7:c601:aa01::/64 Deny Spam
2a00:23c8:5f1f:c401::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: British Telecom PLC


# ASN 7018 ("AT&T Services, Inc").
# Major US domestic ISP. DDoS, SQLi, brute-force and WordPress/XMLRPC attacks,
# credential stuffing, port scans, and spam detected from here.
# Listed just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,549.
# Updated: 2023.04.09

2600:1700:1c20:8900::/64 Deny Spam
2600:1700:3040:b230::/64 Deny Spam
2600:1700:4494:2000::/64 Deny Spam
2600:1700:6830:50e0::/64 Deny Spam
2600:1700:72a0:3260::/64 Deny Spam
2600:1700:82f0:83d0::/64 Deny Spam
2600:1700:8ab8:8000::/64 Deny Spam
2600:1700:a640:2010::/64 Deny Spam
2600:1700:a882:2530::/64 Deny Spam
2600:1700:c970:6bb0::/64 Deny Spam
2600:1700:d820:1ad0::/64 Deny Spam
2600:1700:fe20:e670::/64 Deny Spam
2600:1702:14b0:3950::/64 Deny Spam
2600:1702:4610:1020::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASN 21928 ("T-Mobile USA, Inc").
# US mobile provider. Spam, brute-force, and SSH attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,246.
# Updated: 2023.02.04

2607:fb90:1bd1:447d::/64 Deny Spam
2607:fb90:1cd6:4cf6::/64 Deny Spam
2607:fb90:1cdb:5818::/64 Deny Spam
2607:fb90:25d4:2532::/64 Deny Spam
2607:fb90:4555:9918::/64 Deny Spam
2607:fb90:7594:5d27::/64 Deny Spam
2607:fb90:8a43:69a5::/64 Deny Spam
2607:fb90:8a86:150d::/64 Deny Spam
2607:fb90:8d02:5298::/64 Deny Spam
2607:fb90:9b97:483::/64 Deny Spam
2607:fb90:a900:6688::/64 Deny Spam
2607:fb90:b7aa:746::/64 Deny Spam
2607:fb90:c985:4b82::/64 Deny Spam
2607:fb90:cf8e:f28b::/64 Deny Spam
2607:fb90:ea0d:99da::/64 Deny Spam
2607:fb91:123:4c6::/64 Deny Spam
2607:fb91:18f:b69::/64 Deny Spam
2607:fb91:1cb:5644::/64 Deny Spam
2607:fb91:2caa:5991::/64 Deny Spam
2607:fb91:2d0d:428f::/64 Deny Spam
2607:fb91:2d10:cee4::/64 Deny Spam
2607:fb91:bd12:1f01::/64 Deny Spam
2607:fb91:bdae:40fc::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: T-Mobile USA, Inc


# ASNs 31593, 34187 ("LLC Renome-Service").
# Ukrainian TV cable provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 47 (AS31593), 64 (AS34187).
# Updated: 2020.11.21 / Checked: 2023.06.03

2a03:1240::/48 Deny Spam
Origin: UA
Profile: Domestic ISP;Multiplay
Tag: LLC Renome-Service


# ASN 133480 ("Intergrid Group Pty Ltd").
# Australian multiplay network. Brute-force and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the offending ranges/addresses only.
# Stop Forum Spam (SFS) listings: 656.
# Updated: 2023.08.30

2400:fa80:5:4::/64 Deny Spam
Origin: AU
Profile: Domestic ISP;Multiplay
Tag: Intergrid Group Pty Ltd


# ASN 577 ("Bell Canada").
# Canadian domestic ISP. Phishing, webapp attacks, spam, and probing for
# vulnerabilities detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 694.
# Updated: 2023.05.24

2605:b100:b29:2a86::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Bell Canada


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 566,385 (AS16276), 30 (AS35540).
# Updated: 2021.01.27 / Checked: 2023.01.23

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45430, 133481 ("SBN-IIG/AWN-IIG transit provider", "AIS Fibre").
# Thai transit provider and domestic ISP. Brute-force, SSH, and
# WordPress/XMLRPC attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 41,680 (AS45430), 10,633 (AS133481).
# Updated: 2023.08.07

2405:9800:b861:1f73::/64 Deny Spam
2405:9800:b930:f6e::/64 Deny Spam
2405:9800:b930:4440::/64 Deny Spam
2405:9800:b930:69a4::/64 Deny Spam
2405:9800:b930:6cd9::/64 Deny Spam
Origin: TH
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Phaholyothin Rd


# ASN 852 ("TELUS Communications Inc").
# Canadian domestic ISP. Brute-force, webapp attacks, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 754.
# Updated: 2023.08.06

2001:56a:79ae:2a00::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: TELUS Communications Inc


# ASN 34757 ("Sibirskie Seti Ltd").
# Russian domestic ISP. A frequent source of hacking, brute-force, SSH, and
# webapp attacks. Listing whole ASN.
# Stop Forum Spam (SFS) listings: 27.
# Updated: 2021.02.20 / Checked: 2023.08.03

2a00:bfc0::/35 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: Sibirskie Seti Ltd


# ASNs 3243, 15525, 42863 ("MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A").
# Portuguese domestic ISP. Caught by honeypots. Port scans and hack attempts
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 218 (AS3243), 21 (AS15525), 25 (AS42863).
# Updated: 2023.09.04

2001:8a0:6380:ad00::/64 Deny Spam
Origin: PT
Profile: Domestic ISP
Tag: MEO


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,715 (AS45820), 761 (AS134674).
# Updated: 2023.08.05

2402:e280:2147:181::/64 Deny Spam
2402:e280:230c:72d::/64 Deny Spam
2402:e280:230e:114::/64 Deny Spam
2402:e280:2319:a2::/64 Deny Spam
2402:e280:2321:42f::/64 Deny Spam
2402:e280:3e15:3ac::/64 Deny Spam
2402:e280:4116:479::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASNs 3209, 31334 ("Vodafone Deutschland GmbH").
# German multiplay network. Brute-force and webapp attacks, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,767 (AS3209).
# Updated: 2022.10.30

2a02:908:4d11:85e0::/64 Deny Spam
2a02:8070:c1b3:1d00::/64 Deny Spam
2a02:8071:2286:dac0::/64 Deny Spam
2a02:8071:8187:2780::/64 Deny Spam
2a02:8108:2640:1708::/64 Deny Spam
2a02:810d:8cc0:1cbc::/64 Deny Spam
Origin: DE
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Vodafone Deutschland GmbH


# ASNs 3215, 5511 ("Orange S.A").
# French domestic/mobile ISP. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,450 (AS3215), 43 (AS5511).
# Updated: 2023.04.03

2a01:cb00:8065:800::/64 Deny Spam
2a01:cb04:6de:9b00::/64 Deny Spam
2a01:cb1d:8966:5200::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Mobile ISP
Tag: Orange S.A


# ASN 5410 ("Bouygues Telecom SA").
# French domestic ISP and mobile provider. Spam and hack attempts detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 463.
# Updated: 2023.08.27

2a04:cec0:11ae:ba81::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Mobile ISP
Tag: Bouygues Telecom SA


# ASNs 60339, 206067 ("Hutchison 3G UK Limited").
# UK mobile provider. Brute-force, SSH attacks, spam, and DNS poisoning
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 599 (AS206067).
# Updated: 2022.11.03

2a04:4a43:524f:e3d6::/64 Deny Spam
Origin: GB
Profile: Mobile ISP
Tag: Hutchison 3G UK Limited


# ASN 15557 ("SFR SA").
# French fibre network. Spam, hacking, webapp, DDoS, and brute-force attacks
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,100.
# Updated: 2022.12.28

2a02:8428:129b:c01::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: SFR SA


# ASN 57712 ("NPF SOFTVIDEO Ltd").
# Russian domestic ISP. Relative to the size of the network, a *HUGE* amount of
# spam has been detected from here. Port scans, and webapp, brute-force, and
# SSH attacks also detected from here.
# Stop Forum Spam (SFS) listings: 6,023.
# Updated: 2021.05.20 / Checked: 2022.11.23

2a00:f440:c::/48 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: NPF SOFTVIDEO Ltd


# ASN 9123 ("OOO TimeWeb").
# Russian multiplay network. Brute-force, XMLRPC/WordPress, and webapp attacks,
# hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 591.
# Updated: 2023.06.15

2a03:6f00::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: OOO TimeWeb


# ASN 35047 ("Abissnet sh.a").
# Albanian domestic ISP. Spam, port scans, CGI hacks, brute-force, and SSH
# attacks detected from here. Huge listings across entire ASN.
# Stop Forum Spam (SFS) listings: 49.
# Updated: 2021.05.29 / Checked: 2023.01.31

2a01:4f00::/32 Deny Attacks
Origin: AL
Profile: Domestic ISP
Tag: Abissnet


# ASN 1136 ("KPN B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH, webapp, DDoS, and
# XMLRPC attacks, hacking, port scans, and spam detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 355.
# Updated: 2023.04.07

2a02:a441:3460:1::/64 Deny Spam
2a02:a441:8f83:1::/64 Deny Spam
2a02:a447:7ba1:1::/64 Deny Spam
2a02:a44d:3a99:1::/64 Deny Spam
Origin: NL
Profile: Domestic ISP;Multiplay
Tag: KPN B.V


# ASNs 15480, 33915 ("Vodafone Libertel B.V").
# Dutch domestic ISP and phone provider. Brute-force, SSH attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 28 (AS15480), 710 (AS33915).
# Updated: 2023.05.09

2001:1c00:f1b:dc00::/64 Deny Spam
2001:1c00:248b:2400::/64 Deny Spam
Origin: NL
Profile: Domestic ISP
Tag: Vodafone Libertel


# ASN 27887 ("WIND Telecom S.A").
# Dominican domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2022.01.22 / Checked: 2023.01.19

2803:5ce0:700::/40 Deny Attacks
Origin: AR
2803:1400::/32 Deny Attacks
Origin: DO
Profile: Domestic ISP
Tag: WIND Telecom S.A


# ASN 264932 ("STAYNET SERVICOS DE INTERNET LTDA - ME").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2022.01.22 / Checked: 2023.01.19

2804:3024::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: STAYNET


# ASN 812 ("Rogers Communications Canada Inc").
# Canadian domestic ISP. Brute-force, XMLRPC/WordPress, SQLi, manifest, and
# webapp attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 631.
# Updated: 2023.08.06

2607:fea8:7b9d:7300::/64 Deny Spam
2607:fea8:e9a3:a200::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Rogers


# ASN 269663 ("CONNECTLINK TECH").
# Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Updated: 2022.03.16 / Checked: 2023.02.11

2804:67fc::/32 Deny Attacks
Origin: BR
Profile: Commercial;Restricted/Unidentifiable
Tag: CONNECTLINK TECH


# ASN 9534 ("Binariang Berhad").
# Malaysian broadband provider. Port scans, hacking, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 258.
# Updated: 2023.05.28

2001:d08:1200:5e36::/64 Deny Spam
2001:d08:1b8d:b113::/64 Deny Spam
2001:d08:228b:d1d2::/64 Deny Spam
2001:d08:2297:89f5::/64 Deny Spam
2001:d08:229e:2b82::/64 Deny Spam
Origin: MY
Profile: Domestic ISP
Tag: Binariang Berhad


# ASN 132116 ("Ani Network Pvt Ltd").
# Indian multiplay network. Ongoing spam campaigns, SSH, and brute-force
# attacks. Huge source of spam, increasing over time.
# Stop Forum Spam (SFS) listings: 26,145.
# Updated: 2022.03.23 / Checked: 2023.01.28

2405:e100::/43 Deny Attacks
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Ani Network Pvt Ltd


# ASN 55430 ("Starhub Ltd").
# Singaporean mobile provider. Brute-force, SSH, XMLRPC/WordPress, and webapp
# attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 257.
# Updated: 2023.04.02

2406:3003:2005:183b::/64 Deny Spam
2406:3003:2064:1a97::/64 Deny Spam
Origin: SG
Profile: Mobile ISP
Tag: Starhub Ltd


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 34.
# Updated: 2022.04.25 / Checked: 2023.04.07

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 134319 ("Elyzium Technologies Pvt. Ltd").
# Indian infrastructure provider. Brute-force attacks, hacking, port scans, and
# spam detected from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 79.
# Updated: 2022.04.25 / Checked: 2023.04.07

2001:df2:4480::/48 Deny Attacks
Origin: IN
Profile: Infrastructure/Transit
Tag: Elyzium Technologies


# ASNs 132761, 134331 ("Smartlink Solutions Pvt. Ltd").
# Indian commercial broadband reseller. Port scans, hacking, and spam detected
# from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 31 (AS134331).
# Updated: 2023.05.28

2402:dc40::/32 Deny Attacks
Origin: IN
Profile: Commercial;Domestic ISP;Infrastructure/Transit
Tag: Smartlink Solutions


# ASN 5432 ("Proximus NV").
# Belgian mobile and ISP. Brute-force attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 319.
# Updated: 2023.06.01

2a02:a03f:e8eb:5400::/64 Deny Spam
Origin: BE
Profile: Domestic ISP;Mobile ISP
Tag: Proximus NV


# ASN 701 ("Verizon Business/UUnet").
# US domestic ISP. Honeypot attacks, port scans, malware, and spam detected
# from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,037.
# Updated: 2023.08.13

2600:4040:b8cd:7d00::/64 Deny Spam
2600:4041:5f5a:e700::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: Verizon Business/UUnet


# ASN 4787 ("PT Cyberindo Aditama").
# Indonesian fibre provider. Brute-force, SMTP, and webapp attacks, port scans,
# credential stuffing, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 930.
# Updated: 2023.09.11

2405:8180:203:96ff::/64 Deny Spam
2405:8180:301:a39e::/64 Deny Spam
2405:8180:a01:d86::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Multiplay
Tag: PT Cyberindo Aditama


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 4,551.
# Updated: 2023.01.12

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 265725 ("COOP. DE ELECT., OBRAS, CR??DITO, VIVIENDA Y SERVICIOS P??BLICOS
# DE LAS FLORES LTDA"). Argentinian domestic ISP. Brute-force, SSH, and webapp
# attacks, port scans, and hacking detected from here. Entire network affected.
# Updated: 2023.01.16

2803:7dc0::/32 Deny Attacks
Origin: AR
Profile: Domestic ISP
Tag: AS265725


# ASNs 10429, 18881, 27699 ("TELEFNICA BRASIL S.A").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected address/ranges only.
# Stop Forum Spam (SFS) listings: 1,706 (AS10429), 682 (AS18881), 1,528 (AS27699).
# Updated: 2023.02.24

2804:431:c7ee:8a9d::/64 Deny Spam
2804:7f0:b5c1:f572::/64 Deny Spam
Origin: BR
Profile: Domestic ISP;Mobile ISP
Tag: TELEFNICA BRASIL S.A


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Vietnamese multiplay network. Spam, hacking, brute-force attacks, port scans,
# etc detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 18,817.
# Updated: 2023.03.09

2405:4802:110:3290::/64 Deny Spam
2405:4802:132:7ec0::/64 Deny Spam
2405:4802:155:6000::/64 Deny Spam
2405:4802:156:4150::/64 Deny Spam
2405:4802:157:3a0::/64 Deny Spam
2405:4802:1d1:e590::/64 Deny Spam
2405:4802:235:5c50::/64 Deny Spam
2405:4802:291:bf70::/64 Deny Spam
2405:4802:352:eac0::/64 Deny Spam
2405:4802:472f:baa0::/64 Deny Spam
2405:4802:7005:2ae0::/64 Deny Spam
2405:4802:9013:9020::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: CFPT


# ASN 5610 ("O2 Czech Republic, a.s").
# Czech domestic ISP. Brute-force and SSH attacks, port scans, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 684.
# Updated: 2023.03.13

2a00:1028:96d3:44f2::/64 Deny Spam
2a00:102a:4018:3b8e::/64 Deny Spam
Origin: CZ
Profile: Domestic ISP
Tag: O2 Czech Republic


# ASNs 4775, 18392, 132199 ("Globe Telecoms").
# Phillipines commercial network and ISP. Spam, port scans, hacking, webapp and
# brute-force attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 87 (AS4775), 2,004 (AS132199).
# Updated: 2023.03.15

2001:fd8:f310:2c06::/64 Deny Spam
Origin: PH
Profile: Domestic ISP;Infrastructure/Transit
Tag: Globe Telecoms


# ASN 400799 ("Pufferfish Studios LLC").
# Regular port scans detected from here.
# Updated: 2023.03.30

2602:fb07::/48 Deny Attacks
Origin: US
Profile: Commercial
Tag: Pufferfish Studios LLC


# ASN 8193 ('"Uzbektelekom" Joint Stock Company').
# Uzbek domestic ISP. Brute-force attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 505.
# Updated: 2023.05.11

2a05:45c0::/48 Deny Attacks
Origin: UZ
Profile: Domestic ISP
Tag: Uzbektelekom


# ASNs 65539, 140849 ("Pan M Tech Limited").
# Bangladesh domestic ISP. Brute-force, SSH, and webapp attacks, port scans,
# and spam detected from here. No clean ranges here.
# Stop Forum Spam (SFS) listings: 9 (AS140849).
# Updated: 2023.06.02

2404:4e40:2::/48 Deny Attacks
Origin: BD
Profile: Domestic ISP
Tag: Pan M Tech Limited


# ASNs 7643, 45899, 135905, 135967 ("VietNam Post and Telecom Corporation").
# A *major* Vietnamese domestic ISP, but also a significant source of spam,
# hack attempts, probing, etc. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 10,063 (AS7643), 21,440 (AS45899),
# 397 (AS135905), 7,078 (AS135967).
# Updated: 2023.06.17

2001:df7:c600:4::/64 Deny Spam
2001:ee0:4141:fe7d::/64 Deny Spam
2001:ee0:4253:ddd0::/64 Deny Spam
2001:ee0:4269:f4a0::/64 Deny Spam
2001:ee0:4959:5250::/64 Deny Spam
2001:ee0:497d:b150::/64 Deny Spam
2001:ee0:4f84:3e70::/64 Deny Spam
2001:ee0:4fcc:9550::/64 Deny Spam
2001:ee0:53cd:950::/64 Deny Spam
2001:ee0:566b:eba0::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Tor endpoints here
Tag: VNPT Corp


# ASNs 4224, 60729 ("The Calyx Institute", "Zwiebelfreunde e.V").
# Offers primarily anonymous mobile internet, Tor proxy services, and internet
# rerouting services, among various related cloud services. Brute-force, SSH,
# WordPress/XMLRPC, SQLi, XSS, and webapp attacks, port scans, hacking, and
# spam detected from here, caught faking as Googlebot, and caught sniffing for
# vulnerabilities to exploit. Significant source of unwanted traffic.
# Stop Forum Spam (SFS) listings: 31,630 (AS4224), 211,765 (AS60729).
# Updated: 2023.06.19

2a0a:4587:2010::/46 Deny Attacks
2a0b:f4c1:2::/48 Deny Attacks
2a0b:f4c2::/40 Deny Attacks
Origin: DE
2602:fef9:100::/48 Deny Attacks
Origin: US
Profile: Mobile ISP;Tor endpoints here;Webhosting
Tag: Calyx/Zwiebelfreunde


# ASN 29465 ("MTN NIGERIA Communication limited").
# Nigerian multiplay ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,349.
# Updated: 2023.06.20

2c0f:f5c0:424:ad6f::/64 Deny Spam
Origin: NG
Profile: Domestic ISP;Multiplay
Tag: MTN NIGERIA


# ASN 7713 ("PT Telekomunikasi Indonesia").
# Indonesian domestic ISP. Brute-force, SSH, and webapp attacks, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,499.
# Updated: 2023.07.08

2001:448a:5130:d601::/64 Deny Spam
2001:448a:6040:2524::/64 Deny Spam
2001:448a:6040:9de5::/64 Deny Spam
2001:448a:6040:a384::/64 Deny Spam
2001:448a:60e2:9baf::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay
Tag: PT Telekomunikasi Indonesia


# ASN 263433 ("Click Fibra").
# Brazilian fibre provider. Brute-force, SSH attacks, port scans, hacking, and
# spam detected from here. This whole ASN appears to be affected.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2023.07.24

2804:11b4::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: Click Fibra


# ASNs 16135, 34984, 205570 ("TURKCELL ILETISIM HIZMETLERI A.S").
# Turkish multiplay network, ISP, TV, and mobile data provider.
# Brute-force, SSH attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 425 (AS16135), 1,604 (AS34984), 13 (AS205570).
# Updated: 2023.07.27

2a02:e0:5626:8100::/64 Deny Spam
2a02:e0:b807:6200::/64 Deny Spam
2a02:4e0:2d94:2bf6::/64 Deny Spam
Origin: TR
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: TURKCELL ILETISIM HIZMETLERI


# ASNs 17665, 133311 ("ONEOTT INTERTAINMENT LIMITED").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 915 (AS17665), 5 (AS133311).
# Updated: 2023.08.09

2404:ba00:fd01:d9e::/64 Deny Spam
2404:ba00:fd01:f5d2::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: ONEOTT
