---
CIDRAM:
 Name: CIDRAM
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.cli.yaml
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 56f1b54ba49adfc26d788c3f5e95d0aefb62e2c583c8f81bc258754f478be5da:3813
   - 05d9d2e600eaa378671b6410481bbd79935f124b22ccf85f7bb53c5afe02231e:55049
   - eca164bc71cc8c5012a9cb7d7b05fa549453d1e2b71c4e964ec5fe2e64fe5c6b:4827
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.cli.yaml
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - abb4bd3d9bfe47ff7e2feeb7ccb0af5b524c259c5cbbbb942e6e7652d1d3a319:3756
   - f463efab038b70d9ff671ac4cec79385568cabfb6bfb26809c5e17ae4aa1c447:55458
   - e1c30d987575f3c59837bfc7c5459459a8819eb1609fe25f08ecbfee0b8a67a3:4667
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.cli.yaml
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 6bbf33d23b764ccf1bceacacf3418782ee49bb70cf6b810a1e18751b62c54c56:3954
   - 4fcf2d3eafd8b76f967a3a9cc4c2ad58d92345e1639f940f6474086eb2c6d89f:56596
   - 66fc9f837ea362b7ad06d304455cb7869865bda32bda1a3ad9c4d80c646a51de:4922
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.cli.yaml
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 4c2e6854b94b898a44d6651f53d7d113c7249af5550f2bda4189e493f605a200:6883
   - e094398de17871de09979ae42cea4ba6398544630af8e7d7826fd7808bc83864:95640
   - 04d5f91ef212a10831fae7cb164ba4b67efe42bec7d61ca9b045ab1da762ef6e:8444
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.cli.yaml
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 8a5d2a01ae56afa4d6ac12030e684478333d42e79efdb3769fb8000b69e07480:3620
   - 790430cc1d02726ac108846c3b63461eef918a1f7a58f36702fa7f0318c68297:51379
   - e683730d3faa7bc0e6e1cf12638020bf1ab76087c183cd41e407d8b29ee9105e:4539
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.cli.yaml
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - 194fb2c526f08a93fe1214ab1ab48a50a81490088c602daece8fd870db9456ab:3666
   - 4266e11fcfeccaeb52154478fe7c8c5afd2642ffee05d59e9350a6b8f7ee7626:54006
   - 4298a407510df235b80b920378e9c7bc6aed2861beba6fb819092fd7bf190eb1:4764
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2021.133.577
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.cli.yaml
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 000d9859ca17c0daa637cdaff12090a8b3bb638289b5d1fd035e43c6369f362b:4760
   - aada384417d42e2274b93ec2a9b4cef0c7b41eaea67d7e9727bfc8ebcb6167a9:67056
   - ac2c8ab3dfd7a8cf497f84b326091dccc06d9db78de3d8f293f35adfe3da8cab:5307
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.cli.yaml
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - 0f77e554013e62c1275707210e5912a5073581005966d1a67bd043701265c214:3972
   - 04aa751c9d865d196f3b251d196eb396dc6348747f499fc47e4c2d92078f4d3f:55751
   - 03f987786df094b4922047c90cb1b26b10df7eb3c820cb76b7e9018c39dd6f5e:4451
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.cli.yaml
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - 51c291c8f50b3765a9764383a41c3a547e6a36bdb30a1e26c6b6d91a985aeec2:3663
   - a1a9410df8ff8184636daf380c0821334451ace24a56a7f43d5d4eba7f045050:52773
   - 343ea367a7e0222a68f3d4fc8b11c7bbfacd680468f24a28996bb31fcd44635f:4591
 Reannotate: components.dat
l10n/no:
 Name: L10N: Norsk
 Extended Description: Norsk språkdata
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.yaml
  To:
   - lang/lang.no.cli.yaml
   - lang/lang.no.fe.yaml
   - lang/lang.no.yaml
  Checksum:
   - 8b2917bac741e15f80309948499543166f951f32c3f0b3d7c3cb6cc97ecc74f1:3573
   - d6bf4575301be9c51c454296964cad5889f67a38353fb93dcf8ffe62baa27ce7:50233
   - db334db2cea440c3a4c8234d1ede9c172476255b39d933d80ed3e722beb2625d:4491
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.cli.yaml
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 133660fca72843da86cd90b5f4d88dddd56a188247f1bea5beacc275438ccda2:3730
   - c2486e5e8a1e728b923b7dc7bbddf11761ec0c21b60ebdbb406b673f84d73dca:53675
   - 9e34c625e541d2f5b1b485917226874061b8f9b5e0733fac7fbcaf2f62f57184:4591
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.cli.yaml
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - df46a464f50f749adb42072c6af955ba6f8fcc63e6b0e6082b1501f1368700f9:5273
   - f08b02af8de05d2f5819543cc20f426dd376f4fea17a1a23e1caa14636eee800:78115
   - 13fe201c1fb18175975196bfa24f13b6004668580fb732e18ac7dbbda4a320e0:7102
 Reannotate: components.dat
l10n/sv:
 Name: L10N: Svenska
 Extended Description: Svenska språkdata
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.yaml
  To:
   - lang/lang.sv.cli.yaml
   - lang/lang.sv.fe.yaml
   - lang/lang.sv.yaml
  Checksum:
   - a41a1cb77831120d969d084d927ffe748665083b44bb42f0917b66ddc5ff70f7:3595
   - 814d58c53c04496c1ebd12cd2ac1080a45c57682188c905b798476c714fa7b3a:51337
   - 19ce625de832f5c2afd48564bf6a728c62c299b239344c1ffb71064cf6891b48:4560
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.cli.yaml
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - e37521deed8771610e827f9aa7af27867d396fa2d06955cb083c47adf486dafb:6330
   - 7e62f93f5cd516e44faa331b1d0333f09b6a75a1c7a9bf6fd638d77fa6b085f2:89102
   - 2f735d5bd523b321cb20f1c2d113aa97e1e62cc53d493f4e4912e5122f0d9e98:8029
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.cli.yaml
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - 8cf05cb033077d1dbbc1f57c2981acc0c3b398435d0c447ecb04168669c904e0:3615
   - baccedc2a3f9f13b32714d715aadd9f0222917aaa328fd6578a9b67a7d2a6ba4:53838
   - d461455923fc5f85fa0ecc6b7d82825a47b6882c29d9cf932e30552ed2d9ed4e:4745
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.cli.yaml
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - 4fe5e61b028f0631436c4602a8bf4b59ac2a4d7cb5492ceb96f49eff2b4deb9c:4929
   - e4fd00a885e12e3b20e10249dced19b2fefc1f1b7e194dbaa3f90e35df8594d1:70918
   - 2b3d54cc19ebf49f32406b569fff36262855d1cf3abe4667004e1eb4a5b42ed7:6566
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.cli.yaml
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - ecbf8d25e4a24df30ffabefaa6af4a4a95216c261b1ee1875d7be32622760ef2:4358
   - 7a75ace1b6e99ef4b8a24375ffae2261e4fade6c8daf5a6cb2b3dfc7002b30a5:60346
   - e5097cffa7974e6e8fe96407469e6200bfd3891118062c85b1dbb6fd13627b45:5686
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.cli.yaml
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - c360c6e58653d4dba998874e960dae8eeb2963f4084f2623f0674f40e4425dfe:3367
   - 25b7db3f84d1d04e50ff198e59c455e229c2f901ce637818b653cee96745a5a5:47031
   - 8b543af408fc05543c03a29c48b0f337e2b6c86bdfb9cad14f2c32ec4cdf5471:3999
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2021.128.578
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.cli.yaml
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - 85a885aa2d87579fe0a657d1b2569ac6575d5dcca947aae8895a9f7033275b2e:3366
   - fc1ef1b8ad70008b2d822dad6582edeeee5e1547340bf95c78e39ffcc3d50929:47021
   - be3563294307acb12adb7461f18f7c037cda44c7275ea1b7adf30baafc939ba7:3995
 Reannotate: components.dat

