---
CIDRAM:
 Name: CIDRAM
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.cli.yaml
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 56f1b54ba49adfc26d788c3f5e95d0aefb62e2c583c8f81bc258754f478be5da:3813
   - 65fc40f12d1257b633fbf23bd18aabfc5df3a8709267c91f726fe0792cd02756:55891
   - ca6663fe7787f85ec68d74d3930d78ba388cfc5846d61e45f497c7a69e409243:5149
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.cli.yaml
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - abb4bd3d9bfe47ff7e2feeb7ccb0af5b524c259c5cbbbb942e6e7652d1d3a319:3756
   - 572149dec9118089de991886bd4e33f1d31466322db1513d39a3cd348e7d31e7:56205
   - 72c04fc16ce017ab2c1e2fbec14f8e1bf5cb0547f4dea0274f74446c86e6d844:4961
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.cli.yaml
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 6bbf33d23b764ccf1bceacacf3418782ee49bb70cf6b810a1e18751b62c54c56:3954
   - ec98f30a2fee2548ba03ff8dd74775b945e3cf59c892ee35f2f0a2885faccb2a:57513
   - a0b49b8ed36a75a149b3b1ed1fb244195a5120fe2ff61f0d50578e904b858431:5276
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.cli.yaml
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 4c2e6854b94b898a44d6651f53d7d113c7249af5550f2bda4189e493f605a200:6883
   - 1a0b66c271fc8fe358a14f1ea4e94d5db348c99342208ea256c41af0f68f6fe9:98918
   - 2f9db1ba2c9d4c75553af05d64830d4529091122016cb58571bc7d8b2f28a926:8993
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.cli.yaml
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 8a5d2a01ae56afa4d6ac12030e684478333d42e79efdb3769fb8000b69e07480:3620
   - 944409cbfd34bb44045a54bb0755b418a9f839be91010afa1986cd9cc152b9cc:52119
   - f550f1e233f1c1204d90720ce5b91226558b4735a4b6b05e74bdcb4537bf8cec:4839
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.cli.yaml
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - 194fb2c526f08a93fe1214ab1ab48a50a81490088c602daece8fd870db9456ab:3666
   - 92a21e1d132fe3021801257dca59ac8cb449318fb345b07e70ca9dc4b1e8f2cc:54806
   - a704622d6e964bb4e072b25adcd25ca24b0451c2d6caab4bc7d100dd50aac630:5090
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.cli.yaml
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 000d9859ca17c0daa637cdaff12090a8b3bb638289b5d1fd035e43c6369f362b:4760
   - cb71a8f6367994c3c206bed9b90f74546ded74b7faa605bc5b1fde72e7df3f95:68681
   - 28fd9bc2ddf9dcab232669313e856d1e6652064ca1e3f9adffdd9151dc91e6e6:5780
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.cli.yaml
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - 0f77e554013e62c1275707210e5912a5073581005966d1a67bd043701265c214:3972
   - 3895bc69e48ed7a32bce15bfd9227c0fd944bf30cf0caa710ca3f361aa011f4e:56709
   - 8102e73c48e880be22b29bbfa74e85381e5fb00bb9626fac46ed203a0af31934:4714
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.cli.yaml
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - 51c291c8f50b3765a9764383a41c3a547e6a36bdb30a1e26c6b6d91a985aeec2:3663
   - f7d72a0c6c21959fd1f526553bfdcd8105774be9ef462e3bf4430899beaee36d:53574
   - 10328d39ea18ae61586c46d1ea400075e9d09fa0c905b55ff962f4386915425c:4897
 Reannotate: components.dat
l10n/no:
 Name: L10N: Norsk
 Extended Description: Norsk språkdata
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.yaml
  To:
   - lang/lang.no.cli.yaml
   - lang/lang.no.fe.yaml
   - lang/lang.no.yaml
  Checksum:
   - 8b2917bac741e15f80309948499543166f951f32c3f0b3d7c3cb6cc97ecc74f1:3573
   - 10cce20988d71f8e457b695abfeb9a9e3a981c064a8f0872bd1bd0de9597b997:50895
   - 0575044141e389982ceaa80e026bf008ad6f35be30c53361932fc87a9bf1ac76:4799
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.cli.yaml
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 133660fca72843da86cd90b5f4d88dddd56a188247f1bea5beacc275438ccda2:3730
   - b8b28bed2680ff60fa8c820bd27a7bebc51bf2f53d0b592c3b4e61b8a3a07c19:54444
   - d629da28a588b3f8b9330f4bafa67d426e98a0e2fcac914d42f0a532fe3ffc17:4890
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.cli.yaml
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - df46a464f50f749adb42072c6af955ba6f8fcc63e6b0e6082b1501f1368700f9:5273
   - 5f10a6bb9b57b034aac2d019bc47182001cbe687d41c68c3c407a18faac827ca:80040
   - 7743050c96becb61e63ec726189cd4147cc25be653d6759d1f39e2c844b768cb:7543
 Reannotate: components.dat
l10n/sv:
 Name: L10N: Svenska
 Extended Description: Svenska språkdata
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.yaml
  To:
   - lang/lang.sv.cli.yaml
   - lang/lang.sv.fe.yaml
   - lang/lang.sv.yaml
  Checksum:
   - a41a1cb77831120d969d084d927ffe748665083b44bb42f0917b66ddc5ff70f7:3595
   - da61e6019adbf17f116f6df649a75de17e6cafe3e047fdc057bb34c30a2dc8ba:51942
   - b915fb8e9ada68db7af1a2a1011f11f1586e2a9c1add0fbb132d0b48fd411bca:4872
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.cli.yaml
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - e37521deed8771610e827f9aa7af27867d396fa2d06955cb083c47adf486dafb:6330
   - 39dac498488079891bffdf98457e40572545acea41cbc1240fa0b5cea2baecba:91848
   - 91eb9d5f31262256c9b52e8b015c04fc5a89a308ec333cd39a8858b140ddaee2:8676
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.cli.yaml
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - 8cf05cb033077d1dbbc1f57c2981acc0c3b398435d0c447ecb04168669c904e0:3615
   - c7f1974664e065dfc1bc879e490d5dc09bca1169ede927365b74d33b91d97129:54598
   - 1e0c4dd1cc01431c461d29230db80de2372594ae0f567b3d68ac889c17e79dfa:5048
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.cli.yaml
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - 4fe5e61b028f0631436c4602a8bf4b59ac2a4d7cb5492ceb96f49eff2b4deb9c:4929
   - 89b7e7f1daca318e14d20aeebdd3c9eeb8bb2b00e901e069097b85242bb42877:72743
   - 3b2dfac5cd3a794087a5dbfca4b8483c6296dc8e35235c46a00dd38eec3e783d:6952
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.cli.yaml
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - ecbf8d25e4a24df30ffabefaa6af4a4a95216c261b1ee1875d7be32622760ef2:4358
   - f95d7dfb3faafa22aab3f311f30808cfc7ae92076069121a9ec8291294555f7f:61533
   - 9e2a8c01c795426e3bc6e49dd305c4e0bc07d24c0ffbfe724168c0273627cc3c:6072
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.cli.yaml
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - c360c6e58653d4dba998874e960dae8eeb2963f4084f2623f0674f40e4425dfe:3367
   - d4e0575b6822c6afccddcf33d12b8e8aee5982cf12d69685335b904c3371ba78:47509
   - ed05d022793e52224dfc1a0d7bfe68b40ed1bca29f2c588e40df064f76632b3e:4263
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2021.274.480
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.cli.yaml
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - 85a885aa2d87579fe0a657d1b2569ac6575d5dcca947aae8895a9f7033275b2e:3366
   - 72421bb718e27a505bb360d3cb5bb5780d84a8e110562954b37d1d4cd802432e:47499
   - 135dff584093b69fb66fc7013c82f8cbc39f7c63295aaeef70bbec8354671405:4259
 Reannotate: components.dat

