---
CIDRAM:
 Name: CIDRAM
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv6 imzaları. İstenmeyen bulut servislerini ve insan olmayan uç noktaları engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv6</code></em>.
  ur: پہلے سے طے شدہ IPv6 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس ناپسندیدہ کلاؤڈ سروسز اور غیر انسانی رسائی پوائنٹس.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv6</code></em>.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính. Chặn dịch vụ điện toán đám mây không mong muốn và thiết bị đầu cuối không phải con người.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv6</code></em>.
  zh: 标准IPv6签名通常包括在主包。​阻止不想要的云服务和非人终端。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
  zh-tw: 標準IPv6簽名通常包括在主包。​阻止不想要的雲服務和非人終端。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
 False Positive Risk: Low
 Version: 2017.340.848
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 89449b00e711948f001beed6ade425be:119555
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description:
  en: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.<br /><em>Used with: <code>signatures-&gt;ipv6</code></em>.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة. بحجبه bogon/المريخ CIDRs.<br /><em>استخدامها مع: <code>signatures-&gt;ipv6</code></em>.
  de: Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert Bogon/Marsmensch CIDRs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv6</code></em>.
  es: Firmas estándar IPv6 normalmente se incluyen con el paquete principal. Bloquea bogon/marciano CIDRs.<br /><em>Usado con: <code>signatures-&gt;ipv6</code></em>.
  fr: Signatures IPv6 standards normalement inclus dans le paquet principal. Bloque bogon/martien CIDRs.<br /><em>Utilisé avec : <code>signatures-&gt;ipv6</code></em>.
  hi: डिफ़ॉल्ट IPv6 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। ब्लॉक बोगोन/मार्टिन CIDR।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv6</code></em>.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama. Memblokir CIDR bogon/martian.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv6</code></em>.
  it: Firme IPv6 predefiniti normalmente inclusi nel pacchetto principale. Blocca bogon/marziano CIDRs.<br /><em>Utilizzato con: <code>signatures-&gt;ipv6</code></em>.
  ja: デフォルトIPv6署名、​通常はメインパッケージに含まれています。​ボゴン/火星CIDRsをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv6</code></em>.
  ko: 기본 IPv6 서명 일반적으로 기본 패키지에 포함되어 있습니다. 보곤/화성 CIDRs을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv6</code></em>.
  nl: Standaard IPv6 signatures normaal opgenomen met de primaire pakket. Blokkeert bogon/martian CIDRs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv6</code></em>.
  pt: Assinaturas IPv6 padrão normalmente incluído com o pacote principal. Bloqueia bogon/marciano CIDRs.<br /><em>Usado com: <code>signatures-&gt;ipv6</code></em>.
  ru: Стандартные сигнатуры IPv6, обычно включены в основной пакет. Блокирует bogon/марсианин CIDRs.<br /><em>Используется с: <code>signatures-&gt;ipv6</code></em>.
  th: ลายเซ็น IPv6 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อก bogon/martian CIDR.<br /><em>ใช้กับ: <code>signatures-&gt;ipv6</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv6 imzaları. Bogon/martian CIDR'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv6</code></em>.
  ur: پہلے سے طے شدہ IPv6 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس martian/bogon CIDR.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv6</code></em>.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính. Chặn các CIDR bogon/martian.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv6</code></em>.
  zh: 标准IPv6签名通常包括在主包。​阻止bogon/火星CIDR。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
  zh-tw: 標準IPv6簽名通常包括在主包。​阻止bogon/火星CIDR。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
 False Positive Risk: Low
 Version: 2017.332.602
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - 435883ab0009d3e9c87faa3348aa131c:2485312
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description:
  en: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.<br /><em>Used with: <code>signatures-&gt;ipv6</code></em>.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة. بحجبه مزودي خدمات الإنترنت خطيرة ومزعجة.<br /><em>استخدامها مع: <code>signatures-&gt;ipv6</code></em>.
  de: Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert gefährliche und spam-anfällig ISPs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv6</code></em>.
  es: Firmas estándar IPv6 normalmente se incluyen con el paquete principal. Bloquea ISPs peligroso y propenso a spam.<br /><em>Usado con: <code>signatures-&gt;ipv6</code></em>.
  fr: Signatures IPv6 standards normalement inclus dans le paquet principal. Bloque les ISPs dangereux et sujets au spam.<br /><em>Utilisé avec : <code>signatures-&gt;ipv6</code></em>.
  hi: डिफ़ॉल्ट IPv6 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। खतरनाक और स्पैम आईएसपी ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv6</code></em>.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama. Memblokir ISP berbahaya dan spam rawan.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv6</code></em>.
  it: Firme IPv6 predefiniti normalmente inclusi nel pacchetto principale. Blocca ISP pericolosi e spam incline.<br /><em>Utilizzato con: <code>signatures-&gt;ipv6</code></em>.
  ja: デフォルトIPv6署名、​通常はメインパッケージに含まれています。​スパマーを持つ危険なISPをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv6</code></em>.
  ko: 기본 IPv6 서명 일반적으로 기본 패키지에 포함되어 있습니다. 스패머을 가진 위험한 ISP를 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv6</code></em>.
  nl: Standaard IPv6 signatures normaal opgenomen met de primaire pakket. Blokkeert gevaarlijk en spammy ISPs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv6</code></em>.
  pt: Assinaturas IPv6 padrão normalmente incluído com o pacote principal. Bloqueia ISPs perigosos e propensos a spam.<br /><em>Usado com: <code>signatures-&gt;ipv6</code></em>.
  ru: Стандартные сигнатуры IPv6, обычно включены в основной пакет. Блокирует опасно и спам-склонным интернет-провайдеры.<br /><em>Используется с: <code>signatures-&gt;ipv6</code></em>.
  th: ลายเซ็น IPv6 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อกผู้ให้บริการอินเทอร์เน็ตที่เป็นอันตรายและสแปม.<br /><em>ใช้กับ: <code>signatures-&gt;ipv6</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv6 imzaları. Tehlikeli ve spam yapan ISS'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv6</code></em>.
  ur: پہلے سے طے شدہ IPv6 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. خطرناک بلاکس اور سپام ISP.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv6</code></em>.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính. Chặn ISP nguy hiểm và gửi thư rác.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv6</code></em>.
  zh: 标准IPv6签名通常包括在主包。​阻止危险和垃圾容易ISP。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
  zh-tw: 標準IPv6簽名通常包括在主包。​阻止危險和垃圾容易ISP。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
 False Positive Risk: Medium
 Version: 2017.340.848
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - 6b5c470b4d620a9a675aeac53a9c27d7:37751
 Reannotate: components.dat
IPv6-Other:
 Extended Description:
  en: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.<br /><em>Used with: <code>signatures-&gt;ipv6</code></em>.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة. بحجبه CIDRs الوكلاء، والشبكات الخاصة الإفتراضية، وغيرها من الخدمات غير المرغوب فيها المتنوعة.<br /><em>استخدامها مع: <code>signatures-&gt;ipv6</code></em>.
  de: Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert CIDRs für Proxies, VPNs und andere verschiedene unerwünschte Dienste.<br /><em>Benutzt mit: <code>signatures-&gt;ipv6</code></em>.
  es: Firmas estándar IPv6 normalmente se incluyen con el paquete principal. Bloquea CIDRs para proxies, VPNs y otros servicios misceláneos no deseados.<br /><em>Usado con: <code>signatures-&gt;ipv6</code></em>.
  fr: Signatures IPv6 standards normalement inclus dans le paquet principal. Bloque CIDRs pour les proxies, VPN et autres services indésirables.<br /><em>Utilisé avec : <code>signatures-&gt;ipv6</code></em>.
  hi: डिफ़ॉल्ट IPv6 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। प्रॉक्सी, वीपीएन और अन्य विविध अवांछित सेवाओं के लिए सीआईडीआर ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv6</code></em>.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama. Memblokir CIDR untuk proxy, VPN, dan layanan lain-lain tidak diinginkan.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv6</code></em>.
  it: Firme IPv6 predefiniti normalmente inclusi nel pacchetto principale. Blocca CIDRs per i proxy, VPN e altri vari servizi indesiderati.<br /><em>Utilizzato con: <code>signatures-&gt;ipv6</code></em>.
  ja: デフォルトIPv6署名、​通常はメインパッケージに含まれています。​プロキシ、​VPN、​およびその他の不要なサービスのCIDRをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv6</code></em>.
  ko: 기본 IPv6 서명 일반적으로 기본 패키지에 포함되어 있습니다. 프록시, VPN 및 기타 불필요한 서비스 CIDR을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv6</code></em>.
  nl: Standaard IPv6 signatures normaal opgenomen met de primaire pakket. Blokkeert CIDRs voor proxies, VPN's, en diverse andere ongewenste diensten.<br /><em>Gebruikt met: <code>signatures-&gt;ipv6</code></em>.
  pt: Assinaturas IPv6 padrão normalmente incluído com o pacote principal. Bloqueia CIDRs para proxies, VPNs e outros diversos serviços indesejados.<br /><em>Usado com: <code>signatures-&gt;ipv6</code></em>.
  ru: Стандартные сигнатуры IPv6, обычно включены в основной пакет. Блокирует CIDRs для прокси-серверов, виртуальных частных сетей и различных других нежелательных услуг.<br /><em>Используется с: <code>signatures-&gt;ipv6</code></em>.
  th: ลายเซ็น IPv6 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. CIDRs สำหรับผู้รับมอบฉันทะ VPNs และบริการอื่น ๆ ที่ไม่พึงประสงค์.<br /><em>ใช้กับ: <code>signatures-&gt;ipv6</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv6 imzaları. Yakınlık/Proxy, VPN ve diğer çeşitli istenmeyen hizmetler için CIDR'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv6</code></em>.
  ur: پہلے سے طے شدہ IPv6 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. پراکسی جنگ لڑ، وپ، اور دیگر متفرق ناپسندیدہ خدمات کے لئے CIDR.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv6</code></em>.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính. Chặn các CIDR cho proxy, VPN, và các dịch vụ khác mà không mong muốn.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv6</code></em>.
  zh: 标准IPv6签名通常包括在主包。​阻止CIDR从代理，VPN和其他不需要服务。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
  zh-tw: 標準IPv6簽名通常包括在主包。​阻止CIDR從代理，VPN和其他不需要服務。<br /><em>使用：<code>signatures-&gt;ipv6</code></em>.
 False Positive Risk: Low
 Version: 2017.251.392
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - 2478b2aaf57a1e0d0db59c7801fbe148:1835
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2017.318.257
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 1338cc20c6eff25382b862d33171b33b:2113
   - ca6fa45876aa766a3e3c4a248ddd0efa:2330
   - 3a853a6968d19049ac38716ae43f3f50:1869
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.cli.php
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - d08c0ccd6a55fd761d0fecfda4ec5bab:4104
   - cfdda549a8624d5fa635697a4ee377b7:30786
   - 3491dd3e1a797621bd36764b125abf05:4199
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.cli.php
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 51168ab3faa7e8c05bb38e83b907a727:4740
   - f1143eee3fbee0ca7e51699bba48e123:38593
   - d2c7c9e948bd04e3d9635bf6824f79ae:4122
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2017.339.562
 Minimum Required: 1.2.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.php
  To:
   - lang/lang.bn.cli.php
   - lang/lang.bn.fe.php
   - lang/lang.bn.php
  Checksum:
   - d0081ae8c8fe24f4d8a211a249a8e450:6846
   - 078c7f7913af4d45e7f7a0efb5efac02:55236
   - ac0e8517b8637ac780691eab77142269:7545
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.cli.php
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - d99782984cac49b3dee59838436b8e62:4408
   - 6490c0591cb49004624257a50593e377:33475
   - 65bec7446214e2dea8bb7c8d3544dd64:4520
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.cli.php
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 75ecd947cb63a11820fefb886f6828ef:4363
   - 0fc8b5c23f38c262f30c1d5b3576289d:34075
   - 4de8220b3426e661b26bc137523f7f1b:4458
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.cli.php
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 904652b998c15866794b7a15e9d61295:4551
   - 71fa053e3e3aaddf0efafd51dfca997f:34797
   - 3986329b5089bf1ee410195c3bf65dc1:4772
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2017.339.562
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.cli.php
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - 275018cac06b25acff8842a79453735e:7365
   - b044560233a90eb91480f10b45cc1f23:54258
   - 2407ae7a1f9586d15dc055930aaeac43:6996
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.cli.php
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - 73fb26e82820ffaa1c0b180695a5b1da:4244
   - 5fadcc12c659544e0df52dafc48193fe:32309
   - 8e4f07c005eb3541855bee25dcb43946:4341
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.cli.php
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - 54555a5bc1a9ee576839392f7bb71f70:4278
   - a4a2cec59672e25acc32b76690d8251a:33260
   - e5e3ed4af49741ad2964ad9102c1892e:4505
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.cli.php
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - b1f3af38380907677f9027f8e12ee20c:5302
   - 680fc61c66bb4144959e28b201c72dd0:40394
   - 1f4afac1e78357df86593776e058057d:4316
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.cli.php
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - c06e5c195b261d1093f570f0f5103100:4587
   - a9ef29b5067aef75aab8c55267cf91d9:34081
   - d1960c81e1f5bbe3445736c2e08d12b1:3794
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.cli.php
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 46e16500d7de8518657d43c2686436d1:4293
   - 565e64b648c6423d147e90cbd784e800:32740
   - 14b39216fbcbdfff5779aaaedb52902e:4358
 Reannotate: components.dat
l10n/no:
 Name: L10N: Norsk
 Extended Description: Norsk språkdata
 Version: 2017.339.562
 Minimum Required: 1.2.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.php
  To:
   - lang/lang.no.cli.php
   - lang/lang.no.fe.php
   - lang/lang.no.php
  Checksum:
   - 449113da4ebddbaf2d71ed8ed9229c1e:4184
   - e1990fc89584c8cb85e07ff22259f1a1:31232
   - e4895fa823daff6285e775fbc0e41cc3:4334
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.cli.php
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 70c894d71bd40c720d9b61b4307768c8:4361
   - 1c8e5263633993ef499ddb00b9b2e20e:33312
   - aac0852bb49882e389719632beadca14:4534
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2017.339.562
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.cli.php
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 060cdfc08f22b47eb860fecfb1167dfd:5823
   - bb7236c514c4779de07bf4b7a0385bdc:45787
   - a11ea86e7b6f6ef72470f8caa07ec006:6316
