---
CIDRAM:
 Name: "CIDRAM"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.cli.yaml"
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "f8e8447817a8485effeac79b8be6b108f85958d484806a0664eb5a47bbf8399d:6437"
   - "8f6dca1fb1f83be628c2b17b241c82905ca5f7c72bdb90804b633f83717ebf97:105239"
   - "d687587a3c8f6296a3c4729b2ab3097470a7711a03b66abc75a3680cb56f4bfb:9858"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.cli.yaml"
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "d36f526fc266811fca53982e69449be4b595694b316cd76767c7a773e3602678:3813"
   - "81da4fb3507f98f67d6622be7dbfdb3a39c755d970ec2746f0b0b6c5b09afdea:59914"
   - "17372919264bbd73436ed828b4c7efc76c18b79d1470b86a33195214b033e5c8:5063"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.cli.yaml"
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "e17b55acaaab850b03a65a643b36b781dcb630eef77c48da9e06e04dfbb15a0a:3756"
   - "a0cc2b6746810e1f67e1f567038433a52efdb2878ad2564817305ce0e9a310e6:60343"
   - "d48f7ba7e4bff350f10d41ac3ff0bb91a3effe99611333ece1f96c5572f0e720:4874"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.cli.yaml"
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "bca92619d0caa8a5a7db0171c5c867fe2af667bd1b2a82110c3396ecc716930d:3954"
   - "d7717dd9fb1a261c27e94b06b2e37fdfd48237f635bc91107f179628bbdeeef8:61664"
   - "cd521e3686f3452bf3ebb841f44c82607aca719014e6b56b9e58b19817104a93:5178"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.cli.yaml"
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "2c660890a716345a05b051f8857c343abad987357763f32082376e51ae830001:6883"
   - "7fc5b34116b0d05d9ba02f75a81eb5f6cfe14b8c7cdfff25113b1ff0615fe684:105883"
   - "9cf2e6b9be3dbfe22b93aa572e3b915fef42abf9156ecfc18b6df9936f4232ac:8889"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.cli.yaml"
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "cd3224f7b76e55374d030687b521f3d60e379bbf88c15207586667f2bd472342:3620"
   - "5dc72f300869cd5d3a0fad1a232a4c3d3c27c075bf1e96b1e8cfcb848a6722a5:55789"
   - "9104289c8108ae8d30e699f5fbf111e7086b28b496d8a03218ded2995b89fca9:4749"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.cli.yaml"
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "651152adb729c4802d780883e883781c90ee5346216edd64f592c287fd107e90:3666"
   - "71ba6ff1da96df500277154e311c6063b2023451500ab3820404e2b8e6079f7a:58729"
   - "2b918b4c636cc6be277a06b87ff3cbbe10ae840972723f29e80d99f02e11bc50:5003"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.cli.yaml"
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "9e4fa319cff1385227da852c48e2365744e97bed46ea3d8e012fba77183e7331:4760"
   - "4f9e7a576f302fea07a7abee9c3c82fbd4ef48e4ea09e182c6615916489e8ef8:73080"
   - "ac0875b773fc0d5ecefeda0e07674d26b9487a042d754bec16483ea32964a8f7:5697"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.cli.yaml"
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "e179a40604caec2baf2ba3f9287e489c3ea037d59365eb5910aed4668edaf787:3972"
   - "779767c381cbd8950fb5f0113505d8389f5c4ec3bfa4fdd2d4f26947f1350492:60520"
   - "bce284037b72a5e62ba5434e44e5d12463a9140e84c2a009d0261d3fa281f1dd:4631"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.cli.yaml"
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "b70616850668f27a9300800d1387ff023ccb0aafbd03a7486a6354fd7470752e:3663"
   - "a2360c8ae729157897fbe6994dc7672ab2b0e0278981166edbcc3a8434d2b95d:57472"
   - "da21954dd920602254029330a4190b0a8c62a6b84252c6684ac72314c9e4d55c:4807"
 Reannotate: "components.dat"
l10n/no:
 Name: "L10N: Norsk"
 Extended Description: "Norsk språkdata"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.yaml"
  To:
   - "lang/lang.no.cli.yaml"
   - "lang/lang.no.fe.yaml"
   - "lang/lang.no.yaml"
  Checksum:
   - "4ef3624c1520ee8f140f1e962626c89596a47f17c6156627f6cae3cb4b1f639f:3573"
   - "e579be124535d7c58ed116fc3ed0de82b65b1ab637e4cdf89e2dd931ca26a352:54561"
   - "22750c757f8febb393e9d5370ebb6411f7b258c0bc7ce9432042c2999a22213c:4715"
 Reannotate: "components.dat"
l10n/pt:
 Name: "L10N: Português"
 Extended Description: "Linguagem dados Português"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.yaml"
  To:
   - "lang/lang.pt.cli.yaml"
   - "lang/lang.pt.fe.yaml"
   - "lang/lang.pt.yaml"
  Checksum:
   - "8745e76d8185f488e76e688812076cc36890130e57e4fd1a40af9288db6d01a8:3730"
   - "eac39622711fc9a00d25dede1ea4962907e96e5da936a2447cd583b1dd4505c8:58427"
   - "c7d8e52db5c171cff35b6e0bbc813500b471146ec2376f6c77d71b7e4afc8748:4801"
 Reannotate: "components.dat"
l10n/ru:
 Name: "L10N: Русский"
 Extended Description: "Русском языковые файлы"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.yaml"
  To:
   - "lang/lang.ru.cli.yaml"
   - "lang/lang.ru.fe.yaml"
   - "lang/lang.ru.yaml"
  Checksum:
   - "b289c6dc1d8dcddaa3aa72d7da166f2d07047a03980b419b4a6ec6750b47be69:5273"
   - "dcb1315d20d48c97b8eca103ebe908040e1b05e9ef8016208489b3f259823316:86142"
   - "48a2994731ae9428629ead012b497685778008a0f66c3557d7e98ecb302a622f:7450"
 Reannotate: "components.dat"
l10n/sv:
 Name: "L10N: Svenska"
 Extended Description: "Svenska språkdata"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.yaml"
  To:
   - "lang/lang.sv.cli.yaml"
   - "lang/lang.sv.fe.yaml"
   - "lang/lang.sv.yaml"
  Checksum:
   - "4522a5d4103b3d373a0c5e5f78b5596b7b0745f0d7bfe46a2a4620e228707470:3595"
   - "2b6f6ae70cb4bd4ecd3bca273a6adfe2f16975f3713987ecab8d0fb3299d4c39:55775"
   - "68602c19de1a365ea0132cfc928cfd96b56ebdfb42d0cee325c3af0afa8de7ba:4786"
 Reannotate: "components.dat"
l10n/th:
 Name: "L10N: ภาษาไทย"
 Extended Description: "ข้อมูลภาษาไทย"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.yaml"
  To:
   - "lang/lang.th.cli.yaml"
   - "lang/lang.th.fe.yaml"
   - "lang/lang.th.yaml"
  Checksum:
   - "77dbab25cafaf1d114c17f5805d6e3a1badb320e4adcbdcbde1f598f5d91ff07:6330"
   - "2c4e7279ee87f0ac97756c8a64ac25fa4d4162568a94fe927308f8c17b0f414c:97974"
   - "938eae0891370013e1671ffb512673f1b1aee89dc904df900a4c71ad7be0ff6f:8581"
 Reannotate: "components.dat"
l10n/tr:
 Name: "L10N: Türkçe"
 Extended Description: "Türkçe dili verileri"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.yaml"
  To:
   - "lang/lang.tr.cli.yaml"
   - "lang/lang.tr.fe.yaml"
   - "lang/lang.tr.yaml"
  Checksum:
   - "773c9a88efb2be803d2e3a70106bae6cdf37c226a543c389f54a4177a8598da4:3615"
   - "ca2dd25746a398ac78178682a97fc0e9af3ca79619420f58196331b56c9ba2b1:58111"
   - "e160c1f7c8e1100de9e50458b9f531d0756b49202637e573e090cfb637ad6d10:4961"
 Reannotate: "components.dat"
l10n/ur:
 Name: "L10N: ‏اردو‏"
 Extended Description: "‏اردو‏ زبان فائلوں"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.yaml"
  To:
   - "lang/lang.ur.cli.yaml"
   - "lang/lang.ur.fe.yaml"
   - "lang/lang.ur.yaml"
  Checksum:
   - "4d2a2bdcead98936a1b95e44a7b368c945f32359a35d5da5c5982222eeed3a3d:4929"
   - "8b0ffb11db7629341d510b8ec245486bbda62a635a2337c1202c06f9fe963b9d:77550"
   - "ebb47ca95c782a9ae0b5c2e309a8952f2e5e64a19e83f9a9215384c797c47841:6859"
 Reannotate: "components.dat"
l10n/vi:
 Name: "L10N: Tiếng Việt"
 Extended Description: "Dữ liệu tiếng Việt"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.yaml"
  To:
   - "lang/lang.vi.cli.yaml"
   - "lang/lang.vi.fe.yaml"
   - "lang/lang.vi.yaml"
  Checksum:
   - "1d858e7ba89f041274ef664c62300cf56565235d8a6181e9f1edd23057b11924:4358"
   - "3c981b5e47b80a0c3b269a7a657e2985d2e74a9acbf5faa3c63a34f6c6d244e0:65946"
   - "723a008340be68b7bbd111bae0aba779bf7431d54e39d311b337704ee1d6a949:5984"
 Reannotate: "components.dat"
l10n/zh-TW:
 Name: "L10N: 中文（傳統）"
 Extended Description: "中文（傳統）語言數據"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.yaml"
  To:
   - "lang/lang.zh-tw.cli.yaml"
   - "lang/lang.zh-tw.fe.yaml"
   - "lang/lang.zh-tw.yaml"
  Checksum:
   - "2e64bf034af80034e96a65fac8f546e7021566c621ae038aca89a3314818aa73:3367"
   - "43db0826568a9349b6ac8cf56e7234dc137769d75d2203457818e3348e8a01d2:50485"
   - "955bf3d31c5e4714f49b0a3dff9c25e442f37b44a8fe3a3ccc69f41163534e3f:4171"
 Reannotate: "components.dat"
l10n/zh:
 Name: "L10N: 中文（简体）"
 Extended Description: "中文（简体）语言数据"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.yaml"
  To:
   - "lang/lang.zh.cli.yaml"
   - "lang/lang.zh.fe.yaml"
   - "lang/lang.zh.yaml"
  Checksum:
   - "c7ebf87fe537b1e02af69abdd89bacf4e0be9b6cd338c3050c6990db9f00444d:3366"
   - "e7c314f15fef046f38d05b4be66907384191f40e7db44c957e5071f310aaf076:50472"
   - "bb0732cce1ed86994667d08ab2200c11e873899f95f0b7109dfd3a1b9f9697cf:4167"
 Reannotate: "components.dat"
