---
CIDRAM:
 Name: "CIDRAM"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.cli.yaml"
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "f8e8447817a8485effeac79b8be6b108f85958d484806a0664eb5a47bbf8399d:6437"
   - "21149c58bdb55f49888dd1f5e8fe28039d1a4b121ad4e5aa2f1a953f7046fb2d:99591"
   - "10e25d8c7b8ee2240d3e57301ac0000b0d88b86112446e6ac2ac796151b1c988:9845"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.cli.yaml"
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "d36f526fc266811fca53982e69449be4b595694b316cd76767c7a773e3602678:3813"
   - "6fadf41e4cfbf195efce879ccebc2c0414f8ab610504139b5cb9d0ff939d4d31:56829"
   - "21aea294bbca6b27598ce77e7a8395361aa712693f75f6fb79c1c336d6e389af:5059"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.cli.yaml"
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "e17b55acaaab850b03a65a643b36b781dcb630eef77c48da9e06e04dfbb15a0a:3756"
   - "a3de47ea540e806fc1da41c114089677ddfebf621723babafbf8c343097cfec5:57290"
   - "4f15af9e4441ea081b6ec2136d2ff3985d8de6b0e0a18dcd095e8b8e119cb274:4870"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.cli.yaml"
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "bca92619d0caa8a5a7db0171c5c867fe2af667bd1b2a82110c3396ecc716930d:3954"
   - "94c353ac11776bee3f044f21903b539ef0f3dd02ca60610d11ef315a6043f540:58993"
   - "8ced5caf10c62231e444020bf98aae750e834b8f791c96b78fa73c9218532828:5174"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.cli.yaml"
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "2c660890a716345a05b051f8857c343abad987357763f32082376e51ae830001:6883"
   - "eb7c1fed3f0289af4954fa1ac2694ccab5fdd5aa4be187492af23ad7ffeedefc:99911"
   - "790e9c368a282aafb7afb37432fce14aa4582a7a98f4497efa3814acf54cea20:8885"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.cli.yaml"
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "cd3224f7b76e55374d030687b521f3d60e379bbf88c15207586667f2bd472342:3620"
   - "a48fa394ed647a4328c18778fc74b31e7d4e4fbf0f33e0b59a9ac2fe3c2cd5ff:52734"
   - "8ee9b416d1c83a913aa5958adbd99e403bfc22a272c7501ce2f482e252979b17:4745"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.cli.yaml"
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "651152adb729c4802d780883e883781c90ee5346216edd64f592c287fd107e90:3666"
   - "3e23e29b391a4447f160760fdf5fd3e75fceaab97cb8534444daced5ae7e38f7:55742"
   - "fec914fb62ba2facd4465ab170949026c3da80ce8d7aed341862dade710309c9:4999"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.cli.yaml"
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "9e4fa319cff1385227da852c48e2365744e97bed46ea3d8e012fba77183e7331:4760"
   - "62224d3bbf3190de705c669ec00d6203b57fba020c1926b28a777ed7b4aa24d3:69374"
   - "573e9f57c82a006f2eedf6b540ea7cba9e8e9e83f00511dfad8e196755f94c00:5693"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.cli.yaml"
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "e179a40604caec2baf2ba3f9287e489c3ea037d59365eb5910aed4668edaf787:3972"
   - "ecccdf506727e6552da7ce84e61e3b72ffc4ffa85214b07fc7b55961df9fc386:57559"
   - "0a99939d6d2119d762ec99cd7c4a331d355563fb15c06ac72eef419787e2d2b3:4627"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.cli.yaml"
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "b70616850668f27a9300800d1387ff023ccb0aafbd03a7486a6354fd7470752e:3663"
   - "ab5a4c032c07da0924f137a2f540aa683bcb565a65d61a63968236ddad0eb1c7:54451"
   - "8105b049c68a409807add2b4bc2109dcb6b02f0b4c1eff15df3a34bfb24f63fc:4803"
 Reannotate: "components.dat"
l10n/no:
 Name: "L10N: Norsk"
 Extended Description: "Norsk språkdata"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.yaml"
  To:
   - "lang/lang.no.cli.yaml"
   - "lang/lang.no.fe.yaml"
   - "lang/lang.no.yaml"
  Checksum:
   - "4ef3624c1520ee8f140f1e962626c89596a47f17c6156627f6cae3cb4b1f639f:3573"
   - "936eccc976485bceac31292f041436a12bdd869373bd38738deceb83954e8083:51780"
   - "ba20c034a0a83fabd67eeb4ff0cfa6c40c1ca75870d277421d45cc51c98db52a:4711"
 Reannotate: "components.dat"
l10n/pt:
 Name: "L10N: Português"
 Extended Description: "Linguagem dados Português"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.yaml"
  To:
   - "lang/lang.pt.cli.yaml"
   - "lang/lang.pt.fe.yaml"
   - "lang/lang.pt.yaml"
  Checksum:
   - "8745e76d8185f488e76e688812076cc36890130e57e4fd1a40af9288db6d01a8:3730"
   - "1f937380875a7ae28167787f59ec4675c98babc51605f2933a63a6e1fc1a66ae:55530"
   - "5d1a3e0c378cb64b6ac099cc126591ad20605597d3978db7a7d48e407dfadbac:4797"
 Reannotate: "components.dat"
l10n/ru:
 Name: "L10N: Русский"
 Extended Description: "Русском языковые файлы"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.yaml"
  To:
   - "lang/lang.ru.cli.yaml"
   - "lang/lang.ru.fe.yaml"
   - "lang/lang.ru.yaml"
  Checksum:
   - "b289c6dc1d8dcddaa3aa72d7da166f2d07047a03980b419b4a6ec6750b47be69:5273"
   - "e95f923a0a8c19aad736be300ea03da90bf800983fb5472378ef69378b63639d:81693"
   - "c66b5ef370ae44e4b07c51f8ff2fc90cb9653577e784d4a65503443011c2537e:7446"
 Reannotate: "components.dat"
l10n/sv:
 Name: "L10N: Svenska"
 Extended Description: "Svenska språkdata"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.yaml"
  To:
   - "lang/lang.sv.cli.yaml"
   - "lang/lang.sv.fe.yaml"
   - "lang/lang.sv.yaml"
  Checksum:
   - "4522a5d4103b3d373a0c5e5f78b5596b7b0745f0d7bfe46a2a4620e228707470:3595"
   - "814c52f8f56fd22960afa7e4a1724b5133ac658be553a0aac80a9bfaf9df5649:52864"
   - "324e42f75990d71720aea428007271c2dd5b8fa0f832ad757a54e8962a68eaed:4782"
 Reannotate: "components.dat"
l10n/th:
 Name: "L10N: ภาษาไทย"
 Extended Description: "ข้อมูลภาษาไทย"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.yaml"
  To:
   - "lang/lang.th.cli.yaml"
   - "lang/lang.th.fe.yaml"
   - "lang/lang.th.yaml"
  Checksum:
   - "77dbab25cafaf1d114c17f5805d6e3a1badb320e4adcbdcbde1f598f5d91ff07:6330"
   - "fe80bb5388569aba65163bc4229bbbe7ad8147dabb206164c7cbac268747cadf:92907"
   - "4a4b02c5b5d8c03b92599b0866d1687baf87e99a5279187aa34938ea8abf4f5c:8577"
 Reannotate: "components.dat"
l10n/tr:
 Name: "L10N: Türkçe"
 Extended Description: "Türkçe dili verileri"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.yaml"
  To:
   - "lang/lang.tr.cli.yaml"
   - "lang/lang.tr.fe.yaml"
   - "lang/lang.tr.yaml"
  Checksum:
   - "773c9a88efb2be803d2e3a70106bae6cdf37c226a543c389f54a4177a8598da4:3615"
   - "e7acab38007e9356ba452d20e1d54afe1d6e27957eb2099460541af826faca9d:55177"
   - "22fa882248b4e9bd278a5b42aa72f14c33c493c992ed9a57b0b7d144bd5f7e2d:4957"
 Reannotate: "components.dat"
l10n/ur:
 Name: "L10N: ‏اردو‏"
 Extended Description: "‏اردو‏ زبان فائلوں"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.yaml"
  To:
   - "lang/lang.ur.cli.yaml"
   - "lang/lang.ur.fe.yaml"
   - "lang/lang.ur.yaml"
  Checksum:
   - "4d2a2bdcead98936a1b95e44a7b368c945f32359a35d5da5c5982222eeed3a3d:4929"
   - "fed934450d8a9e65c875ef433e1a2c64f82dd9f91fe22b538186a4cfbfdd4a8b:73550"
   - "915da45a48c4e6b9335750c113b8d2190e828a30c8806e2227dea0b53a36a2ef:6855"
 Reannotate: "components.dat"
l10n/vi:
 Name: "L10N: Tiếng Việt"
 Extended Description: "Dữ liệu tiếng Việt"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.yaml"
  To:
   - "lang/lang.vi.cli.yaml"
   - "lang/lang.vi.fe.yaml"
   - "lang/lang.vi.yaml"
  Checksum:
   - "1d858e7ba89f041274ef664c62300cf56565235d8a6181e9f1edd23057b11924:4358"
   - "fb5d0cefc6aa38c6e02de1188b78887f5c5d612a7a0d04cae3fda0baef676744:62328"
   - "5b691dbcbb9790f38b511054e79915aa9620ab25fb66e43e8aa063682727418f:5980"
 Reannotate: "components.dat"
l10n/zh-TW:
 Name: "L10N: 中文（傳統）"
 Extended Description: "中文（傳統）語言數據"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.yaml"
  To:
   - "lang/lang.zh-tw.cli.yaml"
   - "lang/lang.zh-tw.fe.yaml"
   - "lang/lang.zh-tw.yaml"
  Checksum:
   - "2e64bf034af80034e96a65fac8f546e7021566c621ae038aca89a3314818aa73:3367"
   - "1c9cd8e063fcafed189f53045ed4808d8975b0223319c469e47f7139cdf55daa:47992"
   - "d7f382ea52a97bcbd5375bc91d3982da1d91551f5a40b3ea7eb33412dba4cf45:4167"
 Reannotate: "components.dat"
l10n/zh:
 Name: "L10N: 中文（简体）"
 Extended Description: "中文（简体）语言数据"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.yaml"
  To:
   - "lang/lang.zh.cli.yaml"
   - "lang/lang.zh.fe.yaml"
   - "lang/lang.zh.yaml"
  Checksum:
   - "c7ebf87fe537b1e02af69abdd89bacf4e0be9b6cd338c3050c6990db9f00444d:3366"
   - "7f8eb81d3c0d13c926b5ab23c46ea5cc418d8b7f5c798617158e9fd47eef025c:47985"
   - "223295852b68b389a7feb86ea24911ac952f29b2e5699176fc23aa8ca4d7d057:4163"
 Reannotate: "components.dat"
