---
CIDRAM:
 Name: "CIDRAM"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.cli.yaml"
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "c834a503879f4798196c4a944e0ea2ffccc9a0f0b0579e633b8a6e97a037cfa8:5177"
   - "4fc038c4a6fdfb41923c45d6348f9fcfaefa06690fdd73bb1da81ddf9a9828bf:78493"
   - "4db3fe34d02f7d039bab6320e5f676bb7f3899f999da5f673bfdcb2bd071eef3:5765"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.cli.yaml"
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "6617d7641fad4dc5c0eaf01f1a8897982e763348897cda59b3d2c762f4715823:7390"
   - "62b1b2fa5f0727d243c3f485a55e26c0609dc8a853c8394af191d0ea714e45cb:116008"
   - "47cae89e8b3b5cd5188ce0395f9a7fba091eb9932c48941c0d6634d355afd717:10793"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.cli.yaml"
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "814ab065ee27c629882327665f0d269a65241cbb28984171dddc61ce74866fb7:4818"
   - "9057b9f59c523885dda4a95284525cf3852507f9d09903fb5b1e1b8775c632f0:65721"
   - "ba87f5b97c25400d82b3c1bc5cf5f6e0c3d5df6d2833b496c38dad5094c193fe:6015"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.cli.yaml"
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "297fc343f35df2fd16619bbb7accb89c0818fbb27d1e2aa201563a1ca2ad410a:4709"
   - "e9ce0f01ab615d4c4292333493a6f0c25b4a03ddc30983e8208e847360feca58:66270"
   - "7ea49973eabc2ebcadf26fb91ba42c4697f21bd227ca7e141173692f5b12f87a:5828"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.cli.yaml"
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "f09565a4f7b1768b6fd064eb33d73d8b9ab44787036eda55e22a110afa482866:4907"
   - "e1fac37d12b09a5d9ab7f70f9946abdc259ff735358b461f3180b5f9aa35ebb2:67894"
   - "23ff100a7f9f0873e2e5d08455d31f235aaba5bc2f63d9b0ea597420d6621110:6124"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2023.241.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.cli.yaml"
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "0289fae6ce39256042b5ea066cbbe9bf7de4fb06a2d77a4b2df0d26529adafb6:7766"
   - "d647efa0a957ea0ea134a71504adad911cd604586bce9a1dcf57a4c0c7e376ad:116765"
   - "dfe504c23f705e992fb6e40a99911e0f0bfb8670cd59a04dcff8e267829ec944:9717"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.cli.yaml"
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "4f80746347984c32e966ee01f8c0be4dcc91271aea829e94ce04bdad267296f1:4573"
   - "554b3833d3a77af545e731139c1ef2dbf2dddd2998574f689f9a9e7c659f765f:61543"
   - "658ad01914c40c96573c2fd0ed6b0721980fba7daa1bbaf211d33f48c9ba4f9b:5699"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.cli.yaml"
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "b858c8e06220d9a0f23bb90ae729fad5919cbd0be7d6e9a232c0955d88f13989:4619"
   - "d6563ecfc9c5f1b5fc93be408f7627fe965935ee8fc2274464c29e2931ccbe7b:64678"
   - "7439ac060136e3ccc8098dde9d88ec830a483bb8011a7586c37fef5bb42e998a:5970"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.cli.yaml"
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "256f4097804b6071697276e8f463a86b557a4222d046bed53dac4543ec4fa38c:5650"
   - "822cc3c64ab325c0c2ae9daca3b7f83abd9765ef191ad1acc7d3360ba1d3924b:79786"
   - "434f2d5c29a946bff497b30e85f87d1f49b532a1b3e0e9f5a2735a4dd12a7fe6:6626"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.cli.yaml"
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "85d3afa02c264a1d6d9e0e68d78a346d8bf598c049f9ddeb541fb941202e6dc4:4925"
   - "642484b2b1e7a0138bc599f626c5f4a57e07f2d49f4204f529a5ed9adca6a6d2:66427"
   - "c16e53ecf216ad5106cf167d0e3dbe6bdcd4c570b3c16291ffcbed6f02ba2349:5584"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2023.245.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.cli.yaml"
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "1dd3221d5a3ef4ab0a676f37b9e04aa114d728b447c229a0f62be4f322420672:4616"
   - "91e7967152d75ab31ba7add00118542fc3cd2a8c461bcfb75ed12c63c7eaca3b:63420"
   - "6c7413f057d2f3d2370b600b4e17faea679b687bc0956034c2660e084a659180:5777"
 Reannotate: "components.dat"
l10n/no:
 Name: "L10N: Norsk"
 Extended Description: "Norsk språkdata"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.no.yaml"
  To:
   - "lang/lang.no.cli.yaml"
   - "lang/lang.no.fe.yaml"
   - "lang/lang.no.yaml"
  Checksum:
   - "b17644bdf821ddbbbacd8fe015d631659e285b52dc24d812bb00bbcd16ae06f5:4526"
   - "f43299c86c29ae2adb0518837f4dd9e31cff1eb8879866e6f4d010c518e2d7ac:60326"
   - "cfd58a9942bb55b63b53ac6653eb85cc6fb317ff0ec4b471b193fb53ccfca728:5668"
 Reannotate: "components.dat"
l10n/pt:
 Name: "L10N: Português"
 Extended Description: "Linguagem dados Português"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.pt.yaml"
  To:
   - "lang/lang.pt.cli.yaml"
   - "lang/lang.pt.fe.yaml"
   - "lang/lang.pt.yaml"
  Checksum:
   - "ef7b10b5bbf8d9245d7c1f097f304e37e6ab9a5883b20c8a9d0cc98f910f1682:4683"
   - "d4616cd65095a99fb5a6eacd1aa213bdcbe94f4fc82db26d21b66ef4b1c805f5:64334"
   - "0110303b67ab316589737d112e22931e538e34d58e140f779cc8e839ff65035e:5753"
 Reannotate: "components.dat"
l10n/ru:
 Name: "L10N: Русский"
 Extended Description: "Русском языковые файлы"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ru.yaml"
  To:
   - "lang/lang.ru.cli.yaml"
   - "lang/lang.ru.fe.yaml"
   - "lang/lang.ru.yaml"
  Checksum:
   - "b7df22cd15a3977ef7c7e0f3681527164a4ed0f8fadd2bea53b83421fe848d46:6226"
   - "1d0130820780cfb839b486766b7d19c5bd1b72a39af1685efd54d2038a3c6be5:94973"
   - "918cf60c7b4b0a664328a163f06b930ad4b540e68a5beb3ea5016624603d06ea:8398"
 Reannotate: "components.dat"
l10n/sv:
 Name: "L10N: Svenska"
 Extended Description: "Svenska språkdata"
 Version: "2023.248.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.sv.yaml"
  To:
   - "lang/lang.sv.cli.yaml"
   - "lang/lang.sv.fe.yaml"
   - "lang/lang.sv.yaml"
  Checksum:
   - "d1baacc5ac9bd651163c31a9db53b6ea44ae0645b6c7bf576530509a03443b5c:4548"
   - "82608957721d0d24e8fad29efdbb0e7c0e32df150f66e1052f52e1c45a00f423:61673"
   - "cc721a35180744d5c65e5f3f1f48670fe411d04be9c8512da3321801c89a9cd2:5739"
 Reannotate: "components.dat"
l10n/th:
 Name: "L10N: ภาษาไทย"
 Extended Description: "ข้อมูลภาษาไทย"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.th.yaml"
  To:
   - "lang/lang.th.cli.yaml"
   - "lang/lang.th.fe.yaml"
   - "lang/lang.th.yaml"
  Checksum:
   - "67cf749a13be033084b5270cb1fd9da79be819455928e6b2d9ed523f7eaa2197:7283"
   - "7519c1b20fd8f63a1a4769a5af8021083d2b3bcb36887fd1a02c0e5f6bcc9d19:107417"
   - "d5d7a5fb5711b8d0dc9e76d998bb1407bd8a0223e35609adf2cd2d8cda2d4737:9534"
 Reannotate: "components.dat"
l10n/tr:
 Name: "L10N: Türkçe"
 Extended Description: "Türkçe dili verileri"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.tr.yaml"
  To:
   - "lang/lang.tr.cli.yaml"
   - "lang/lang.tr.fe.yaml"
   - "lang/lang.tr.yaml"
  Checksum:
   - "885793b93716dd6f24a18838fefe0272dba3d172dfa8d2de08b7e78368dd8c65:4568"
   - "63de0f831c99af0909a771d5f93acebbb01bd28e69ffc3f5c6245ff0ac90e961:63780"
   - "8a1bbd08d9e12e2ee4a4c2f49a7f73b9cc250ad9d4050037856280e1fb146a81:5914"
 Reannotate: "components.dat"
l10n/ur:
 Name: "L10N: ‏اردو‏"
 Extended Description: "‏اردو‏ زبان فائلوں"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ur.yaml"
  To:
   - "lang/lang.ur.cli.yaml"
   - "lang/lang.ur.fe.yaml"
   - "lang/lang.ur.yaml"
  Checksum:
   - "e12e4245dffd71bf24e0a9ef7725c43af1977974de595c83b7da2772752182cf:5882"
   - "d909a01e0554fd495543477180f67fbe3cd02f25f74c44282688188b73c984d6:85819"
   - "d990105d633ee78f7cd50dd1bd8527e0f82e564ac0a3e4ee79247b84a3eba327:7820"
 Reannotate: "components.dat"
l10n/vi:
 Name: "L10N: Tiếng Việt"
 Extended Description: "Dữ liệu tiếng Việt"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.vi.yaml"
  To:
   - "lang/lang.vi.cli.yaml"
   - "lang/lang.vi.fe.yaml"
   - "lang/lang.vi.yaml"
  Checksum:
   - "ff768ad6aa0ec9684a26226628601331a5373cb24adf646f9427fe03726d4cf5:5311"
   - "185e0f9821c2e603d1244ca687659f802aec61ec73f4b30620aa620de71c775f:72709"
   - "fba5c3c6e2b7efbf6013e5665a900f8c3932bab8be87838c5063cbbf28ff5eb0:6937"
 Reannotate: "components.dat"
l10n/zh-TW:
 Name: "L10N: 中文（傳統）"
 Extended Description: "中文（傳統）語言數據"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh-tw.yaml"
  To:
   - "lang/lang.zh-tw.cli.yaml"
   - "lang/lang.zh-tw.fe.yaml"
   - "lang/lang.zh-tw.yaml"
  Checksum:
   - "56845446e834d1347d447929b5dcb5cad4784c9112f5f5f47b92a4f7bc4318c0:4320"
   - "43cb8fe0bff721e84c4d9d1fe275e476b14a2bb554862aa803b11bebcfead7bd:55248"
   - "26372f8b022655fa7046096d6ba5f8d1baed2572ea80373f6dc98bc91162ebee:5124"
 Reannotate: "components.dat"
l10n/zh:
 Name: "L10N: 中文（简体）"
 Extended Description: "中文（简体）语言数据"
 Version: "2023.234.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.zh.yaml"
  To:
   - "lang/lang.zh.cli.yaml"
   - "lang/lang.zh.fe.yaml"
   - "lang/lang.zh.yaml"
  Checksum:
   - "6164e999adbf15d057a8172d9df39caddebb3f0e6dd90ccfb9aff17c513a1f25:4319"
   - "60244639ae98371c51891f20cd5c2cac41d939cb89f2a1faa5edeaa55b099054:55248"
   - "d8bc342c6bd893865e9ee135bf18b7c54e7e5d6e73829744d9ef943d9c3d9bf2:5120"
 Reannotate: "components.dat"
