# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

106.76.208.0/21 Deny Spam
106.76.218.0/24 Deny Spam
106.76.221.0/24 Deny Spam
106.76.224.0/24 Deny Spam
106.76.226.0/23 Deny Spam
106.76.230.0/23 Deny Spam
106.76.232.0/23 Deny Spam
106.76.236.0/23 Deny Spam
106.76.240.0/20 Deny Spam
106.77.0.0/17 Deny Spam
106.77.128.0/19 Deny Spam
106.77.160.0/20 Deny Spam
106.77.176.0/21 Deny Spam
106.77.184.0/22 Deny Spam
106.77.190.0/23 Deny Spam
106.77.192.0/19 Deny Spam
106.78.0.0/20 Deny Spam
106.78.32.0/22 Deny Spam
106.78.36.0/23 Deny Spam
106.78.40.0/23 Deny Spam
106.78.44.0/23 Deny Spam
106.78.46.0/24 Deny Spam
106.78.48.0/20 Deny Spam
106.78.66.0/23 Deny Spam
106.78.71.0/24 Deny Spam
106.78.72.0/23 Deny Spam
106.78.76.0/22 Deny Spam
106.78.82.0/23 Deny Spam
106.78.84.0/22 Deny Spam
106.78.88.0/24 Deny Spam
106.78.91.0/24 Deny Spam
106.78.92.0/23 Deny Spam
106.78.160.0/19 Deny Spam
106.78.192.0/18 Deny Spam
106.79.48.0/20 Deny Spam
106.79.64.0/18 Deny Spam
106.79.128.0/18 Deny Spam
106.79.192.0/19 Deny Spam
106.79.224.0/20 Deny Spam
112.79.86.0/23 Deny Spam
112.110.0.0/19 Deny Spam
112.110.32.0/23 Deny Spam
112.110.48.0/23 Deny Spam
112.110.51.0/24 Deny Spam
112.110.64.0/20 Deny Spam
112.110.85.0/24 Deny Spam
112.110.86.0/23 Deny Spam
112.110.88.0/24 Deny Spam
112.110.90.0/23 Deny Spam
112.110.92.0/23 Deny Spam
112.110.94.0/24 Deny Spam
112.110.96.0/19 Deny Spam
112.110.144.0/24 Deny Spam
112.110.160.0/24 Deny Spam
112.110.176.0/20 Deny Spam
112.110.192.0/24 Deny Spam
112.110.208.0/20 Deny Spam
112.110.224.0/20 Deny Spam
112.110.241.0/24 Deny Spam
112.110.242.0/24 Deny Spam
112.110.245.0/24 Deny Spam
112.110.246.0/23 Deny Spam
112.110.249.0/24 Deny Spam
112.110.252.0/23 Deny Spam
115.69.157.0/24 Deny Spam
115.69.159.0/24 Deny Spam
Origin: IN
Tag: Idea Cellular Ltd


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# %Listed, abuseat.org (CBL-Listed): 1.10% (AS15895).
# Stop Forum Spam (SFS) listings: 7,100 (AS12530), 118,153 (AS15895).
# Updated: 2016.09.06 / Checked: 2021.03.09

5.248.0.0/16 Deny Spam
37.115.0.0/16 Deny Spam
37.229.0.0/16 Deny Spam
46.118.0.0/15 Deny Spam
46.185.0.0/17 Deny Spam
46.211.0.0/16 Deny Spam
62.64.64.0/18 Deny Spam
77.247.216.0/21 Deny Spam
81.23.16.0/20 Deny Spam
83.170.192.0/18 Deny Spam
85.223.128.0/17 Deny Spam
89.162.128.0/17 Deny Spam
94.27.0.0/17 Deny Spam
94.153.0.0/16 Deny Spam
109.162.0.0/17 Deny Spam
134.249.0.0/16 Deny Spam
176.8.0.0/16 Deny Spam
178.137.0.0/16 Deny Spam
188.163.0.0/16 Deny Spam
193.41.60.0/22 Deny Spam
193.239.128.0/23 Deny Spam
212.82.192.0/19 Deny Spam
212.109.32.0/19 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Significant source of spam, hack attempts, scraping, etc.
# Stop Forum Spam (SFS) listings: 30,919.
# Updated: 2021.06.18

37.46.224.0/19 Deny Spam
37.57.0.0/16 Deny Spam
80.73.0.0/20 Deny Spam
91.193.172.0/22 Deny Spam
93.95.184.0/21 Deny Spam
109.86.1.0/24 Deny Spam
109.86.2.0/24 Deny Spam
109.86.4.0/22 Deny Spam
109.86.8.0/21 Deny Spam
109.86.16.0/20 Deny Spam
109.86.32.0/19 Deny Spam
109.86.64.0/18 Deny Spam
109.86.128.0/17 Deny Spam
109.87.0.0/16 Deny Spam
159.224.0.0/16 Deny Spam
178.150.0.0/15 Deny Spam
185.19.4.0/22 Deny Spam
185.38.216.0/22 Deny Spam
193.138.144.0/22 Deny Spam
Origin: UA
Profile: Infrastructure/Transit
Tag: AS13188-CDN-LTD


# ASN 15377 ('ISP "Fregat" Ltd.').
# Stop Forum Spam (SFS) listings: 1,841.
# Updated: 2019.08.29 / Checked: 2021.01.11

5.252.180.0/22 Deny Spam
46.98.0.0/16 Deny Spam
94.240.160.0/19 Deny Spam
185.205.144.0/22 Deny Spam
212.115.224.0/19 Deny Spam
Origin: UA
Tag: Fregat


# ASN 49204 ('TOV "ITT"').
# Stop Forum Spam (SFS) listings: 28.
# Updated: 2016.09.06 / Checked: 2021.03.23

195.238.108.0/22 Deny Spam
Origin: UA
Tag: AS49204-TOV-ITT


# ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
# A Vietnamese ISP also serving Cameroon, East Timor, Peru, Burundi, and
# Tanzania. Spam, port scans, brute-force, and SSH attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8,691 (AS7552), 1,149 (AS24086),
# 143 (AS37620), 187 (AS262210), 8 (AS327799), 36 (AS327885).
# Updated: 2021.05.27 / Modified: 2021.07.03

154.117.216.178/32 Deny Spam
Origin: BI
41.244.224.92/32 Deny Spam
41.244.225.0/24 Deny Malware
41.244.226.146/32 Deny Spam
41.244.228.142/32 Deny Spam
41.244.231.138/32 Deny Spam
41.244.233.8/32 Deny Spam
41.244.235.0/24 Deny Malware
41.244.240.99/32 Deny Spam
Origin: CM
181.176.98.0/24 Deny Malware
181.176.99.15/32 Deny Spam
181.176.99.104/32 Deny Spam
181.176.100.118/32 Deny Spam
181.176.102.161/32 Deny Spam
181.176.104.201/32 Deny Spam
181.176.105.0/24 Deny Malware
181.176.106.94/31 Deny Malware
181.176.109.37/32 Deny Spam
181.176.115.0/24 Deny Malware
181.176.116.71/32 Deny Spam
181.176.117.120/32 Deny Spam
181.176.119.232/32 Deny Spam
181.176.120.0/23 Deny Malware
181.176.127.0/24 Deny Malware
181.176.165.143/32 Deny Spam
181.176.181.10/32 Deny Spam
181.176.185.107/32 Deny Spam
Origin: PE
169.255.184.226/32 Deny Spam
169.255.185.0/24 Deny Malware
196.249.96.234/32 Deny Spam
196.249.101.129/32 Deny Spam
196.249.103.82/32 Deny Spam
Origin: TZ
27.66.7.0/24 Deny Malware
27.66.86.0/24 Deny Malware
27.67.1.205/32 Deny Spam
27.67.132.6/32 Deny Spam
27.67.253.41/32 Deny Spam
27.68.13.0/24 Deny Malware
27.69.0.148/32 Deny Spam
27.69.2.179/32 Deny Spam
27.69.25.0/24 Deny Malware
115.72.80.0/24 Deny Malware
115.73.131.0/24 Deny Malware
115.76.215.0/24 Deny Malware
115.76.216.0/24 Deny Malware
115.76.243.0/24 Deny Malware
115.77.28.0/24 Deny Malware
115.77.184.50/32 Deny Spam
115.78.7.0/24 Deny Malware
115.78.9.0/24 Deny Malware
115.79.41.129/32 Deny Spam
115.79.60.251/32 Deny Spam
115.79.138.0/24 Deny Malware
115.79.193.0/24 Deny Malware
115.79.194.158/32 Deny Spam
115.79.195.55/32 Deny Spam
115.79.205.119/32 Deny Spam
115.79.209.105/32 Deny Spam
115.79.239.0/24 Deny Malware
116.98.34.156/32 Deny Spam
116.98.37.218/32 Deny Spam
116.98.63.0/24 Deny Malware
116.98.144.242/32 Deny Spam
116.100.133.111/32 Deny Spam
116.101.242.93/32 Deny Spam
116.102.62.0/24 Deny Malware
116.102.170.96/32 Deny Spam
116.103.75.119/32 Deny Spam
116.105.30.203/32 Deny Spam
116.105.60.23/32 Deny Spam
116.105.69.241/32 Deny Spam
116.105.118.236/32 Deny Spam
116.105.159.182/32 Deny Spam
116.105.200.0/24 Deny Malware
116.105.214.0/24 Deny Malware
116.106.1.152/32 Deny Spam
116.106.5.41/32 Deny Spam
116.106.16.132/32 Deny Spam
116.106.21.213/32 Deny Spam
116.106.116.230/32 Deny Spam
116.106.125.1/32 Deny Spam
116.106.179.204/32 Deny Spam
116.108.82.0/24 Deny Malware
116.108.133.223/32 Deny Spam
116.109.100.0/24 Deny Malware
116.109.143.0/24 Deny Malware
116.109.186.0/24 Deny Malware
116.109.220.221/32 Deny Spam
116.110.10.92/32 Deny Spam
116.110.20.192/32 Deny Spam
116.110.42.0/23 Deny Malware
116.110.83.151/32 Deny Spam
116.110.111.137/32 Deny Spam
116.110.112.65/32 Deny Spam
116.110.114.157/32 Deny Spam
116.110.255.0/24 Deny Malware
117.1.69.0/24 Deny Malware
117.1.85.167/32 Deny Spam
117.1.193.0/24 Deny Malware
117.4.107.0/24 Deny Malware
117.4.139.0/24 Deny Malware
117.5.33.206/32 Deny Spam
117.5.198.32/32 Deny Spam
117.6.60.216/32 Deny Spam
117.7.176.164/32 Deny Spam
125.234.119.186/32 Deny Spam
171.224.19.184/32 Deny Spam
171.224.25.0/24 Deny Malware
171.224.106.0/24 Deny Malware
171.224.177.122/32 Deny Spam
171.224.179.0/24 Deny Malware
171.224.180.0/23 Deny Malware
171.224.230.134/32 Deny Spam
171.227.3.0/24 Deny Malware
171.229.222.131/32 Deny Spam
171.232.178.52/32 Deny Spam
171.233.128.0/24 Deny Malware
171.235.184.69/32 Deny Spam
171.237.64.0/24 Deny Malware
171.240.111.0/24 Deny Malware
171.246.154.0/24 Deny Malware
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Viettel Corporation


# ASNs 200019, 207636 ("ALEXHOST SRL").
# A significant source of spam, hacking, and other nefarious activity.
# Stop Forum Spam (SFS) listings: 2,422 (AS200019).
# Updated: 2021.04.11

77.90.152.0/24 Deny Malware
77.90.180.0/24 Deny Malware
77.90.185.0/24 Deny Malware
77.90.190.0/24 Deny Malware
185.230.14.0/24 Deny Malware
Origin: DE
89.46.96.0/22 Deny Malware
Origin: FR
37.44.228.0/22 Deny Malware
37.148.216.0/23 Deny Malware
37.148.220.0/22 Deny Malware
78.138.4.0/22 Deny Malware
78.138.36.0/22 Deny Malware
83.229.52.0/22 Deny Malware
83.229.102.0/24 Deny Malware
185.115.108.0/22 Deny Malware
213.255.212.0/22 Deny Malware
213.255.220.0/22 Deny Malware
213.255.232.0/21 Deny Malware
213.255.252.0/22 Deny Malware
Origin: GB
188.209.116.0/22 Deny Malware
Origin: IR
5.181.160.0/22 Deny Malware
45.67.229.0/24 Deny Malware
45.81.253.0/24 Deny Malware
91.208.162.0/24 Deny Malware
91.208.184.0/24 Deny Malware
91.208.197.0/24 Deny Malware
91.208.206.0/24 Deny Malware
176.123.0.0/21 Deny Malware
176.123.8.0/22 Deny Malware
185.250.148.0/24 Deny Malware
Origin: MD
45.150.67.0/24 Deny Malware
Origin: ME
147.136.92.0/22 Deny Malware
Origin: NL
85.158.56.0/22 Deny Malware
Origin: PL
2.58.69.0/24 Deny Malware
5.182.39.0/24 Deny Malware
37.221.64.0/22 Deny Malware
45.84.0.0/24 Deny Malware
45.89.25.0/24 Deny Malware
45.89.26.0/23 Deny Malware
45.130.11.0/24 Deny Malware
45.131.43.0/24 Deny Malware
45.138.163.0/24 Deny Malware
45.140.146.0/24 Deny Malware
45.142.212.0/24 Deny Malware
45.142.214.0/24 Deny Malware
45.143.201.0/24 Deny Malware
45.145.0.0/24 Deny Malware
46.3.0.0/16 Deny Malware
46.232.0.0/17 Deny Malware
80.243.128.0/20 Deny Malware
91.239.190.0/24 Deny Malware
91.240.242.0/23 Deny Malware
92.63.202.0/24 Deny Malware
149.126.192.0/18 Deny Malware
185.193.89.0/24 Deny Malware
193.135.12.0/24 Deny Malware
193.151.168.0/22 Deny Malware
213.226.100.0/24 Deny Malware
Origin: RU
188.227.196.0/22 Deny Malware
Origin: SY
87.251.16.0/22 Deny Malware
Origin: TR
108.165.196.0/23 Deny Malware
108.165.228.0/22 Deny Malware
144.168.0.0/22 Deny Malware
166.1.8.0/21 Deny Malware
206.162.244.0/22 Deny Malware
206.162.252.0/22 Deny Malware
216.24.212.0/22 Deny Malware
216.24.216.0/22 Deny Malware
Origin: US
Profile: Frequent changes;Tor endpoints here
Tag: ALEXHOST SRL


# ASN 34300 ("JSC Internet-Cosmos").
# Stop Forum Spam (SFS) listings: 10,677.
# Updated: 2019.02.14 / Checked: 2021.06.16

62.173.128.0/19 Deny Spam
85.93.128.0/19 Deny Spam
176.120.64.0/19 Deny Spam
185.31.160.0/22 Deny Spam
185.113.108.0/22 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: JSC Internet-Cosmos


# ASNs 24955, 41704, 60095 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google. Repeated hack attempts, port
# scans, probing for hardware vulnerabilities, brute-force and SSH attacks,
# spam, IoT attacks, and more regularly encountered from here.
# Stop Forum Spam (SFS) listings: 270,912 (AS24955), 8,165 (AS41704), 774 (AS60095).
# Updated: 2021.06.16

46.191.128.0/19 Deny Spam
46.191.160.0/20 Deny Spam
46.191.176.0/21 Deny Spam
46.191.192.0/19 Deny Spam
46.191.228.0/22 Deny Spam
46.191.232.0/21 Deny Spam
46.191.240.0/20 Deny Spam
77.79.128.0/18 Deny Spam
79.140.16.0/20 Deny Spam
81.30.176.0/20 Deny Spam
81.30.192.0/19 Deny Spam
84.39.240.0/22 Deny Spam
84.39.248.0/21 Deny Spam
89.189.128.0/19 Deny Spam
92.50.128.0/18 Deny Spam
93.157.252.0/22 Deny Spam
94.41.0.0/16 Deny Spam
95.105.0.0/18 Deny Spam
95.105.84.0/22 Deny Spam
95.105.88.0/21 Deny Spam
95.105.96.0/19 Deny Spam
136.169.128.0/18 Deny Spam
136.169.192.0/20 Deny Spam
136.169.212.0/22 Deny Spam
136.169.216.0/22 Deny Spam
136.169.224.0/19 Deny Spam
145.255.0.0/19 Deny Spam
178.214.224.0/19 Deny Spam
185.44.8.0/22 Deny Spam
213.5.108.0/22 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: Ufanet


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# A large network with significant human endpoints, but the infection rate
# listed at CBL is very high, there are numerous spam events, etc. Websites
# intended for an Indian audience should keep it listed in their ignore.dat
# file. (US ranges marked as cloud).
# %Listed, abuseat.org (CBL-Listed): 1.00%.
# Stop Forum Spam (SFS) listings: 6,055.
# Updated: 2021.03.03

43.242.104.0/22 Deny Spam
59.88.0.0/13 Deny Spam
59.96.0.0/14 Deny Spam
61.0.0.0/14 Deny Spam
103.225.12.0/22 Deny Spam
117.192.0.0/10 Deny Spam
120.58.0.0/21 Deny Spam
158.144.183.0/24 Deny Spam
210.212.0.0/16 Deny Spam
218.248.0.0/16 Deny Spam
Origin: IN
23.6.208.0/20 Deny Cloud
23.34.252.0/22 Deny Cloud
23.47.126.0/24 Deny Cloud
23.48.225.0/24 Deny Cloud
23.60.169.0/24 Deny Cloud
23.65.96.0/20 Deny Cloud
23.65.112.0/22 Deny Cloud
23.67.148.0/23 Deny Cloud
23.212.5.0/24 Deny Cloud
72.246.76.0/22 Deny Cloud
104.70.172.0/24 Deny Cloud
104.70.174.0/24 Deny Cloud
104.95.97.0/24 Deny Cloud
104.95.190.0/24 Deny Cloud
104.112.227.0/24 Deny Cloud
104.114.66.0/23 Deny Cloud
104.114.68.0/22 Deny Cloud
104.114.80.0/20 Deny Cloud
104.114.96.0/20 Deny Cloud
104.118.7.0/24 Deny Cloud
173.222.64.0/20 Deny Cloud
184.25.0.0/20 Deny Cloud
184.25.108.0/24 Deny Cloud
184.26.39.0/24 Deny Cloud
184.26.139.0/24 Deny Cloud
184.26.184.0/22 Deny Cloud
184.27.48.0/20 Deny Cloud
184.27.132.0/23 Deny Cloud
184.27.142.0/23 Deny Cloud
184.27.205.0/24 Deny Cloud
184.51.60.0/23 Deny Cloud
184.51.64.0/22 Deny Cloud
184.51.92.0/22 Deny Cloud
184.51.158.0/24 Deny Cloud
184.84.167.0/24 Deny Cloud
Origin: US
Tag: BSNL


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Websites intended for a Chinese audience
# should keep this section listed in their ignore.dat file.
# %Listed, abuseat.org (CBL-Listed): 0.70%.
# Stop Forum Spam (SFS) listings: 8,919.
# Updated: 2021.02.05

147.78.134.0/23 Deny Generic
Origin: AE
1.48.0.0/15 Deny Generic
1.50.0.0/16 Deny Generic
1.68.0.0/14 Deny Generic
1.80.0.0/13 Deny Generic
1.92.0.0/20 Deny Generic
1.180.0.0/14 Deny Generic
1.192.0.0/13 Deny Generic
1.204.0.0/14 Deny Generic
14.16.0.0/12 Deny Generic
14.104.0.0/13 Deny Generic
14.112.0.0/12 Deny Generic
14.134.0.0/15 Deny Generic
14.144.0.0/12 Deny Generic
14.208.0.0/12 Deny Generic
27.16.0.0/12 Deny Generic
27.54.224.0/19 Deny Generic
27.128.0.0/15 Deny Generic
27.148.0.0/14 Deny Generic
27.152.0.0/13 Deny Generic
27.184.0.0/13 Deny Generic
27.224.0.0/14 Deny Generic
36.1.0.0/16 Deny Generic
36.4.0.0/14 Deny Generic
36.16.0.0/12 Deny Generic
36.40.0.0/13 Deny Generic
36.48.0.0/15 Deny Generic
36.56.0.0/13 Deny Generic
36.96.0.0/13 Deny Generic
36.104.0.0/14 Deny Generic
36.108.0.0/15 Deny Generic
36.111.0.0/16 Deny Generic
36.112.13.0/24 Deny Generic
42.88.0.0/13 Deny Generic
42.97.0.0/16 Deny Generic
42.99.0.0/18 Deny Generic
42.100.0.0/14 Deny Generic
42.184.0.0/15 Deny Generic
42.202.0.0/15 Deny Generic
42.242.0.0/15 Deny Generic
42.248.0.0/15 Deny Generic
49.64.0.0/11 Deny Generic
49.112.0.0/13 Deny Generic
58.32.0.0/11 Deny Generic
58.66.0.0/15 Deny Generic
58.99.128.0/17 Deny Generic
58.100.0.0/15 Deny Generic
58.208.0.0/12 Deny Generic
59.32.0.0/13 Deny Generic
59.40.0.0/15 Deny Generic
59.42.0.0/16 Deny Generic
59.44.0.0/14 Deny Generic
59.48.0.0/12 Deny Generic
59.82.64.0/18 Deny Generic
59.107.0.0/17 Deny Generic
59.172.0.0/14 Deny Generic
60.55.0.0/16 Deny Generic
60.160.0.0/11 Deny Generic
60.235.0.0/16 Deny Generic
61.128.0.0/16 Deny Generic
61.130.0.0/15 Deny Generic
61.132.0.0/16 Deny Generic
61.133.128.0/17 Deny Generic
61.134.0.0/18 Deny Generic
61.134.64.0/19 Deny Generic
61.136.128.0/17 Deny Generic
61.137.0.0/17 Deny Generic
61.138.192.0/18 Deny Generic
61.139.0.0/17 Deny Generic
61.139.192.0/18 Deny Generic
61.140.0.0/14 Deny Generic
61.144.0.0/14 Deny Generic
61.150.0.0/16 Deny Generic
61.153.0.0/16 Deny Generic
61.154.0.0/15 Deny Generic
61.157.0.0/16 Deny Generic
61.159.64.0/18 Deny Generic
61.159.128.0/17 Deny Generic
61.160.0.0/16 Deny Generic
61.161.64.0/18 Deny Generic
61.164.0.0/16 Deny Generic
61.166.0.0/16 Deny Generic
61.170.0.0/16 Deny Generic
61.174.0.0/15 Deny Generic
61.177.0.0/16 Deny Generic
61.178.0.0/16 Deny Generic
61.180.0.0/17 Deny Generic
61.183.0.0/16 Deny Generic
61.184.0.0/14 Deny Generic
61.188.0.0/16 Deny Generic
61.189.128.0/17 Deny Generic
61.190.0.0/15 Deny Generic
101.248.0.0/15 Deny Generic
103.8.32.0/24 Deny Generic
106.0.4.0/22 Deny Generic
106.4.0.0/14 Deny Generic
106.8.0.0/15 Deny Generic
106.16.0.0/14 Deny Generic
106.32.0.0/14 Deny Generic
106.36.0.0/16 Deny Generic
106.40.0.0/14 Deny Generic
106.44.0.0/15 Deny Generic
106.46.0.0/16 Deny Generic
106.56.0.0/14 Deny Generic
106.60.0.0/15 Deny Generic
106.62.0.0/16 Deny Generic
106.80.0.0/13 Deny Generic
106.88.0.0/14 Deny Generic
106.92.0.0/16 Deny Generic
106.108.0.0/14 Deny Generic
106.112.0.0/13 Deny Generic
106.122.0.0/15 Deny Generic
106.124.0.0/14 Deny Generic
106.224.0.0/14 Deny Generic
106.228.0.0/15 Deny Generic
106.230.0.0/16 Deny Generic
110.80.0.0/13 Deny Generic
110.88.0.0/14 Deny Generic
110.152.0.0/14 Deny Generic
110.156.0.0/15 Deny Generic
110.166.0.0/15 Deny Generic
110.176.0.0/12 Deny Generic
111.72.0.0/13 Deny Generic
111.112.0.0/15 Deny Generic
111.120.0.0/14 Deny Generic
111.124.0.0/16 Deny Generic
111.126.0.0/15 Deny Generic
111.170.0.0/16 Deny Generic
111.172.0.0/14 Deny Generic
111.176.0.0/13 Deny Generic
111.224.0.0/14 Deny Generic
112.66.0.0/15 Deny Generic
112.98.0.0/15 Deny Generic
112.100.0.0/14 Deny Generic
112.112.0.0/14 Deny Generic
112.116.0.0/15 Deny Generic
113.12.0.0/14 Deny Generic
113.16.0.0/15 Deny Generic
113.24.0.0/14 Deny Generic
113.59.224.0/22 Deny Generic
113.62.0.0/15 Deny Generic
113.64.0.0/10 Deny Generic
113.128.0.0/15 Deny Generic
113.132.0.0/14 Deny Generic
113.136.0.0/13 Deny Generic
113.214.0.0/15 Deny Generic
113.218.0.0/15 Deny Generic
113.220.0.0/14 Deny Generic
113.240.0.0/13 Deny Generic
113.248.0.0/14 Deny Generic
114.96.0.0/13 Deny Generic
114.104.0.0/14 Deny Generic
114.113.250.0/24 Deny Generic
114.114.112.0/21 Deny Generic
114.135.0.0/16 Deny Generic
114.138.0.0/15 Deny Generic
114.216.0.0/13 Deny Generic
114.224.0.0/12 Deny Generic
115.148.0.0/14 Deny Generic
115.152.0.0/15 Deny Generic
115.168.0.0/14 Deny Generic
115.192.0.0/11 Deny Generic
115.224.0.0/12 Deny Generic
116.1.0.0/16 Deny Generic
116.4.0.0/14 Deny Generic
116.8.0.0/14 Deny Generic
116.16.0.0/12 Deny Generic
116.52.0.0/14 Deny Generic
116.69.0.0/16 Deny Generic
116.207.0.0/16 Deny Generic
116.208.0.0/14 Deny Generic
116.248.0.0/15 Deny Generic
116.252.0.0/15 Deny Generic
117.21.0.0/16 Deny Generic
117.22.0.0/15 Deny Generic
117.24.0.0/13 Deny Generic
117.32.0.0/13 Deny Generic
117.40.0.0/14 Deny Generic
117.44.0.0/15 Deny Generic
117.57.0.0/16 Deny Generic
117.60.0.0/14 Deny Generic
117.64.0.0/13 Deny Generic
117.79.80.0/20 Deny Generic
117.80.0.0/12 Deny Generic
118.84.0.0/15 Deny Generic
118.112.0.0/13 Deny Generic
118.120.0.0/14 Deny Generic
118.124.0.0/15 Deny Generic
118.180.0.0/14 Deny Generic
118.184.152.0/21 Deny Generic
118.186.0.0/15 Deny Generic
118.192.0.0/16 Deny Generic
118.213.0.0/16 Deny Generic
118.215.192.0/19 Deny Generic
118.239.0.0/16 Deny Generic
118.248.0.0/13 Deny Generic
119.0.0.0/15 Deny Generic
119.20.0.0/15 Deny Generic
119.37.192.0/21 Deny Generic
119.41.0.0/16 Deny Generic
119.60.0.0/16 Deny Generic
119.84.0.0/14 Deny Generic
119.96.0.0/13 Deny Generic
119.120.0.0/13 Deny Generic
119.128.0.0/12 Deny Generic
119.144.0.0/14 Deny Generic
120.31.66.0/23 Deny Generic
120.31.68.0/22 Deny Generic
120.31.128.0/20 Deny Generic
120.31.144.0/24 Deny Generic
120.32.0.0/13 Deny Generic
120.40.0.0/14 Deny Generic
120.68.0.0/14 Deny Generic
120.88.8.0/21 Deny Generic
121.8.0.0/13 Deny Generic
121.32.0.0/14 Deny Generic
121.56.0.0/15 Deny Generic
121.58.0.0/17 Deny Generic
121.59.0.0/23 Deny Generic
121.60.0.0/14 Deny Generic
121.201.0.0/17 Deny Generic
121.204.0.0/14 Deny Generic
121.224.0.0/12 Deny Generic
122.4.0.0/14 Deny Generic
122.102.94.0/23 Deny Generic
122.224.0.0/12 Deny Generic
122.240.0.0/13 Deny Generic
123.52.0.0/14 Deny Generic
123.96.0.0/15 Deny Generic
123.101.0.0/16 Deny Generic
123.137.0.0/16 Deny Generic
123.149.0.0/16 Deny Generic
123.160.0.0/12 Deny Generic
123.177.0.0/16 Deny Generic
123.178.0.0/15 Deny Generic
123.180.0.0/14 Deny Generic
123.184.0.0/14 Deny Generic
123.197.0.0/17 Deny Generic
123.244.0.0/14 Deny Generic
124.29.0.0/17 Deny Generic
124.31.0.0/16 Deny Generic
124.72.0.0/13 Deny Generic
124.112.0.0/13 Deny Generic
124.172.0.0/15 Deny Generic
124.224.0.0/12 Deny Generic
125.64.0.0/11 Deny Generic
125.104.0.0/13 Deny Generic
125.112.0.0/12 Deny Generic
125.171.0.0/16 Deny Generic
125.210.0.0/16 Deny Generic
139.189.0.0/16 Deny Generic
139.200.0.0/13 Deny Generic
140.75.0.0/16 Deny Generic
140.224.0.0/16 Deny Generic
140.237.0.0/16 Deny Generic
140.240.0.0/16 Deny Generic
140.243.0.0/16 Deny Generic
140.249.0.0/16 Deny Generic
140.250.0.0/16 Deny Generic
140.255.0.0/16 Deny Generic
144.0.0.0/16 Deny Generic
144.7.0.0/17 Deny Generic
144.12.0.0/16 Deny Generic
144.52.0.0/16 Deny Generic
144.123.0.0/16 Deny Generic
144.255.0.0/16 Deny Generic
150.138.0.0/15 Deny Generic
153.118.0.0/15 Deny Generic
171.8.0.0/13 Deny Generic
171.40.0.0/14 Deny Generic
171.44.0.0/16 Deny Generic
171.80.0.0/14 Deny Generic
171.88.0.0/13 Deny Generic
171.104.0.0/13 Deny Generic
171.112.0.0/14 Deny Generic
171.208.0.0/12 Deny Generic
175.0.0.0/12 Deny Generic
175.30.0.0/15 Deny Generic
180.96.0.0/11 Deny Generic
180.136.0.0/13 Deny Generic
182.32.0.0/12 Deny Generic
182.84.0.0/14 Deny Generic
182.96.0.0/12 Deny Generic
182.128.0.0/12 Deny Generic
182.144.0.0/13 Deny Generic
182.200.0.0/13 Deny Generic
182.240.0.0/13 Deny Generic
183.0.0.0/10 Deny Generic
183.64.0.0/13 Deny Generic
183.78.180.0/22 Deny Generic
183.128.0.0/11 Deny Generic
183.160.0.0/13 Deny Generic
202.59.214.0/24 Deny Generic
202.60.132.0/22 Deny Generic
202.62.112.0/22 Deny Generic
202.73.128.0/22 Deny Generic
202.75.216.0/21 Deny Generic
202.80.192.0/22 Deny Generic
202.91.240.0/21 Deny Generic
202.91.248.0/22 Deny Generic
202.96.96.0/19 Deny Generic
202.96.128.0/18 Deny Generic
202.97.0.0/18 Deny Generic
202.97.80.0/20 Deny Generic
202.97.96.0/19 Deny Generic
202.98.32.0/19 Deny Generic
202.98.64.0/18 Deny Generic
202.98.128.0/17 Deny Generic
