# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2021.89.139
# Last modified: 2021.03.31

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 16,324.
# Updated: 2021.02.02

2001:590:1801::/48 Deny Cloud
2001:4878::/32 Deny Cloud
2600:1400::/24 Deny Cloud
2605:3c80:fc::/46 Deny Cloud
2606:6c00:2::/48 Deny Cloud
2606:6c00:4::/46 Deny Cloud
2606:6c00:8::/47 Deny Cloud
2606:6c00:100::/48 Deny Cloud
2606:6c00:102::/48 Deny Cloud
2606:6c00:104::/46 Deny Cloud
2606:6c00:108::/47 Deny Cloud
2606:6c00:2000::/48 Deny Cloud
2606:6c00:4000::/48 Deny Cloud
2606:6c00:8000::/48 Deny Cloud
2606:6c00:a000::/48 Deny Cloud
2606:6c00:c000::/48 Deny Cloud
2620:0:b60::/47 Deny Cloud
2620:104:a000::/44 Deny Cloud
Origin: US
Tag: Akamai Technologies


# ASN 5693 ("Latisys-Irvine, LLC").
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2016.04.03 / Checked: 2020.10.15

2001:1990::/32 Deny Cloud
Origin: US
Tag: Latisys-Irvine, LLC


# ASN 46261 ("QuickPacket, LLC").
# Caught trying to brute-force Git accounts and SSH logins.
# Stop Forum Spam (SFS) listings: 476.
# Updated: 2020.11.17

2606:f280::/33 Deny Cloud
2606:f280:8000::/34 Deny Cloud
2606:f280:c000::/35 Deny Cloud
2606:f280:f000::/36 Deny Cloud
Origin: CA
2a07:4580::/29 Deny Cloud
2a07:a343:cc20::/44 Deny Cloud
2a07:a900::/29 Deny Cloud
Origin: GB
2605:a880::/48 Deny Cloud
2605:a880:8000::/48 Deny Cloud
2607:3f00::/43 Deny Cloud
2607:3f00:20::/48 Deny Cloud
2607:3f00:2a::/48 Deny Cloud
Origin: US
Profile: Frequent changes
Tag: QuickPacket, LLC


# ASNs 10480, 29802, 54540 ("HIVELOCITY VENTURES CORP").
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 5,433 (AS29802), 58 (AS54540).
# Updated: 2020.09.25

2804:2a88:10::/48 Deny Cloud
Origin: BR
2a02:748::/35 Deny Cloud
2a02:748:4000::/35 Deny Cloud
2a02:748:6000::/48 Deny Cloud
2a02:748:a000::/35 Deny Cloud
2a02:748:c000::/34 Deny Cloud
2a0f:5180::/32 Deny Cloud
Origin: DE
2402:9e80:8::/48 Deny Cloud
Origin: HK
2a0a:1f45::/32 Deny Cloud
2a0b:b87:ffd1::/48 Deny Cloud
Origin: NL
2600:c04:1022::/48 Deny Cloud
2602:ff16:1::/48 Deny Cloud
2602:ff16:2::/47 Deny Cloud
2602:ff16:4::/47 Deny Cloud
2602:ff16:6::/48 Deny Cloud
2602:ff16:9::/48 Deny Cloud
2602:ff71:1001::/48 Deny Cloud
2602:ff71:1021::/48 Deny Cloud
2602:ffc5:180::/47 Deny Cloud
2602:ffc5:182::/48 Deny Cloud
2602:ffd1::/46 Deny Cloud
2602:ffd1:4::/48 Deny Cloud
2602:fff6:f::/48 Deny Cloud
2604:880:1::/48 Deny Cloud
2604:880:2::/47 Deny Cloud
2604:880:6::/48 Deny Cloud
2604:880:a::/48 Deny Cloud
2604:880:d::/48 Deny Cloud
2604:880:e::/48 Deny Cloud
2604:880:11::/48 Deny Cloud
2604:880:12::/47 Deny Cloud
2604:880:26::/47 Deny Cloud
2604:880:32::/48 Deny Cloud
2604:880:35::/48 Deny Cloud
2604:880:39::/48 Deny Cloud
2604:880:3c::/48 Deny Cloud
2604:880:41::/48 Deny Cloud
2604:880:4c::/46 Deny Cloud
2604:880:50::/48 Deny Cloud
2604:880:54::/48 Deny Cloud
2604:880:58::/47 Deny Cloud
2604:880:5a::/48 Deny Cloud
2604:880:5c::/48 Deny Cloud
2604:880:5e::/48 Deny Cloud
2604:880:60::/48 Deny Cloud
2604:880:64::/47 Deny Cloud
2604:880:6f::/48 Deny Cloud
2604:880:72::/47 Deny Cloud
2604:880:74::/47 Deny Cloud
2604:880:76::/48 Deny Cloud
2604:880:200::/39 Deny Cloud
2604:4500::/44 Deny Cloud
2604:4500:100::/40 Deny Cloud
2604:4500:900::/40 Deny Cloud
2604:4500:b00::/40 Deny Cloud
2604:4500:c00::/39 Deny Cloud
2604:4500:e00::/40 Deny Cloud
2604:8380::/32 Deny Cloud
2606:cd80:1::/48 Deny Cloud
2620:13e:e000::/48 Deny Cloud
2620:1e8:1::/48 Deny Cloud
2620:1e8:2::/47 Deny Cloud
2620:1e8:4::/47 Deny Cloud
Origin: US
Profile: Frequent changes
Tag: HIVELOCITY VENTURES


# ASN 13739 ("Datacenter IP, LLC").
# Stop Forum Spam (SFS) listings: 19.
# Updated: 2018.08.05 / Checked: 2020.10.09

2a0c:acc0::/29 Deny Cloud
Origin: AT
2604:6080::/32 Deny Cloud
Origin: US
Tag: Datacenter IP, LLC


# ASN 43578 ("MBA DATACENTERS S.L").
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2019.03.30 / Checked: 2020.10.21

2a04:b880::/48 Deny Cloud
2a04:b880:5::/48 Deny Cloud
2a05:4700:b::/48 Deny Cloud
2a05:4700:50::/48 Deny Cloud
2a05:4700:100::/47 Deny Cloud
Origin: ES
Tag: MBA DATACENTERS S.L


# ASN 10439 ("CariNet, Inc").
# Caught attempting to hack honeypots.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.08 / Checked: 2020.11.21

2607:ff10::/32 Deny Cloud
Origin: US
Tag: CariNet, Inc


# ASN 263237 ("POWER HOST E.I.R.L").
# Stop Forum Spam (SFS) listings: 34.
# Updated: 2021.02.23

2803:8180::/32 Deny Cloud
Origin: CL
Tag: POWER HOST E.I.R.L


# ASN 29141 ("Bradler & Krantz GmbH & Co. KG").
# Dedicated data center. Brute-force attempts occasionally detected from this network.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.10 / Checked: 2021.02.10

2a02:e00::/32 Deny Cloud
Origin: DE
Profile: Dedicated
Tag: Bradler & Krantz


# ASN 34762 ("Combell NV").
# Dedicated webhosting provider.
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 1,108.
# Updated: 2020.12.13

2a00:1c98::/32 Deny Cloud
2a00:7000::/32 Deny Cloud
2a02:d08::/32 Deny Cloud
2a03:a800::/32 Deny Cloud
2a06:efc0::/32 Deny Cloud
2a07:ca80::/29 Deny Cloud
2a09:e940::/32 Deny Cloud
2a0d:5040::/31 Deny Cloud
Origin: BE
2a0a:640::/32 Deny Cloud
Origin: NL
Profile: Dedicated;Webhosting
Tag: Combell NV


# ASN 39020 ("Comvive Servidores S.L").
# Stop Forum Spam (SFS) listings: 87.
# Updated: 2021.02.02

2a00:1d70::/32 Deny Cloud
2a07:f7c7:ffff::/48 Deny Cloud
Origin: ES
Tag: Comvive Servidores


# ASN 34971 ("Prometeus di Daniela Agro").
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2018.03.14 / Checked: 2021.03.18

2a00:dcc0::/32 Deny Cloud
2a00:dcc7:d000::/38 Deny Cloud
Origin: IT
2a06:fdc0::/32 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Daniela Agro


# ASNs 48496, 52173 ("Makonix SIA").
# Stop Forum Spam (SFS) listings: 197 (AS48496), 529 (AS52173).
# Updated: 2020.02.09 / Checked: 2021.02.10

2a02:7aa0:1619::/48 Deny Cloud
2a02:7aa0:5000::/48 Deny Cloud
Origin: LV
Tag: Makonix SIA


# ASN 57169 ("EDIS GmbH").
# Stop Forum Spam (SFS) listings: 248.
# Updated: 2020.12.15

2a03:f80:ad15::/48 Deny Cloud
2a03:f80:ed15::/48 Deny Cloud
2a03:f80:ed16::/47 Deny Cloud
2a03:f87:ffff::/48 Deny Cloud
Origin: AT
Tag: EDIS GmbH


# ASNs 8272, 8426, 34948 ("ClaraNET LTD").
# Stop Forum Spam (SFS) listings: 269 (AS8426), 1 (AS34948).
# Updated: 2020.12.25

2a00:1798::/32 Deny Cloud
2a01:6780:7::/48 Deny Cloud
2a02:c140::/29 Deny Cloud
2a0b:79c0::/29 Deny Cloud
Origin: DE
2a02:a0::/32 Deny Cloud
Origin: ES
2001:a70::/32 Deny Cloud
2a01:4580::/29 Deny Cloud
2a02:1f8::/32 Deny Cloud
2a02:2328::/32 Deny Cloud
2a03:7300::/32 Deny Cloud
Origin: FR
2001:67c:1088::/47 Deny Cloud
2001:67c:27dc::/48 Deny Cloud
2001:a88::/32 Deny Cloud
2a00:ed0::/32 Deny Cloud
2a02:e100::/29 Deny Cloud
2a09:5640::/48 Deny Cloud
Origin: GB
2a02:830::/32 Deny Cloud
Origin: NL
2001:4cc0::/32 Deny Cloud
2a03:73c0::/48 Deny Cloud
2a07:4f40::/29 Deny Cloud
2a09:58c0::/48 Deny Cloud
Origin: PT
Tag: ClaraNET LTD


# ASN 43289 ("Trabia-Network S.R.L").
# A *HUGE* source of forum/blog/website spam unending, as well as malware and
# numerous other kinds of unwanted traffic! Dedicated webhosting provider and
# data center, so the chances of false positives should be zero.
# Stop Forum Spam (SFS) listings: 25,015.
# Updated: 2021.02.02

2a03:f80:373::/48 Deny Cloud
Origin: AT
2a02:e00:ffe8::/48 Deny Cloud
Origin: DE
2a00:1dc0::/29 Deny Cloud
Origin: MD
Profile: Dedicated;Webhosting
Tag: Trabia-Network


# ASN 29691 ("Nine Internet Solutions AG").
# Stop Forum Spam (SFS) listings: 3,698.
# Updated: 2020.05.30 / Checked: 2020.11.29

2001:67c:2f98::/48 Deny Cloud
2a02:418::/29 Deny Cloud
2a05:9a80::/29 Deny Cloud
Origin: CH
Tag: Nine Internet


# ASN 14442 ("Media-Hosts Inc").
# Updated: 2016.04.10 / Checked: 2021.03.23

2605:2100::/36 Deny Cloud
Origin: CA
Tag: Media-Hosts Inc


# ASN 53667 ("FranTech Solutions").
# Stop Forum Spam (SFS) listings: 51,143.
# Updated: 2020.10.09

2a0f:9400:7a01::/48 Deny Cloud
Origin: GB
2604:4d40:2000::/36 Deny Cloud
2605:6400:1::/48 Deny Cloud
2605:6400:2::/47 Deny Cloud
2605:6400:10::/48 Deny Cloud
2605:6400:20::/48 Deny Cloud
2605:6400:30::/48 Deny Cloud
2605:6400:100::/48 Deny Cloud
2605:6400:300::/48 Deny Cloud
2605:6400:9001::/48 Deny Cloud
2605:6400:9002::/47 Deny Cloud
2620:8b:a000::/48 Deny Cloud
Origin: US
Profile: Tor endpoints here;Webhosting
Tag: FranTech Solutions


# ASN 35908 ("Krypt Technologies").
# Server farm. Spam, tor endpoints, and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 3,277.
# Updated: 2019.03.27 / Checked: 2021.03.18

2607:f180::/31 Deny Cloud
Origin: US
Profile: Tor endpoints here;Webhosting
Tag: Krypt Technologies


# ASN 12586 ("GHOSTnet GmbH").
# Stop Forum Spam (SFS) listings: 2,673.
# Updated: 2021.03.15

2001:67c:2c58::/48 Deny Cloud
2001:67c:2f84::/48 Deny Cloud
2a00:12d8::/29 Deny Cloud
2a00:1910::/29 Deny Cloud
2a00:19d0::/29 Deny Cloud
2a00:cdc0::/32 Deny Cloud
2a01:6780:8::/48 Deny Cloud
2a01:bd40::/29 Deny Cloud
2a02:7a0::/29 Deny Cloud
2a02:2fc0::/29 Deny Cloud
2a0b:6c80::/32 Deny Cloud
2a0f:3000::/29 Deny Cloud
Origin: DE
Profile: Tor endpoints here
Tag: GHOSTnet GmbH


# ASNs 19437, 20454, 32164 ("SECURED SERVERS LLC").
# Stop Forum Spam (SFS) listings: 458 (AS19437), 460 (AS20454).
# Updated: 2020.12.18

2607:ff00:100::/40 Deny Cloud
2607:ff00:300::/40 Deny Cloud
Origin: US
Tag: SECURED SERVERS LLC


# ASN 21859 ("Zenlayer Inc").
# Stop Forum Spam (SFS) listings: 3,689.
# Updated: 2020.12.06

2400:ba41:1::/48 Deny Cloud
2404:e5c0::/32 Deny Cloud
2407:6a80::/32 Deny Cloud
Origin: CN
2a0b:21c0:1000::/36 Deny Cloud
2a0b:21c0:2000::/35 Deny Cloud
2a0b:21c0:4000::/34 Deny Cloud
2a0b:21c0:8000::/34 Deny Cloud
2a0b:21c0:c000::/35 Deny Cloud
Origin: DE
2602:ffe4::/37 Deny Cloud
2602:ffe4:800::/38 Deny Cloud
2602:ffe4:c00::/46 Deny Cloud
2602:ffe4:c05::/48 Deny Cloud
2602:ffe4:c06::/48 Deny Cloud
2602:ffe4:c09::/48 Deny Cloud
2602:ffe4:c0a::/47 Deny Cloud
2602:ffe4:c11::/48 Deny Cloud
2602:ffe4:c12::/47 Deny Cloud
2602:ffe4:c14::/46 Deny Cloud
2602:ffe4:c18::/47 Deny Cloud
2602:ffe4:c1a::/48 Deny Cloud
2602:ffe4:c20::/47 Deny Cloud
2602:ffe4:c23::/48 Deny Cloud
2602:ffe4:c25::/48 Deny Cloud
2602:ffe4:c26::/47 Deny Cloud
2602:ffe4:c32::/48 Deny Cloud
2602:ffe4:c35::/48 Deny Cloud
2602:ffe4:c38::/48 Deny Cloud
2604:980:1000::/36 Deny Cloud
2604:980:2000::/35 Deny Cloud
2604:980:4000::/35 Deny Cloud
2604:980:7000::/36 Deny Cloud
2604:980:8000::/34 Deny Cloud
2607:a400::/32 Deny Cloud
Origin: US
Tag: Zenlayer Inc


# ASN 30475 ("Handy Networks, LLC").
# Server farm and a source of spam and other unwanted activity.
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 312.
# Updated: 2020.11.27

2602:fff6:d::/48 Deny Cloud
2603:f010::/29 Deny Cloud
2606:6680:6::/48 Deny Cloud
2607:fc88::/32 Deny Cloud
Origin: US
Tag: Handy Networks


# ASNs 19693, 31863, 32882, 44332 ("Centrilogic, Inc").
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 912 (AS31863).
# Updated: 2020.02.12 / Checked: 2021.01.11

2a00:d8a0::/29 Deny Cloud
Origin: GB
2602:ff96:3::/48 Deny Cloud
2602:ff96:7::/48 Deny Cloud
2604:9000::/32 Deny Cloud
2604:c180::/32 Deny Cloud
2607:5600::/32 Deny Cloud
2607:6980:2730::/44 Deny Cloud
Origin: US
Tag: Centrilogic


# ASN 53340 ("VegasNAP, LLC").
# Stop Forum Spam (SFS) listings: 243.
# Updated: 2021.01.10

2604:2280::/40 Deny Cloud
2604:2280:4000::/38 Deny Cloud
2604:2280:ff00::/40 Deny Cloud
2605:6f80:ffff::/48 Deny Cloud
2606:6680:5::/48 Deny Cloud
Origin: US
Tag: VegasNAP, LLC


# ASNs 34702, 34729 ("Aktsiaselts WaveCom").
# Stop Forum Spam (SFS) listings: 7,761 (AS34702).
# Updated: 2018.12.19 / Checked: 2020.12.18

2a01:97a0::/32 Deny Cloud
2a0c:36c7::/32 Deny Cloud
Origin: EE
Tag: Aktsiaselts


# ASN 54290 ("Hostwinds LLC").
# Stop Forum Spam (SFS) listings: 363.
# Updated: 2021.02.05

2607:5500::/31 Deny Cloud
2a0d:7c40::/32 Deny Cloud
Origin: US
Tag: Hostwinds LLC


# ASN 8342 ("OJSC RTComm.RU").
# Dedicated server farm + an ongoing source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 427.
# Updated: 2016.04.23 / Checked: 2020.12.15

2001:1bb0::/32 Deny Cloud
Origin: RU
Profile: Dedicated
Tag: OJSC RTComm.RU


# ASN 15967 ("Nazwa.pl Sp.z.o.o").
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.23 / Checked: 2020.12.15

2a01:6100::/32 Deny Cloud
Origin: PL
Tag: Nazwa.pl


# ASN 18450 ("WebNX, Inc").
# Contains proxy entries (careful when updating).
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2020.12.18

2604:4d40:4000::/36 Deny Cloud
2607:f2d8::/32 Deny Cloud
Origin: US
Tag: WebNX, Inc


# ASN 198068 ("FASTVPS EESTI OU").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2020.01.30 / Checked: 2021.02.07

2a03:f480:1::/48 Deny Cloud
2a03:f480:2::/47 Deny Cloud
Origin: EE
Tag: FASTVPS EESTI OU


# ASN 43513 ("Sia Nano IT").
# Stop Forum Spam (SFS) listings: 27,608.
# Updated: 2019.10.02 / Checked: 2021.03.31

2a00:c68::/32 Deny Cloud
2a02:7aa0::/34 Deny Cloud
2a02:7aa0:4000::/48 Deny Cloud
2a05:8700::/29 Deny Cloud
Origin: LV
Profile: Frequent changes
Tag: Sia Nano IT


# ASN 8987 ("Amazon Data Services"), ASNs 14618, 16509 ("Amazon.com, Inc").
# When updating, remove all invalids and anything citing "Tech Telecom" to
# reduce the risk of false positives.
# Stop Forum Spam (SFS) listings: 8,787 (AS14618), 38,989 (AS16509).
# Updated: 2020.11.29

2001:dcd:22::/47 Run rules_specific.php
2401:1d80:3000::/47 Run rules_specific.php
2403:b300::/32 Run rules_specific.php
Origin: AU
2804:800::/32 Run rules_specific.php
Origin: BR
2602:808:a000::/47 Run rules_specific.php
2602:808:a003::/48 Run rules_specific.php
2602:808:a004::/48 Run rules_specific.php
Origin: CA
2a04:2f81::/47 Run rules_specific.php
2a04:2f81:4::/47 Run rules_specific.php
2a04:5b80:100::/48 Run rules_specific.php
2a0b:6c81::/32 Run rules_specific.php
2a0f:340::/29 Run rules_specific.php
2a10:2307:ffff::/48 Run rules_specific.php
Origin: DE
2a10:a200::/48 Run rules_specific.php
Origin: DK
2001:67c:b4::/48 Run rules_specific.php
Origin: GB
2a02:ef80::/48 Run rules_specific.php
2a05:d000:2000::/40 Run rules_specific.php
2a05:d000:6000::/40 Run rules_specific.php
2a05:d000:a000::/40 Run rules_specific.php
2a05:d000:c000::/40 Run rules_specific.php
2a05:d000:e000::/40 Run rules_specific.php
2a05:d012::/36 Run rules_specific.php
2a05:d014::/36 Run rules_specific.php
2a05:d016::/36 Run rules_specific.php
2a05:d018::/36 Run rules_specific.php
2a05:d01a::/36 Run rules_specific.php
2a05:d01c::/36 Run rules_specific.php
2a05:d01e::/36 Run rules_specific.php
2a05:d03a:2000::/40 Run rules_specific.php
2a05:d03a:4000::/40 Run rules_specific.php
2a05:d03a:6000::/40 Run rules_specific.php
2a05:d03a:8000::/40 Run rules_specific.php
2a05:d03a:a000::/40 Run rules_specific.php
2a05:d03a:c000::/40 Run rules_specific.php
2a05:d03a:e000::/40 Run rules_specific.php
2a05:d050:2040::/44 Run rules_specific.php
2a05:d050:2080::/44 Run rules_specific.php
2a05:d050:20c0::/44 Run rules_specific.php
2a05:d050:4020::/44 Run rules_specific.php
2a05:d050:4040::/44 Run rules_specific.php
2a05:d050:4080::/44 Run rules_specific.php
2a05:d050:40a0::/44 Run rules_specific.php
2a05:d050:40c0::/44 Run rules_specific.php
2a05:d050:6040::/44 Run rules_specific.php
2a05:d050:6080::/44 Run rules_specific.php
2a05:d050:60c0::/44 Run rules_specific.php
2a05:d050:8010::/44 Run rules_specific.php
2a05:d050:8020::/44 Run rules_specific.php
2a05:d050:8050::/44 Run rules_specific.php
2a05:d050:8060::/44 Run rules_specific.php
2a05:d050:80a0::/44 Run rules_specific.php
2a05:d050:80e0::/44 Run rules_specific.php
2a05:d050:a040::/44 Run rules_specific.php
2a05:d050:a080::/44 Run rules_specific.php
2a05:d050:a0c0::/44 Run rules_specific.php
2a05:d050:c040::/44 Run rules_specific.php
2a05:d050:c080::/44 Run rules_specific.php
2a05:d050:c0c0::/44 Run rules_specific.php
2a05:d050:e040::/44 Run rules_specific.php
2a05:d050:e080::/44 Run rules_specific.php
2a05:d050:e0c0::/44 Run rules_specific.php
Origin: IE
2a0c:b280::/48 Run rules_specific.php
Origin: IT
2400:6700::/32 Run rules_specific.php
Origin: JP
2a03:5640:f000::/42 Run rules_specific.php
2a03:5640:f040::/48 Run rules_specific.php
2a03:5640:f100::/42 Run rules_specific.php
2a03:5640:f200::/43 Run rules_specific.php
2a03:5640:f220::/46 Run rules_specific.php
2a03:5640:f224::/47 Run rules_specific.php
2a03:5640:f226::/48 Run rules_specific.php
2a03:5640:f500::/48 Run rules_specific.php
2a03:5640:f530::/47 Run rules_specific.php
2a03:5640:f532::/48 Run rules_specific.php
2a03:5640:f560::/48 Run rules_specific.php
Origin: LU
2a04:b902::/32 Run rules_specific.php
2a0b:b87:ffb0::/48 Run rules_specific.php
Origin: NL
2001:678:87c::/48 Run rules_specific.php
2a07:e02:41::/48 Run rules_specific.php
2a10:ba00:bee5::/48 Run rules_specific.php
Origin: SE
2001:df3:5580::/48 Run rules_specific.php
2400:6500::/32 Run rules_specific.php
Origin: SG
2001:dc1::/48 Run rules_specific.php
Origin: TW
2001:4f8:b::/48 Run rules_specific.php
2001:4f8:11::/48 Run rules_specific.php
2406:da00:1000::/40 Run rules_specific.php
2406:da00:2000::/40 Run rules_specific.php
2406:da00:6000::/40 Run rules_specific.php
2406:da00:a000::/40 Run rules_specific.php
2406:da00:e000::/40 Run rules_specific.php
2406:da00:ff00::/48 Run rules_specific.php
2406:da11::/36 Run rules_specific.php
2406:da12::/36 Run rules_specific.php
2406:da14::/36 Run rules_specific.php
2406:da16::/36 Run rules_specific.php
2406:da18::/36 Run rules_specific.php
2406:da1a::/36 Run rules_specific.php
2406:da1c::/36 Run rules_specific.php
2406:da1e::/36 Run rules_specific.php
2406:da70:1000::/40 Run rules_specific.php
2406:da70:2000::/40 Run rules_specific.php
2406:da70:4000::/40 Run rules_specific.php
2406:da70:6000::/40 Run rules_specific.php
2406:da70:8000::/40 Run rules_specific.php
2406:da70:a000::/40 Run rules_specific.php
2406:da70:c000::/40 Run rules_specific.php
2406:da70:e000::/40 Run rules_specific.php
2406:daa0:1040::/44 Run rules_specific.php
2406:daa0:1080::/44 Run rules_specific.php
2406:daa0:10c0::/44 Run rules_specific.php
2406:daa0:2020::/44 Run rules_specific.php
2406:daa0:2040::/44 Run rules_specific.php
2406:daa0:2080::/44 Run rules_specific.php
2406:daa0:20c0::/44 Run rules_specific.php
2406:daa0:4020::/44 Run rules_specific.php
2406:daa0:4040::/44 Run rules_specific.php
2406:daa0:4060::/44 Run rules_specific.php
2406:daa0:4080::/44 Run rules_specific.php
2406:daa0:6020::/44 Run rules_specific.php
2406:daa0:6060::/44 Run rules_specific.php
2406:daa0:6080::/44 Run rules_specific.php
2406:daa0:60a0::/44 Run rules_specific.php
2406:daa0:8020::/44 Run rules_specific.php
2406:daa0:8080::/44 Run rules_specific.php
2406:daa0:80a0::/44 Run rules_specific.php
2406:daa0:80c0::/44 Run rules_specific.php
2406:daa0:a040::/44 Run rules_specific.php
2406:daa0:a080::/44 Run rules_specific.php
2406:daa0:a0c0::/44 Run rules_specific.php
2406:daa0:c020::/44 Run rules_specific.php
2406:daa0:c040::/44 Run rules_specific.php
2406:daa0:c060::/44 Run rules_specific.php
2406:daa0:c080::/44 Run rules_specific.php
2406:daa0:c0a0::/44 Run rules_specific.php
2406:daa0:c0c0::/44 Run rules_specific.php
2406:daa0:e040::/44 Run rules_specific.php
2406:daa0:e080::/44 Run rules_specific.php
2406:daa0:e0c0::/44 Run rules_specific.php
2600:1f00:1000::/40 Run rules_specific.php
2600:1f00:5000::/40 Run rules_specific.php
2600:1f00:6000::/40 Run rules_specific.php
2600:1f01:4081::/48 Run rules_specific.php
2600:1f01:4800::/46 Run rules_specific.php
2600:1f01:4804::/47 Run rules_specific.php
2600:1f01:4810::/47 Run rules_specific.php
2600:1f01:4814::/47 Run rules_specific.php
2600:1f01:4820::/47 Run rules_specific.php
2600:1f01:4830::/47 Run rules_specific.php
2600:1f01:4840::/47 Run rules_specific.php
2600:1f01:4844::/47 Run rules_specific.php
2600:1f01:4850::/47 Run rules_specific.php
2600:1f01:4860::/47 Run rules_specific.php
2600:1f01:4870::/47 Run rules_specific.php
2600:1f01:4874::/47 Run rules_specific.php
2600:1f01:4880::/47 Run rules_specific.php
2600:1f01:4890::/47 Run rules_specific.php
2600:1f01:48a0::/47 Run rules_specific.php
2600:1f01:48b0::/47 Run rules_specific.php
2600:1f01:48c0::/47 Run rules_specific.php
2600:1f01:48d0::/46 Run rules_specific.php
2600:1f01:48e0::/46 Run rules_specific.php
2600:1f11::/36 Run rules_specific.php
2600:1f12::/36 Run rules_specific.php
2600:1f13::/36 Run rules_specific.php
2600:1f14::/35 Run rules_specific.php
2600:1f15::/36 Run rules_specific.php
2600:1f16::/36 Run rules_specific.php
2600:1f18::/33 Run rules_specific.php
2600:1f1c::/36 Run rules_specific.php
2600:1f1e::/36 Run rules_specific.php
2600:1f1f::/36 Run rules_specific.php
2600:1f70:1000::/40 Run rules_specific.php
2600:1f70:2000::/40 Run rules_specific.php
2600:1f70:4000::/40 Run rules_specific.php
2600:1f70:5000::/40 Run rules_specific.php
2600:1f70:6000::/40 Run rules_specific.php
2600:1f70:8000::/40 Run rules_specific.php
2600:1f70:c000::/40 Run rules_specific.php
2600:1f70:e000::/40 Run rules_specific.php
2600:1fa0:1020::/44 Run rules_specific.php
2600:1fa0:1040::/44 Run rules_specific.php
2600:1fa0:1080::/44 Run rules_specific.php
2600:1fa0:10c0::/44 Run rules_specific.php
2600:1fa0:2040::/44 Run rules_specific.php
2600:1fa0:2080::/44 Run rules_specific.php
2600:1fa0:20c0::/44 Run rules_specific.php
2600:1fa0:4020::/44 Run rules_specific.php
2600:1fa0:4040::/44 Run rules_specific.php
2600:1fa0:4060::/44 Run rules_specific.php
2600:1fa0:4080::/44 Run rules_specific.php
2600:1fa0:40a0::/44 Run rules_specific.php
2600:1fa0:40c0::/44 Run rules_specific.php
2600:1fa0:40e0::/44 Run rules_specific.php
2600:1fa0:5040::/44 Run rules_specific.php
2600:1fa0:5080::/44 Run rules_specific.php
2600:1fa0:50c0::/44 Run rules_specific.php
2600:1fa0:6040::/44 Run rules_specific.php
2600:1fa0:6080::/44 Run rules_specific.php
2600:1fa0:60c0::/44 Run rules_specific.php
2600:1fa0:8010::/44 Run rules_specific.php
2600:1fa0:8020::/43 Run rules_specific.php
2600:1fa0:8040::/43 Run rules_specific.php
2600:1fa0:8060::/44 Run rules_specific.php
2600:1fa0:8080::/42 Run rules_specific.php
2600:1fa0:80c0::/43 Run rules_specific.php
2600:1fa0:80e0::/44 Run rules_specific.php
2600:1fa0:c020::/44 Run rules_specific.php
2600:1fa0:c040::/44 Run rules_specific.php
2600:1fa0:c0c0::/44 Run rules_specific.php
2600:1fa0:e020::/44 Run rules_specific.php
2600:1fa0:e040::/44 Run rules_specific.php
2600:1fa0:e080::/44 Run rules_specific.php
2600:1fa0:e0c0::/44 Run rules_specific.php
2600:9000:1001::/48 Run rules_specific.php
2600:9000:1002::/47 Run rules_specific.php
2600:9000:100c::/47 Run rules_specific.php
2600:9000:101b::/48 Run rules_specific.php
2600:9000:1020::/47 Run rules_specific.php
2600:9000:1022::/48 Run rules_specific.php
2600:9000:1024::/47 Run rules_specific.php
2600:9000:1027::/48 Run rules_specific.php
2600:9000:1028::/48 Run rules_specific.php
2600:9000:1030::/48 Run rules_specific.php
