# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

# Stop Forum Spam (SFS) listings: 600.
# Updated: 2016.01.20 / Checked: 2017.09.09

2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
Tag: iWeb


# ASNs 13926, 22781, 29713, 54203, 62651, 63128 ("Reliable Hosting Services").
# Updated: 2017.02.18 / Checked: 2017.04.01

2602:ff62:120::/48 Deny Cloud
2604:4100::/36 Deny Cloud
2604:c980::/32 Deny Cloud
2604:ea80::/32 Deny Cloud
2604:fc80::/32 Deny Cloud
2606:b300::/32 Deny Cloud
2607:fb50::/32 Deny Cloud
Tag: Reliable Hosting


# ASN 33597 ("InfoRelay Online Systems, Inc").
# %Listed, Google Malware Dashboard: 0.22%.
# %Listed, CleanTalk.org: 7.84%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2017.09.09

2607:b080::/32 Deny Cloud
2607:f108::/32 Deny Cloud
2a03:b280:1000::/48 Deny Cloud
Tag: InfoRelay Online


# ASN 29854 ("WestHost, Inc").
# %Listed, Google Malware Dashboard: 1.62%.
# %Listed, CleanTalk.org: 42.60%.
# Stop Forum Spam (SFS) listings: 267.
# Updated: 2017.03.22 / Checked: 2017.09.22

2606:2e00::/33 Deny Cloud
2607:6880::/32 Deny Cloud
2607:fc98::/32 Deny Cloud
2a05:3b00::/31 Deny Cloud
Tag: WestHost, Inc


# ASN 32097 ("WholeSale Internet, Inc").
# %Listed, Google Malware Dashboard: 29.80%.
# %Listed, CleanTalk.org: 42.74%.
# Stop Forum Spam (SFS) listings: 11,200.
# Updated: 2016.01.20 / Checked: 2017.04.01

2001:4858::/32 Deny Cloud
2604:4300::/32 Deny Cloud
Tag: WholeSale Internet


# ASN 36137 ("Avante Hosting Services Inc").
# %Listed, CleanTalk.org: 90.07%.
# Stop Forum Spam (SFS) listings: 1,910.
# Updated: 2016.01.21 / Checked: 2017.09.20

2607:bd00::/32 Deny Cloud
Tag: Avante Hosting


# ASN 63930 ("READY SERVER PTE LTD").
# %Listed, Google Malware Dashboard: 2.97%.
# %Listed, CleanTalk.org: 35.62%.
# Stop Forum Spam (SFS) listings: 117.
# Updated: 2016.08.26 / Checked: 2017.09.22

2401:e780::/32 Deny Cloud
Tag: Ready Server


# ASN 42655 ("ON-LINE Ltd").
# %Listed, Google Malware Dashboard: 1.49%.
# %Listed, CleanTalk.org: 79.58%.
# Stop Forum Spam (SFS) listings: 178.
# Updated: 2016.01.21 / Checked: 2017.09.20

2001:67c:2224::/48 Deny Cloud
Tag: ON-LINE Ltd


# "Internap Network Services Corporation". Various ASNs. Updated: 2017.05.17

2400:f800::/32 Deny Cloud
2404:ca00::/32 Deny Cloud
2405:5a00::/36 Deny Cloud
2405:c400:195::/48 Deny Cloud
2405:c400:196::/48 Deny Cloud
2405:d800::/32 Deny Cloud
2405:e800::/32 Deny Cloud
2406:3800::/32 Deny Cloud
2600:c00::/31 Deny Cloud
2600:c02::/32 Deny Cloud
2600:c04::/31 Deny Cloud
2600:c06::/32 Deny Cloud
2600:c08::/29 Deny Cloud
2600:c10::/30 Deny Cloud
2600:c14::/32 Deny Cloud
2602:ff8d:1::/48 Deny Cloud
2604:1900::/40 Deny Cloud
2604:5b00::/32 Deny Cloud
2604:6300::/32 Deny Cloud
2604:b300:ad03::/48 Deny Cloud
2606:fe80:20::/44 Deny Cloud
2607:f080:300::/40 Deny Cloud
2803:8080::/32 Deny Cloud
2a02:b50::/33 Deny Cloud
2a02:b50:8000::/34 Deny Cloud
Tag: Internap Network


# ASN 23033 ("Wowrack.com").
# %Listed, Google Malware Dashboard: 10.45%.
# %Listed, CleanTalk.org: 77.66%.
# Stop Forum Spam (SFS) listings: 12,123.
# Updated: 2017.09.19

2001:df6:6c00::/48 Deny Cloud
2402:6680::/32 Deny Cloud
2602:febc::/36 Deny Cloud
2604:c00::/32 Deny Cloud
2605:fe00::/36 Deny Cloud
2607:f8f8::/32 Deny Cloud
2a07:1c44:1821::/48 Deny Cloud
2a07:9944:1d::/48 Deny Cloud
Tag: Wowrack.com


# ASN 197746 ("HyperHosting - Cloud Infrastructure").
# %Listed, Google Malware Dashboard: 5.82%.
# Updated: 2016.01.21 / Checked: 2017.05.08

2a00:6620:2000::/48 Deny Cloud
Tag: HyperHosting


# ASN 11051 ("Cyberverse, Inc").
# %Listed, Google Malware Dashboard: 1.25%.
# %Listed, CleanTalk.org: 39.13%.
# Stop Forum Spam (SFS) listings: 620.
# Updated: 2016.01.22 / Checked: 2017.09.22

2607:f820::/32 Deny Cloud
Tag: Cyberverse, Inc


# ASN 54489 ("CoreSpace, Inc").
# %Listed, Google Malware Dashboard: 0.79%.
# %Listed, CleanTalk.org: 89.09%.
# Stop Forum Spam (SFS) listings: 1,375.
# Updated: 2016.01.22 / Checked: 2017.05.17

2604:7780::/32 Deny Cloud
Tag: CoreSpace, Inc


# ASN 32421 ("Black Lotus Communications").
# %Listed, Google Malware Dashboard: 0.34%.
# %Listed, CleanTalk.org: 26.92%.
# Updated: 2016.04.03 / Checked: 2017.09.09

2604:8300::/32 Deny Cloud
2a04:d440::/29 Deny Cloud
Tag: Black Lotus


# ASNs 8100, 29761 ("QuadraNet, Inc").
# %Listed, Google Malware Dashboard: 3.00% (AS8100), 0% (AS29761).
# %Listed, CleanTalk.org: 84.12% (AS8100), 88.53% (AS29761).
# Stop Forum Spam (SFS) listings: 50,826 (AS8100), 0 (AS29761).
# Updated: 2017.03.31

2602:ff75::/36 Deny Cloud
2602:ff96:2::/48 Deny Cloud
2602:ff96:4::/48 Deny Cloud
2602:ff96:11::/48 Deny Cloud
2602:fff6:1::/48 Deny Cloud
2602:fff6:3::/48 Deny Cloud
2602:fff6:6::/48 Deny Cloud
2604:bc0::/47 Deny Cloud
2605:8900:3000::/36 Deny Cloud
2607:8700:102::/48 Deny Cloud
2607:fcd0::/32 Deny Cloud
2607:ff48::/32 Deny Cloud
2a05:4240::/29 Deny Cloud
2a05:b0c6:300::/40 Deny Cloud
2a06:e800::/29 Deny Cloud
2a07:9944:1a::/47 Deny Cloud
Tag: QuadraNet, Inc


# ASN 36352 ("ColoCrossing").
# %Listed, Google Malware Dashboard: 1.14%.
# %Listed, CleanTalk.org: 76.25%.
# Stop Forum Spam (SFS) listings: 271,514.
# Updated: 2016.01.22 / Checked: 2017.08.25

2607:9d00:1::/48 Deny Cloud
Tag: ColoCrossing


# ASN 11282 ("SERVERYOU INC").
# %Listed, Google Malware Dashboard: 51.88%.
# %Listed, CleanTalk.org: 71.06%.
# Stop Forum Spam (SFS) listings: 342.
# Updated: 2017.03.31 / Checked: 2017.08.31

2001:470:e3::/48 Deny Cloud
Tag: SERVERYOU INC


# ASN 25577 ("Connexions4London Ltd").
# %Listed, Google Malware Dashboard: 2.37%.
# %Listed, CleanTalk.org: 20.59%.
# Stop Forum Spam (SFS) listings: 38.
# Updated: 2017.03.31

2001:67c:1c0::/48 Deny Cloud
2001:67c:580::/48 Deny Cloud
2001:9d8::/32 Deny Cloud
2803:8700:10::/48 Deny Cloud
2a05:2e00::/29 Deny Cloud
Tag: Connexions4London


# ASN 32475 ("SingleHop, Inc").
# %Listed, Google Malware Dashboard: 2.55%.
# %Listed, CleanTalk.org: 69.64%.
# Stop Forum Spam (SFS) listings: 2,403.
# Updated: 2017.03.31

2607:f978:4::/47 Deny Cloud
Tag: SingleHop, Inc


# ASN 29550 ("eUKhost LTD").
# %Listed, Google Malware Dashboard: 1.73%.
# %Listed, CleanTalk.org: 32.80%.
# Stop Forum Spam (SFS) listings: 133.
# Updated: 2017.03.19 / Checked: 2017.09.20

2a02:af8::/32 Deny Cloud
Tag: eUKhost LTD


# ASN 12703 ("Pulsant (Scotland) Ltd").
# %Listed, Google Malware Dashboard: 1.72%.
# %Listed, CleanTalk.org: 20.42%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2017.01.25 / Checked: 2017.09.20

2a00:85a0::/32 Deny Cloud
2a01:5ae0::/32 Deny Cloud
2a01:6ca0::/32 Deny Cloud
2a02:16e0::/32 Deny Cloud
2a03:67c0::/32 Deny Cloud
2a04:4300::/48 Deny Cloud
Tag: Pulsant


# ASN 51852 ("Private Layer INC").
# %Listed, Google Malware Dashboard: 5.00%.
# %Listed, CleanTalk.org: 43.71%.
# Stop Forum Spam (SFS) listings: 12,598.
# Updated: 2017.03.14 / Checked: 2017.09.20

2a02:29b8::/32 Deny Cloud
Tag: Private Layer INC


# ASN 40676 ("Psychz Networks").
# Ranges change very frequently; May need to check more often than some of the others.
# %Listed, Google Malware Dashboard: 6.30%.
# %Listed, CleanTalk.org: 48.19%.
# Stop Forum Spam (SFS) listings: 9,482.
# Updated: 2017.09.20

2001:df2:c600::/48 Deny Cloud
2602:fece:2::/47 Deny Cloud
2602:fece:4::/48 Deny Cloud
2602:fece:10::/44 Deny Cloud
2602:ff62:fff::/48 Deny Cloud
2602:ff96:5::/48 Deny Cloud
2602:ff96:9::/48 Deny Cloud
2602:ff96:12::/48 Deny Cloud
2602:ffb0:11::/48 Deny Cloud
2602:ffc5:110::/44 Deny Cloud
2602:ffc5:120::/43 Deny Cloud
2604:980:1::/48 Deny Cloud
2604:3540::/32 Deny Cloud
2604:6600::/32 Deny Cloud
2605:5200:c91a::/48 Deny Cloud
2605:6c80:6::/47 Deny Cloud
2606:1780::/32 Deny Cloud
2606:6680:2::/48 Deny Cloud
2606:6680:4::/48 Deny Cloud
2606:6680:7::/48 Deny Cloud
2a06:a006:c4::/47 Deny Cloud
2a06:a006:f0::/47 Deny Cloud
2a07:9944:1c::/48 Deny Cloud
2a0a:6700::/45 Deny Cloud
Tag: Psychz Networks


# ASN 36114 ("Versaweb, LLC").
# %Listed, Google Malware Dashboard: 22.56%.
# %Listed, CleanTalk.org: 38.93%.
# Stop Forum Spam (SFS) listings: 1,967.
# Updated: 2016.01.23 / Checked: 2017.03.29

2605:6f80::/40 Deny Cloud
Tag: Versaweb, LLC


# ASN 27176 ("DataWagon LLC").
# %Listed, Google Malware Dashboard: 2.96%.
# %Listed, CleanTalk.org: 13.64%.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2017.03.29

2605:aa80::/32 Deny Cloud
2a0b:300::/29 Deny Cloud
2a0b:3700::/29 Deny Cloud
Tag: DataWagon LLC


# ASN 20473 ("Choopa, LLC").
# %Listed, Google Malware Dashboard: 0.34%.
# %Listed, CleanTalk.org: 56.21%.
# Stop Forum Spam (SFS) listings: 37,348.
# Updated: 2017.08.25

2001:678:214::/48 Deny Cloud
2001:19f0::/38 Deny Cloud
2001:19f0:a06::/48 Deny Cloud
2001:19f0:ccc::/47 Deny Cloud
2001:19f0:1000::/37 Deny Cloud
2001:19f0:4000::/37 Deny Cloud
2001:19f0:5000::/36 Deny Cloud
2001:19f0:6000::/36 Deny Cloud
2001:19f0:7000::/37 Deny Cloud
2001:19f0:7800::/38 Deny Cloud
2001:19f0:8000::/38 Deny Cloud
2001:19f0:8800::/38 Deny Cloud
2001:19f0:9000::/37 Deny Cloud
2001:19f0:a800::/37 Deny Cloud
2403:5680:16::/48 Deny Cloud
2404:bd80:c1::/48 Deny Cloud
2406:f880:4000::/48 Deny Cloud
2406:f880:5000::/36 Deny Cloud
2406:f880:9000::/36 Deny Cloud
2406:f880:c000::/48 Deny Cloud
2406:f880:e000::/48 Deny Cloud
2602:ffb0:5::/48 Deny Cloud
2602:ffb0:16::/47 Deny Cloud
2602:ffb0:1b::/48 Deny Cloud
2602:ffe5:800::/40 Deny Cloud
2602:fff6:4::/48 Deny Cloud
2605:9880::/39 Deny Cloud
2605:9880:200::/42 Deny Cloud
2605:9880:400::/38 Deny Cloud
2607:7180::/32 Deny Cloud
2607:7c80:53::/48 Deny Cloud
2803:a9c0::/48 Deny Cloud
2a00:fd40:6::/48 Deny Cloud
2a06:2d40::/47 Deny Cloud
2a06:8187:fe12::/48 Deny Cloud
2a07:1c44:3701::/48 Deny Cloud
2a07:4cc5::/32 Deny Cloud
2a0a:3400:100::/48 Deny Cloud
2a0a:3401:100::/48 Deny Cloud
2a0a:3402:100::/48 Deny Cloud
2a0a:3403:100::/48 Deny Cloud
2a0a:3404:100::/48 Deny Cloud
2a0a:3405:100::/48 Deny Cloud
2a0a:3406:100::/48 Deny Cloud
2a0a:3407:100::/48 Deny Cloud
Tag: Choopa, LLC


# ASN 7162 ("UOL DIVEO S.A").
# %Listed, Google Malware Dashboard: 1.47%.
# %Listed, CleanTalk.org: 20.59%.
# Updated: 2017.09.20

2804:49c:13::/48 Deny Cloud
2804:49c:31::/48 Deny Cloud
2804:49c:3403::/48 Deny Cloud
2804:49c:4203::/48 Deny Cloud
2804:49c:4205::/48 Deny Cloud
2804:49c:7000::/39 Deny Cloud
2804:49c:c0f1::/48 Deny Cloud
Tag: UOL DIVEO S.A


# ASN 46562 ("Total Server Solutions L.L.C").
# %Listed, Google Malware Dashboard: 0.81%.
# %Listed, CleanTalk.org: 53.30%.
# Stop Forum Spam (SFS) listings: 13,055.
# Updated: 2017.05.12

2602:fff6:5::/48 Deny Cloud
2604:2880::/48 Deny Cloud
2604:8180::/32 Deny Cloud
2605:8900:1000::/36 Deny Cloud
2607:f7a0:1::/48 Deny Cloud
2607:f7a0:2::/47 Deny Cloud
2607:f7a0:4::/46 Deny Cloud
2607:f7a0:8::/46 Deny Cloud
2607:f7a0:c::/48 Deny Cloud
2607:f7a0:10::/47 Deny Cloud
Tag: AS46562


# ASN 53841 ("RAM Host").
# %Listed, Google Malware Dashboard: 2.10%.
# %Listed, CleanTalk.org: 40.00%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.03.31 / Checked: 2017.09.20

2605:8900::/32 Deny Cloud
Tag: RAM Host


# "Host Europe GmbH" (ASNs 8972, 20738, 20773, 25074, 34011, 50932, 61157).
# Note: When updating, check for both "Host Europe" and "HostEurope" (no space). There are some additional CIDRs in use
# that aren't tied to any particular ASN.
# Updated: 2017.03.29

2001:830::/32 Deny Cloud
2001:1520::/32 Deny Cloud
2001:2000:3080:551::/64 Deny Cloud
2a00:e10::/32 Deny Cloud
2a00:1158::/32 Deny Cloud
2a01:488::/32 Deny Cloud
2a01:a740::/32 Deny Cloud
2a02:4e8:1::/48 Deny Cloud
2a02:4e8:4::/47 Deny Cloud
2a02:4e8:a::/48 Deny Cloud
2a02:4e8:d::/48 Deny Cloud
2a02:4e8:14::/48 Deny Cloud
2a02:4e8:de::/48 Deny Cloud
2a02:cbf0::/30 Deny Cloud
2a02:cbf7::/47 Deny Cloud
2a02:e740::/29 Deny Cloud
2a04:2f80::/29 Deny Cloud
2a04:e540::/32 Deny Cloud
Tag: Host Europe GmbH


# ASN 14576 ("K SERVERS LTD").
# %Listed, Google Malware Dashboard: 8.34%.
# %Listed, CleanTalk.org: 47.06%.
# Stop Forum Spam (SFS) listings: 93.
# Updated: 2017.01.13 / Checked: 2017.07.12

2606:5e00::/35 Deny Cloud
2606:5e00:f000::/36 Deny Cloud
2a06:2e80::/29 Deny Cloud
2a07:4dc0::/29 Deny Cloud
Tag: K SERVERS LTD


# ASN 18978 ("Enzu Inc").
# %Listed, Google Malware Dashboard: 8.36%.
# %Listed, CleanTalk.org: 79.08%.
# Stop Forum Spam (SFS) listings: 43,774.
# Updated: 2017.09.24

2605:f700:10::/48 Deny Cloud
2605:f700:40::/44 Deny Cloud
2605:f700:80::/44 Deny Cloud
2605:f700:c0::/44 Deny Cloud
2605:f700:100::/44 Deny Cloud
2605:f700:140::/42 Deny Cloud
2605:f700:180::/42 Deny Cloud
2605:f700:400::/38 Deny Cloud
Tag: Enzu Inc


# ASN 18779 ("EGIHosting").
# %Listed, Google Malware Dashboard: 5.37%.
# %Listed, CleanTalk.org: 46.83%.
# Stop Forum Spam (SFS) listings: 2,418.
# Updated: 2017.01.25 / Checked: 2017.07.25

2604:bc0:3::/48 Deny Cloud
2604:4f00::/36 Deny Cloud
2607:f358::/32 Deny Cloud
Tag: EGIHosting


# ASN 30083 ("HEG US Inc").
# %Listed, Google Malware Dashboard: 0.08%.
# %Listed, CleanTalk.org: 26.15%.
# Stop Forum Spam (SFS) listings: 130.
# Updated: 2017.01.25 / Checked: 2017.07.23

2605:de00::/32 Deny Cloud
Tag: HEG US Inc


# ASN 12876 ("ONLINE S.A.S").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 2.05%.
# %Listed, CleanTalk.org: 61.30%.
# Stop Forum Spam (SFS) listings: 95,802.
# Updated: 2016.09.28 / Checked: 2017.07.06

2001:bc8::/32 Deny Cloud
Tag: ONLINE S.A.S


# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/
# Refer spambotsecurity.com/forum/viewtopic.php?f=14&t=3014
# Refer spambotsecurity.com/forum/viewtopic.php?f=7&t=1966

# Announces with "Hosting"
# Updated: 2017.09.09
2001:978:2309::/48 Deny Cloud
2602:ffb6::/36 Deny Cloud
Tag: Cogent Hosting

# Announces with "Host"
# Updated: 2017.09.09
2001:978:3901::/48 Deny Cloud
2001:978:b600::/48 Deny Cloud
Tag: Cogent Host

# Announces with "Server"
# Updated: 2017.09.09
2001:49f0::/47 Deny Cloud
2001:49f0:a::/48 Deny Cloud
2001:49f0:100d::/48 Deny Cloud
2001:49f0:1010::/48 Deny Cloud
2001:49f0:101d::/48 Deny Cloud
2001:49f0:101e::/48 Deny Cloud
2001:49f0:1023::/48 Deny Cloud
2001:49f0:1024::/47 Deny Cloud
2001:49f0:2001::/48 Deny Cloud
2001:49f0:2002::/47 Deny Cloud
2001:49f0:2004::/46 Deny Cloud
2001:49f0:2008::/45 Deny Cloud
2001:49f0:2010::/44 Deny Cloud
2001:49f0:2020::/46 Deny Cloud
2001:49f0:2024::/47 Deny Cloud
2001:49f0:2027::/48 Deny Cloud
2001:49f0:2028::/45 Deny Cloud
2001:49f0:2031::/48 Deny Cloud
2001:49f0:2032::/47 Deny Cloud
2001:49f0:2034::/47 Deny Cloud
2001:49f0:2036::/48 Deny Cloud
2001:49f0:2039::/48 Deny Cloud
2001:49f0:203a::/47 Deny Cloud
2001:49f0:203c::/46 Deny Cloud
2001:49f0:2040::/44 Deny Cloud
2001:49f0:2920::/48 Deny Cloud
2001:49f0:3000::/45 Deny Cloud
2001:49f0:30a0::/48 Deny Cloud
2001:49f0:4000::/48 Deny Cloud
2001:49f0:4002::/48 Deny Cloud
2001:49f0:4021::/48 Deny Cloud
2001:49f0:5000::/48 Deny Cloud
2001:49f0:6000::/46 Deny Cloud
2001:49f0:6004::/47 Deny Cloud
2001:49f0:7000::/47 Deny Cloud
2001:49f0:7002::/48 Deny Cloud
2001:49f0:a000::/36 Deny Cloud
2001:49f0:a004::/46 Deny Cloud
2001:49f0:a008::/47 Deny Cloud
2001:49f0:a00a::/48 Deny Cloud
2001:49f0:a00c::/47 Deny Cloud
2001:49f0:a00f::/48 Deny Cloud
2001:49f0:a010::/48 Deny Cloud
2001:49f0:a014::/47 Deny Cloud
2001:49f0:a016::/48 Deny Cloud
2001:49f0:a019::/48 Deny Cloud
2001:49f0:a01a::/47 Deny Cloud
2001:49f0:a01e::/48 Deny Cloud
2001:49f0:a020::/46 Deny Cloud
2001:49f0:a025::/48 Deny Cloud
2001:49f0:a026::/48 Deny Cloud
2001:49f0:a028::/45 Deny Cloud
2001:49f0:a031::/48 Deny Cloud
2001:49f0:a032::/47 Deny Cloud
2001:49f0:a034::/47 Deny Cloud
2001:49f0:a036::/48 Deny Cloud
2001:49f0:a039::/48 Deny Cloud
2001:49f0:a03a::/47 Deny Cloud
2001:49f0:a03c::/48 Deny Cloud
2001:49f0:a040::/46 Deny Cloud
2001:49f0:a044::/47 Deny Cloud
2001:49f0:a047::/48 Deny Cloud
2001:49f0:a048::/48 Deny Cloud
2001:49f0:a04a::/47 Deny Cloud
2001:49f0:a04c::/47 Deny Cloud
2001:49f0:a04f::/48 Deny Cloud
2001:49f0:a053::/48 Deny Cloud
2001:49f0:a054::/47 Deny Cloud
2001:49f0:a056::/48 Deny Cloud
2001:49f0:a058::/47 Deny Cloud
2001:49f0:a05d::/48 Deny Cloud
2001:49f0:a05f::/48 Deny Cloud
2001:49f0:a063::/48 Deny Cloud
2001:49f0:a064::/46 Deny Cloud
2001:49f0:a068::/47 Deny Cloud
2001:49f0:a06b::/48 Deny Cloud
2001:49f0:a070::/48 Deny Cloud
2001:49f0:d000::/47 Deny Cloud
2001:49f0:d003::/48 Deny Cloud
2001:49f0:d004::/46 Deny Cloud
2001:49f0:d008::/45 Deny Cloud
2001:49f0:d010::/45 Deny Cloud
2001:49f0:d018::/48 Deny Cloud
2001:49f0:d01a::/48 Deny Cloud
2001:49f0:d01c::/46 Deny Cloud
2001:49f0:d020::/44 Deny Cloud
2001:49f0:d030::/46 Deny Cloud
2001:49f0:d036::/47 Deny Cloud
2001:49f0:d038::/45 Deny Cloud
2001:49f0:d040::/46 Deny Cloud
2001:49f0:d044::/47 Deny Cloud
2001:49f0:d046::/48 Deny Cloud
2001:49f0:d04b::/48 Deny Cloud
2001:49f0:d04c::/48 Deny Cloud
2001:49f0:d050::/47 Deny Cloud
2001:49f0:d052::/48 Deny Cloud
2001:49f0:d055::/48 Deny Cloud
2001:49f0:d057::/48 Deny Cloud
2001:49f0:d058::/45 Deny Cloud
2001:49f0:d060::/44 Deny Cloud
2001:49f0:d070::/45 Deny Cloud
2001:49f0:d079::/48 Deny Cloud
2001:49f0:d07a::/47 Deny Cloud
2001:49f0:d07c::/48 Deny Cloud
2001:49f0:d07e::/47 Deny Cloud
2001:49f0:d080::/48 Deny Cloud
2001:49f0:d082::/47 Deny Cloud
Tag: Cogent Server


# ASNs 59711, 61046, 201525, 202015 ("HZ Hosting Ltd").
# %Listed, CleanTalk.org: 32.26% (AS59711), 57.14% (AS61046), 66.67% (AS201525), 100.00% (AS202015).
# Stop Forum Spam (SFS) listings: 256 (AS59711), 9 (AS61046), 84 (AS201525), 30 (AS202015).
# Updated: 2017.07.29

2a01:8640::/46 Deny Cloud
2a01:8640:5::/48 Deny Cloud
2a0a:e2c5::/32 Deny Cloud
Tag: HZ Hosting Ltd


# ASN 53889 ("Micfo, LLC").
# %Listed, Google Malware Dashboard: 0.88%.
# %Listed, CleanTalk.org: 80.30%.
# Stop Forum Spam (SFS) listings: 9,919.
# Updated: 2017.09.20

2605:3e80::/32 Deny Cloud
Tag: Micfo, LLC


# ASN 63008 ("Contina").
# %Listed, CleanTalk.org: 79.96%.
# Stop Forum Spam (SFS) listings: 6,646.
# Updated: 2017.07.23

2407:9780::/32 Deny Cloud
2605:3e80:600::/40 Deny Cloud
2605:3e80:c000::/48 Deny Cloud
Tag: Contina


# ASN 53264 ("Continuum Data Centers, LLC").
# %Listed, Google Malware Dashboard: 0.78%.
# %Listed, CleanTalk.org: 40.89%.
# Stop Forum Spam (SFS) listings: 419.
# Updated: 2017.07.23

2607:ff50::/32 Deny Cloud
Tag: Continuum


# ASN 51167 ("Contabo GmbH").
# %Listed, Google Malware Dashboard: 0.90%.
# %Listed, CleanTalk.org: 58.41%.
# Stop Forum Spam (SFS) listings: 19,891.
# Updated: 2017.08.31

2a02:c200::/32 Deny Cloud
2a02:c205::/32 Deny Cloud
2a02:c207::/32 Deny Cloud
2a0b:9c80::/29 Deny Cloud
Tag: Contabo GmbH


# ASN 45815 ("ESDS Software Solution").
# %Listed, Google Malware Dashboard: 1.88%.
# %Listed, CleanTalk.org: 25.81%.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2017.01.25 / Checked: 2017.07.23

2400:5300::/47 Deny Cloud
Tag: ESDS


# ASN 51430 ("AltusHost B.V").
# %Listed, Google Malware Dashboard: 1.10%.
# %Listed, CleanTalk.org: 0.05%.
# Stop Forum Spam (SFS) listings: 392.
# Updated: 2017.03.02 / Checked: 2017.08.31

2a00:7140::/32 Deny Cloud
2a00:7142::/31 Deny Cloud
2a00:7144::/32 Deny Cloud
Tag: AltusHost B.V


# "Akamai Technologies" (numerous ASNs + stand-alone CIDRs; too many to list).
# Updated: 2017.09.09

2001:418:2003::/48 Deny Cloud
2001:418:5403::/48 Deny Cloud
2001:418:5c03::/48 Deny Cloud
2001:418:8007::/48 Deny Cloud
2001:428:c02:600::/56 Deny Cloud
2001:428:2002::/47 Deny Cloud
2001:428:2004::/48 Deny Cloud
2001:428:4402:400::/56 Deny Cloud
2001:428:4403::/48 Deny Cloud
2001:428:4405:200::/56 Deny Cloud
2001:428:4c03::/48 Deny Cloud
2001:590:1001::/48 Deny Cloud
2001:590:1003::/48 Deny Cloud
2001:590:1403::/48 Deny Cloud
2001:590:1801::/48 Deny Cloud
2001:590:2004::/48 Deny Cloud
2001:ee0:3241:8000::/56 Deny Cloud
2001:4878::/47 Deny Cloud
2001:4878:3::/48 Deny Cloud
2001:4878:6::/47 Deny Cloud
2001:4878:8::/48 Deny Cloud
2001:4878:10::/48 Deny Cloud
2001:4878:26::/47 Deny Cloud
2001:4878:31::/48 Deny Cloud
2001:4878:33::/48 Deny Cloud
2001:4878:34::/48 Deny Cloud
2001:4878:37::/48 Deny Cloud
2001:4878:38::/47 Deny Cloud
2001:4878:45::/48 Deny Cloud
2001:4878:52::/48 Deny Cloud
2001:4878:101::/48 Deny Cloud
2001:4878:102::/47 Deny Cloud
2001:4878:129::/48 Deny Cloud
2001:4878:136::/48 Deny Cloud
2001:4878:158::/48 Deny Cloud
2001:4878:1e0::/44 Deny Cloud
2001:4878:204::/48 Deny Cloud
2001:4878:216::/47 Deny Cloud
2001:4878:219::/48 Deny Cloud
2001:4878:220::/48 Deny Cloud
2001:4878:225::/48 Deny Cloud
2001:4878:228::/48 Deny Cloud
2001:4878:230::/48 Deny Cloud
2001:4878:234::/48 Deny Cloud
2001:4878:242::/48 Deny Cloud
2001:4878:246::/48 Deny Cloud
2001:4878:321::/48 Deny Cloud
2001:4878:322::/47 Deny Cloud
2001:4878:324::/48 Deny Cloud
2001:4878:344::/48 Deny Cloud
2001:4878:347::/48 Deny Cloud
2001:4878:348::/48 Deny Cloud
2001:4878:356::/48 Deny Cloud
2001:4878:2000::/48 Deny Cloud
2001:4878:2006::/47 Deny Cloud
2001:4878:2008::/48 Deny Cloud
2001:4878:2010::/48 Deny Cloud
2001:4878:2026::/47 Deny Cloud
2001:4878:2031::/48 Deny Cloud
2001:4878:2033::/48 Deny Cloud
