# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

91.209.178.0/24 Deny Cloud
91.213.63.0/24 Deny Cloud
91.230.168.0/24 Deny Cloud
91.238.160.0/22 Deny Cloud
91.238.164.0/23 Deny Cloud
91.239.73.0/24 Deny Cloud
91.241.0.0/23 Deny Cloud
91.244.126.0/24 Deny Cloud
94.126.120.0/23 Deny Cloud
185.8.111.0/24 Deny Cloud
185.10.200.0/22 Deny Cloud
185.29.44.0/24 Deny Cloud
185.29.224.0/23 Deny Cloud
185.38.104.0/22 Deny Cloud
185.43.48.0/22 Deny Cloud
185.43.76.0/22 Deny Cloud
185.64.88.0/22 Deny Cloud
185.68.112.0/24 Deny Cloud
185.71.100.0/22 Deny Cloud
185.71.184.0/22 Deny Cloud
185.76.44.0/24 Deny Cloud
185.94.184.0/22 Deny Cloud
185.143.76.0/24 Deny Cloud
185.196.100.0/24 Deny Cloud
185.248.252.0/24 Deny Cloud
188.68.164.0/22 Deny Cloud
193.29.223.0/24 Deny Cloud
193.187.55.0/24 Deny Cloud
193.219.115.0/24 Deny Cloud
194.150.194.0/23 Deny Cloud
195.47.244.0/24 Deny Cloud
195.68.228.0/23 Deny Cloud
195.78.94.0/23 Deny Cloud
195.242.236.0/24 Deny Cloud
195.242.238.0/23 Deny Cloud
195.248.70.0/24 Deny Cloud
212.20.224.0/19 Deny Cloud
217.30.112.0/20 Deny Cloud
Origin: GB
Tag: Pulsant


# ASN 51852 ("Private Layer INC").
# %Listed, Google Malware Dashboard: 0.94%.
# %Listed, CleanTalk.org: 43.71%.
# Stop Forum Spam (SFS) listings: 11,715.
# Updated: 2018.05.07

46.102.152.0/24 Deny Cloud
176.223.111.0/24 Deny Cloud
176.223.112.0/23 Deny Cloud
Origin: BZ
31.7.56.0/21 Deny Cloud
46.19.136.0/21 Deny Cloud
81.17.16.0/20 Deny Cloud
141.255.160.0/21 Deny Cloud
185.12.44.0/22 Deny Cloud
Origin: CH
179.43.128.0/18 Deny Cloud
190.211.252.0/24 Deny Cloud
190.211.255.0/24 Deny Cloud
Origin: PA
31.44.189.0/24 Deny Cloud
Origin: RU
Tag: Private Layer INC


# ASN 40676 ("Psychz Networks").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 4.31%.
# %Listed, CleanTalk.org: 48.19%.
# Stop Forum Spam (SFS) listings: 13,466.
# Updated: 2018.07.21

91.189.184.0/22 Deny Cloud
94.199.102.0/23 Deny Cloud
185.133.193.0/24 Deny Cloud
185.133.195.0/24 Deny Cloud
185.214.70.0/23 Deny Cloud
193.16.9.0/24 Deny Cloud
193.16.10.0/23 Deny Cloud
Origin: AT
103.59.108.0/22 Deny Cloud
103.249.71.0/24 Deny Cloud
Origin: AU
78.142.18.0/24 Deny Cloud
Origin: BG
138.122.225.0/24 Deny Cloud
138.122.227.0/24 Deny Cloud
181.41.215.0/24 Deny Cloud
181.214.94.0/24 Deny Cloud
181.214.133.0/24 Deny Cloud
181.215.25.0/24 Deny Cloud
181.215.47.0/24 Deny Cloud
181.215.49.0/24 Deny Cloud
191.96.25.0/24 Deny Cloud
191.96.131.0/24 Deny Cloud
191.96.157.0/24 Deny Cloud
191.96.159.0/24 Deny Cloud
191.96.166.0/24 Deny Cloud
191.96.189.0/24 Deny Cloud
191.101.44.0/22 Deny Cloud
191.101.166.0/24 Deny Cloud
191.101.172.0/24 Deny Cloud
Origin: CL
43.246.114.0/23 Deny Cloud
43.250.72.0/22 Deny Cloud
49.246.226.0/23 Deny Cloud
49.246.234.0/23 Deny Cloud
103.231.184.0/24 Deny Cloud
123.108.128.0/23 Deny Cloud
183.182.10.0/23 Deny Cloud
183.182.18.0/23 Deny Cloud
183.182.20.0/23 Deny Cloud
183.182.22.0/24 Deny Cloud
211.155.64.0/23 Deny Cloud
218.246.140.0/22 Deny Cloud
Origin: CN
31.170.111.0/24 Deny Cloud
91.214.64.0/22 Deny Cloud
185.135.136.0/22 Deny Cloud
185.168.9.0/24 Deny Cloud
185.172.64.0/22 Deny Cloud
185.177.116.0/23 Deny Cloud
185.177.118.0/24 Deny Cloud
185.183.87.0/24 Deny Cloud
185.189.24.0/23 Deny Cloud
185.198.220.0/22 Deny Cloud
185.200.32.0/22 Deny Cloud
185.201.224.0/24 Deny Cloud
185.203.123.0/24 Deny Cloud
185.205.12.0/23 Deny Cloud
185.205.195.0/24 Deny Cloud
185.211.32.0/22 Deny Cloud
185.212.68.0/24 Deny Cloud
185.216.231.0/24 Deny Cloud
185.217.168.0/23 Deny Cloud
185.217.170.0/24 Deny Cloud
185.221.134.0/23 Deny Cloud
185.221.136.0/22 Deny Cloud
185.223.254.0/23 Deny Cloud
185.224.144.0/22 Deny Cloud
185.225.136.0/22 Deny Cloud
185.226.72.0/23 Deny Cloud
185.226.144.0/22 Deny Cloud
185.226.212.0/22 Deny Cloud
185.232.15.0/24 Deny Cloud
185.238.240.0/23 Deny Cloud
185.238.242.0/24 Deny Cloud
185.240.244.0/22 Deny Cloud
185.245.253.0/24 Deny Cloud
185.249.196.0/24 Deny Cloud
185.255.128.0/22 Deny Cloud
194.35.15.0/24 Deny Cloud
Origin: DE
107.181.134.0/23 Deny Cloud
185.119.254.0/24 Deny Cloud
Origin: EU
185.144.101.0/24 Deny Cloud
185.169.196.0/22 Deny Cloud
185.207.177.0/24 Deny Cloud
185.207.178.0/24 Deny Cloud
185.211.49.0/24 Deny Cloud
185.215.224.0/22 Deny Cloud
185.251.116.0/23 Deny Cloud
Origin: GB
45.113.80.0/23 Deny Cloud
Origin: HK
185.53.209.0/24 Deny Cloud
185.101.218.0/24 Deny Cloud
Origin: IL
36.255.24.0/22 Deny Cloud
103.207.40.0/22 Deny Cloud
103.208.244.0/22 Deny Cloud
210.16.100.0/24 Deny Cloud
210.16.102.0/24 Deny Cloud
Origin: IN
67.209.159.0/24 Deny Cloud
Origin: KZ
154.127.53.0/24 Deny Cloud
Origin: MU
103.116.47.0/24 Deny Cloud
Origin: MY
185.166.236.0/24 Deny Cloud
185.172.166.0/23 Deny Cloud
185.185.40.0/22 Deny Cloud
185.212.200.0/22 Deny Cloud
Origin: NL
45.199.152.0/23 Deny Cloud
45.199.155.0/24 Deny Cloud
45.199.192.0/19 Deny Cloud
45.199.229.0/24 Deny Cloud
45.199.231.0/24 Deny Cloud
45.199.232.0/22 Deny Cloud
45.199.238.0/23 Deny Cloud
45.199.240.0/20 Deny Cloud
154.85.1.0/24 Deny Cloud
154.85.32.0/19 Deny Cloud
154.95.96.0/19 Deny Cloud
156.233.32.0/19 Deny Cloud
156.235.16.0/20 Deny Cloud
156.235.112.0/20 Deny Cloud
Origin: SC
103.114.160.0/22 Deny Cloud
103.210.212.0/22 Deny Cloud
160.20.12.0/22 Deny Cloud
Origin: SG
23.91.0.0/19 Deny Cloud
23.228.192.0/18 Deny Cloud
23.238.128.0/17 Deny Cloud
23.251.53.0/24 Deny Cloud
43.251.180.0/24 Deny Cloud
45.34.0.0/15 Deny Cloud
45.43.4.0/24 Deny Cloud
45.43.25.0/24 Deny Cloud
45.43.26.0/23 Deny Cloud
45.74.5.0/24 Deny Cloud
45.74.60.0/24 Deny Cloud
52.119.1.0/24 Deny Cloud
66.11.119.0/24 Deny Cloud
66.11.122.0/24 Deny Cloud
69.165.64.0/22 Deny Cloud
69.165.72.0/21 Deny Cloud
71.19.129.0/24 Deny Cloud
71.19.130.0/23 Deny Cloud
71.19.132.0/22 Deny Cloud
71.19.136.0/21 Deny Cloud
74.117.56.0/21 Deny Cloud
74.118.135.0/24 Deny Cloud
103.78.120.0/22 Deny Cloud
103.102.160.0/23 Deny Cloud
103.102.162.0/24 Deny Cloud
104.143.128.0/19 Deny Cloud
104.149.0.0/16 Deny Cloud
104.216.0.0/15 Deny Cloud
104.225.208.0/24 Deny Cloud
104.244.152.0/22 Deny Cloud
104.244.157.0/24 Deny Cloud
104.250.116.0/24 Deny Cloud
104.250.127.0/24 Deny Cloud
104.254.56.0/24 Deny Cloud
104.254.62.0/23 Deny Cloud
104.254.128.0/22 Deny Cloud
104.254.188.0/22 Deny Cloud
104.254.212.0/22 Deny Cloud
104.255.227.0/24 Deny Cloud
104.255.229.0/24 Deny Cloud
104.255.231.0/24 Deny Cloud
107.151.192.0/18 Deny Cloud
107.160.0.0/16 Deny Cloud
108.171.240.0/20 Deny Cloud
116.206.72.0/22 Deny Cloud
136.0.111.0/24 Deny Cloud
144.172.68.0/22 Deny Cloud
160.238.44.0/22 Deny Cloud
162.244.8.0/21 Deny Cloud
162.250.140.0/23 Deny Cloud
162.250.142.0/24 Deny Cloud
162.253.64.0/24 Deny Cloud
162.253.209.0/24 Deny Cloud
162.253.210.0/23 Deny Cloud
162.253.212.0/22 Deny Cloud
172.86.148.0/24 Deny Cloud
172.93.236.0/24 Deny Cloud
172.94.36.0/24 Deny Cloud
172.94.44.0/24 Deny Cloud
172.94.117.0/24 Deny Cloud
172.97.64.0/24 Deny Cloud
172.97.66.0/23 Deny Cloud
172.106.0.0/20 Deny Cloud
172.106.16.0/22 Deny Cloud
172.106.20.0/23 Deny Cloud
172.106.22.0/24 Deny Cloud
172.106.24.0/21 Deny Cloud
172.106.34.0/23 Deny Cloud
172.106.36.0/22 Deny Cloud
172.106.40.0/21 Deny Cloud
172.106.48.0/20 Deny Cloud
172.106.64.0/20 Deny Cloud
172.106.80.0/21 Deny Cloud
172.106.90.0/23 Deny Cloud
172.106.92.0/22 Deny Cloud
172.106.96.0/19 Deny Cloud
172.106.128.0/19 Deny Cloud
172.106.160.0/21 Deny Cloud
172.106.168.0/22 Deny Cloud
172.106.172.0/23 Deny Cloud
172.106.174.0/24 Deny Cloud
172.106.176.0/20 Deny Cloud
172.106.192.0/23 Deny Cloud
172.106.196.0/22 Deny Cloud
172.106.200.0/21 Deny Cloud
172.106.208.0/20 Deny Cloud
172.106.224.0/19 Deny Cloud
172.107.0.0/20 Deny Cloud
172.107.16.0/23 Deny Cloud
172.107.24.0/21 Deny Cloud
172.107.32.0/19 Deny Cloud
172.107.64.0/18 Deny Cloud
172.107.128.0/17 Deny Cloud
172.111.165.0/24 Deny Cloud
173.46.94.0/24 Deny Cloud
173.224.208.0/20 Deny Cloud
174.128.166.0/24 Deny Cloud
192.81.248.0/23 Deny Cloud
192.81.250.0/24 Deny Cloud
192.154.213.0/24 Deny Cloud
192.154.224.0/21 Deny Cloud
192.158.229.0/24 Deny Cloud
192.175.22.0/23 Deny Cloud
192.184.32.0/19 Deny Cloud
192.210.48.0/20 Deny Cloud
198.13.96.0/19 Deny Cloud
198.44.160.0/19 Deny Cloud
199.15.112.0/21 Deny Cloud
199.43.207.0/24 Deny Cloud
199.47.39.0/24 Deny Cloud
199.71.212.0/22 Deny Cloud
199.83.88.0/21 Deny Cloud
199.119.200.0/21 Deny Cloud
199.212.86.0/23 Deny Cloud
199.245.100.0/23 Deny Cloud
208.87.240.0/22 Deny Cloud
216.24.192.0/20 Deny Cloud
216.99.144.0/20 Deny Cloud
Origin: US
154.16.1.0/24 Deny Cloud
165.73.240.0/20 Deny Cloud
Origin: ZA
Tag: Psychz Networks


# ASN 36114 ("Versaweb, LLC").
# %Listed, Google Malware Dashboard: 2.49%.
# %Listed, CleanTalk.org: 40.11%.
# Stop Forum Spam (SFS) listings: 492.
# Updated: 2018.05.13

72.46.128.0/20 Deny Cloud
72.46.152.0/21 Deny Cloud
76.164.192.0/19 Deny Cloud
76.164.224.0/21 Deny Cloud
76.164.232.0/23 Deny Cloud
76.164.236.0/22 Deny Cloud
104.143.0.0/22 Deny Cloud
104.143.8.0/21 Deny Cloud
104.194.0.0/22 Deny Cloud
104.194.8.0/22 Deny Cloud
104.194.20.0/22 Deny Cloud
104.194.26.0/23 Deny Cloud
104.238.192.0/20 Deny Cloud
104.238.208.0/22 Deny Cloud
104.238.216.0/21 Deny Cloud
104.238.224.0/21 Deny Cloud
104.238.234.0/23 Deny Cloud
104.238.248.0/22 Deny Cloud
162.216.176.0/22 Deny Cloud
162.222.128.0/21 Deny Cloud
172.96.128.0/22 Deny Cloud
208.64.24.0/21 Deny Cloud
208.66.72.0/21 Deny Cloud
Origin: US
Tag: Versaweb, LLC


# ASN 27176 ("DataWagon LLC").
# %Listed, Google Malware Dashboard: 2.24%.
# %Listed, CleanTalk.org: 33.33%.
# Stop Forum Spam (SFS) listings: 4,334.
# Updated: 2018.02.18 / Checked: 2018.06.01

45.119.208.0/22 Deny Cloud
103.60.12.0/22 Deny Cloud
104.192.0.0/22 Deny Cloud
104.219.232.0/21 Deny Cloud
172.81.128.0/21 Deny Cloud
Origin: US
Tag: DataWagon LLC


# ASN 46664 ("VolumeDrive").
# %Listed, Google Malware Dashboard: 1.34%.
# %Listed, CleanTalk.org: 42.10%.
# Stop Forum Spam (SFS) listings: 3,239.
# Updated: 2017.01.29 / Checked: 2018.06.01

74.118.192.0/22 Deny Cloud
104.193.8.0/22 Deny Cloud
104.245.96.0/21 Deny Cloud
104.255.64.0/21 Deny Cloud
107.182.16.0/20 Deny Cloud
142.0.32.0/21 Deny Cloud
142.0.40.0/22 Deny Cloud
142.0.44.0/23 Deny Cloud
142.0.46.0/24 Deny Cloud
162.213.24.0/21 Deny Cloud
162.248.72.0/21 Deny Cloud
173.242.112.0/20 Deny Cloud
192.69.88.0/21 Deny Cloud
199.19.104.0/21 Deny Cloud
199.115.228.0/22 Deny Cloud
199.168.136.0/21 Deny Cloud
199.180.112.0/21 Deny Cloud
199.254.168.0/24 Deny Cloud
204.124.180.0/22 Deny Cloud
Origin: US
Tag: VolumeDrive


# ASN 20473 ("Choopa, LLC").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 56.21%.
# Stop Forum Spam (SFS) listings: 86,930.
# Updated: 2018.03.27

203.25.132.0/24 Deny Cloud
203.34.235.0/24 Deny Cloud
Origin: AU
131.255.140.0/24 Deny Cloud
131.255.142.0/23 Deny Cloud
138.117.196.0/23 Deny Cloud
Origin: BR
190.102.111.0/24 Deny Cloud
Origin: BZ
198.252.96.0/23 Deny Cloud
199.185.192.0/21 Deny Cloud
Origin: CA
179.61.208.0/24 Deny Cloud
179.61.227.0/24 Deny Cloud
181.214.71.0/24 Deny Cloud
181.214.85.0/24 Deny Cloud
181.214.158.0/24 Deny Cloud
181.214.192.0/21 Deny Cloud
181.214.215.0/24 Deny Cloud
181.215.56.0/21 Deny Cloud
181.215.209.0/24 Deny Cloud
181.215.216.0/24 Deny Cloud
191.96.118.0/24 Deny Cloud
191.96.255.0/24 Deny Cloud
191.101.28.0/24 Deny Cloud
191.101.183.0/24 Deny Cloud
Origin: CL
185.185.251.0/24 Deny Cloud
Origin: CR
85.190.254.0/24 Deny Cloud
89.43.68.0/23 Deny Cloud
93.114.92.0/24 Deny Cloud
93.114.95.0/24 Deny Cloud
157.97.133.0/24 Deny Cloud
157.97.134.0/24 Deny Cloud
185.165.216.0/22 Deny Cloud
185.211.148.0/24 Deny Cloud
185.215.212.0/24 Deny Cloud
195.68.242.0/24 Deny Cloud
Origin: DE
77.81.124.0/22 Deny Cloud
77.81.160.0/22 Deny Cloud
84.234.16.0/20 Deny Cloud
85.204.148.0/22 Deny Cloud
85.204.160.0/22 Deny Cloud
107.181.148.0/24 Deny Cloud
185.120.23.0/24 Deny Cloud
193.124.20.0/23 Deny Cloud
194.58.64.0/23 Deny Cloud
194.135.26.0/23 Deny Cloud
194.135.132.0/23 Deny Cloud
199.247.0.0/19 Deny Cloud
209.250.224.0/19 Deny Cloud
Origin: EU
185.92.220.0/22 Deny Cloud
Origin: FR
37.251.176.0/24 Deny Cloud
37.251.178.0/23 Deny Cloud
37.251.180.0/22 Deny Cloud
37.251.184.0/22 Deny Cloud
37.251.188.0/23 Deny Cloud
37.251.191.0/24 Deny Cloud
37.251.200.0/24 Deny Cloud
37.251.202.0/23 Deny Cloud
37.251.204.0/22 Deny Cloud
37.251.240.0/23 Deny Cloud
37.251.242.0/24 Deny Cloud
37.251.244.0/22 Deny Cloud
46.102.148.0/22 Deny Cloud
62.67.42.0/24 Deny Cloud
62.112.12.0/23 Deny Cloud
64.239.236.0/22 Deny Cloud
80.240.109.0/24 Deny Cloud
82.97.193.0/24 Deny Cloud
82.97.196.0/24 Deny Cloud
84.247.4.0/22 Deny Cloud
84.247.32.0/22 Deny Cloud
84.247.40.0/24 Deny Cloud
84.247.42.0/23 Deny Cloud
86.104.20.0/22 Deny Cloud
86.104.248.0/24 Deny Cloud
86.104.250.0/23 Deny Cloud
86.105.104.0/22 Deny Cloud
86.105.161.0/24 Deny Cloud
86.105.162.0/24 Deny Cloud
89.34.124.0/23 Deny Cloud
89.37.188.0/22 Deny Cloud
89.39.210.0/23 Deny Cloud
89.40.176.0/22 Deny Cloud
89.167.134.0/24 Deny Cloud
91.227.240.0/23 Deny Cloud
91.232.136.0/24 Deny Cloud
91.232.138.0/23 Deny Cloud
91.245.216.0/23 Deny Cloud
93.113.184.0/21 Deny Cloud
93.115.48.0/22 Deny Cloud
94.24.24.0/24 Deny Cloud
94.24.26.0/23 Deny Cloud
94.26.24.0/23 Deny Cloud
94.26.65.0/24 Deny Cloud
94.26.110.0/23 Deny Cloud
94.190.248.0/23 Deny Cloud
94.190.251.0/24 Deny Cloud
176.223.172.0/23 Deny Cloud
176.223.175.0/24 Deny Cloud
176.223.176.0/22 Deny Cloud
185.35.78.0/24 Deny Cloud
185.64.100.0/23 Deny Cloud
185.64.103.0/24 Deny Cloud
185.77.250.0/23 Deny Cloud
185.125.64.0/22 Deny Cloud
185.172.20.0/24 Deny Cloud
185.172.22.0/23 Deny Cloud
185.200.204.0/23 Deny Cloud
185.200.207.0/24 Deny Cloud
185.211.50.0/24 Deny Cloud
185.233.124.0/22 Deny Cloud
188.211.250.0/23 Deny Cloud
188.211.252.0/22 Deny Cloud
188.212.104.0/24 Deny Cloud
188.212.106.0/23 Deny Cloud
188.214.40.0/21 Deny Cloud
188.240.33.0/24 Deny Cloud
188.240.35.0/24 Deny Cloud
192.64.44.0/23 Deny Cloud
193.84.87.0/24 Deny Cloud
194.88.96.0/21 Deny Cloud
195.122.134.0/23 Deny Cloud
212.187.208.0/23 Deny Cloud
212.187.246.0/23 Deny Cloud
212.237.224.0/24 Deny Cloud
212.237.226.0/23 Deny Cloud
217.163.10.0/23 Deny Cloud
217.163.24.0/21 Deny Cloud
Origin: GB
193.34.134.0/24 Deny Cloud
Origin: HU
45.249.221.0/24 Deny Cloud
Origin: ID
43.224.32.0/22 Deny Cloud
103.43.72.0/22 Deny Cloud
Origin: JP
103.214.69.0/24 Deny Cloud
Origin: MM
85.203.21.0/24 Deny Cloud
128.0.68.0/24 Deny Cloud
157.97.120.0/24 Deny Cloud
185.103.200.0/24 Deny Cloud
185.103.203.0/24 Deny Cloud
Origin: NL
103.111.63.0/24 Deny Cloud
Origin: PK
46.19.104.0/21 Deny Cloud
Origin: RO
31.129.32.0/19 Deny Cloud
185.175.156.0/24 Deny Cloud
Origin: RU
45.126.208.0/22 Deny Cloud
103.195.100.0/22 Deny Cloud
Origin: SG
4.79.145.0/24 Deny Cloud
5.35.192.0/21 Deny Cloud
8.2.120.0/23 Deny Cloud
8.2.122.0/24 Deny Cloud
8.3.5.0/24 Deny Cloud
8.3.6.0/23 Deny Cloud
8.3.28.0/23 Deny Cloud
8.6.2.0/23 Deny Cloud
8.6.8.0/23 Deny Cloud
8.6.15.0/24 Deny Cloud
8.6.193.0/24 Deny Cloud
8.7.233.0/24 Deny Cloud
8.9.3.0/24 Deny Cloud
8.9.4.0/23 Deny Cloud
8.9.6.0/24 Deny Cloud
8.9.8.0/24 Deny Cloud
8.9.11.0/24 Deny Cloud
8.9.15.0/24 Deny Cloud
8.9.16.0/24 Deny Cloud
8.9.30.0/24 Deny Cloud
8.9.36.0/23 Deny Cloud
8.12.17.0/24 Deny Cloud
8.12.18.0/24 Deny Cloud
8.12.22.0/23 Deny Cloud
23.173.64.0/24 Deny Cloud
23.249.216.0/23 Deny Cloud
31.11.40.0/21 Deny Cloud
44.20.4.0/24 Deny Cloud
44.20.29.0/24 Deny Cloud
44.34.96.0/24 Deny Cloud
44.48.8.0/22 Deny Cloud
44.141.125.0/24 Deny Cloud
45.32.0.0/16 Deny Cloud
45.56.148.0/23 Deny Cloud
45.58.112.0/20 Deny Cloud
45.59.17.0/24 Deny Cloud
45.59.23.0/24 Deny Cloud
45.63.0.0/17 Deny Cloud
45.73.180.0/23 Deny Cloud
45.76.0.0/15 Deny Cloud
45.249.89.0/24 Deny Cloud
46.231.104.0/21 Deny Cloud
52.128.28.0/24 Deny Cloud
62.112.0.0/24 Deny Cloud
62.112.2.0/23 Deny Cloud
62.112.4.0/23 Deny Cloud
62.112.7.0/24 Deny Cloud
62.122.40.0/21 Deny Cloud
63.208.142.0/24 Deny Cloud
63.209.32.0/23 Deny Cloud
63.209.35.0/24 Deny Cloud
63.209.36.0/23 Deny Cloud
63.210.145.0/24 Deny Cloud
63.210.148.0/23 Deny Cloud
63.211.111.0/24 Deny Cloud
63.211.221.0/24 Deny Cloud
63.215.74.0/24 Deny Cloud
64.45.163.0/24 Deny Cloud
64.45.164.0/24 Deny Cloud
64.45.168.0/23 Deny Cloud
64.45.182.0/23 Deny Cloud
64.52.14.0/24 Deny Cloud
64.52.21.0/24 Deny Cloud
64.52.104.0/24 Deny Cloud
64.52.106.0/24 Deny Cloud
64.52.111.0/24 Deny Cloud
64.52.161.0/24 Deny Cloud
64.64.112.0/24 Deny Cloud
64.64.117.0/24 Deny Cloud
64.64.118.0/24 Deny Cloud
64.64.120.0/24 Deny Cloud
64.64.124.0/24 Deny Cloud
64.154.38.0/24 Deny Cloud
64.156.14.0/24 Deny Cloud
64.190.102.0/24 Deny Cloud
64.190.122.0/24 Deny Cloud
64.190.145.0/24 Deny Cloud
64.190.146.0/24 Deny Cloud
64.190.148.0/23 Deny Cloud
64.190.166.0/24 Deny Cloud
64.190.170.0/24 Deny Cloud
64.237.32.0/19 Deny Cloud
66.55.128.0/19 Deny Cloud
66.147.178.0/23 Deny Cloud
67.227.28.0/23 Deny Cloud
67.227.79.0/24 Deny Cloud
68.232.160.0/19 Deny Cloud
74.91.48.0/23 Deny Cloud
86.106.152.0/22 Deny Cloud
86.107.108.0/23 Deny Cloud
88.135.96.0/20 Deny Cloud
89.36.32.0/22 Deny Cloud
89.36.236.0/22 Deny Cloud
89.37.216.0/23 Deny Cloud
89.37.228.0/22 Deny Cloud
89.37.236.0/22 Deny Cloud
89.39.172.0/23 Deny Cloud
89.40.220.0/23 Deny Cloud
89.46.248.0/22 Deny Cloud
94.24.30.0/23 Deny Cloud
94.24.64.0/21 Deny Cloud
94.24.108.0/23 Deny Cloud
104.128.72.0/22 Deny Cloud
104.145.229.0/24 Deny Cloud
104.156.224.0/19 Deny Cloud
104.200.238.0/23 Deny Cloud
104.200.248.0/23 Deny Cloud
104.207.128.0/19 Deny Cloud
104.238.128.0/18 Deny Cloud
104.243.32.0/20 Deny Cloud
104.250.97.0/24 Deny Cloud
104.250.120.0/24 Deny Cloud
104.250.123.0/24 Deny Cloud
104.251.85.0/24 Deny Cloud
104.251.91.0/24 Deny Cloud
107.150.204.0/23 Deny Cloud
107.150.212.0/22 Deny Cloud
107.181.69.0/24 Deny Cloud
107.191.32.0/19 Deny Cloud
108.61.0.0/18 Deny Cloud
108.61.64.0/19 Deny Cloud
108.61.96.0/22 Deny Cloud
108.61.100.0/23 Deny Cloud
108.61.103.0/24 Deny Cloud
108.61.104.0/21 Deny Cloud
108.61.112.0/20 Deny Cloud
108.61.128.0/18 Deny Cloud
108.61.192.0/19 Deny Cloud
108.61.224.0/20 Deny Cloud
108.61.240.0/22 Deny Cloud
108.61.245.0/24 Deny Cloud
108.61.246.0/23 Deny Cloud
108.61.249.0/24 Deny Cloud
108.61.250.0/23 Deny Cloud
108.61.252.0/22 Deny Cloud
109.94.144.0/20 Deny Cloud
140.82.0.0/19 Deny Cloud
140.82.32.0/20 Deny Cloud
140.82.48.0/21 Deny Cloud
140.82.56.0/22 Deny Cloud
141.136.16.0/20 Deny Cloud
144.202.0.0/17 Deny Cloud
146.252.84.0/23 Deny Cloud
146.252.92.0/22 Deny Cloud
162.220.219.0/24 Deny Cloud
162.253.176.0/24 Deny Cloud
166.90.186.0/24 Deny Cloud
172.84.94.0/24 Deny Cloud
172.84.124.0/22 Deny Cloud
172.85.104.0/23 Deny Cloud
172.86.144.0/24 Deny Cloud
172.93.96.0/20 Deny Cloud
172.94.52.0/24 Deny Cloud
172.96.140.0/22 Deny Cloud
172.96.160.0/23 Deny Cloud
172.96.172.0/23 Deny Cloud
172.110.16.0/24 Deny Cloud
172.110.128.0/24 Deny Cloud
172.111.151.0/24 Deny Cloud
173.199.64.0/18 Deny Cloud
173.211.13.0/24 Deny Cloud
173.211.44.0/22 Deny Cloud
173.211.71.0/24 Deny Cloud
173.211.93.0/24 Deny Cloud
173.211.122.0/24 Deny Cloud
173.239.196.0/24 Deny Cloud
173.239.202.0/24 Deny Cloud
173.239.208.0/20 Deny Cloud
173.239.225.0/24 Deny Cloud
173.239.226.0/23 Deny Cloud
173.239.228.0/23 Deny Cloud
173.239.236.0/22 Deny Cloud
173.239.240.0/21 Deny Cloud
173.239.254.0/24 Deny Cloud
174.140.249.0/24 Deny Cloud
184.174.45.0/24 Deny Cloud
184.174.114.0/23 Deny Cloud
188.240.40.0/23 Deny Cloud
192.197.207.0/24 Deny Cloud
192.209.62.0/24 Deny Cloud
194.88.112.0/24 Deny Cloud
194.88.114.0/23 Deny Cloud
194.88.116.0/24 Deny Cloud
194.88.118.0/23 Deny Cloud
194.88.120.0/24 Deny Cloud
194.88.122.0/23 Deny Cloud
194.88.124.0/23 Deny Cloud
194.88.127.0/24 Deny Cloud
195.133.202.0/23 Deny Cloud
195.133.208.0/23 Deny Cloud
198.13.32.0/19 Deny Cloud
198.17.215.0/24 Deny Cloud
198.41.101.0/24 Deny Cloud
198.41.104.0/23 Deny Cloud
198.41.114.0/24 Deny Cloud
198.41.116.0/22 Deny Cloud
198.51.98.0/24 Deny Cloud
199.5.133.0/24 Deny Cloud
199.48.176.0/22 Deny Cloud
199.48.183.0/24 Deny Cloud
199.127.61.0/24 Deny Cloud
199.127.62.0/23 Deny Cloud
204.80.128.0/24 Deny Cloud
204.107.223.0/24 Deny Cloud
206.40.160.0/21 Deny Cloud
206.221.176.0/20 Deny Cloud
207.66.84.0/23 Deny Cloud
207.66.90.0/23 Deny Cloud
207.66.92.0/23 Deny Cloud
207.66.98.0/23 Deny Cloud
207.148.0.0/19 Deny Cloud
207.148.64.0/19 Deny Cloud
207.148.96.0/20 Deny Cloud
207.148.120.0/21 Deny Cloud
207.188.174.0/24 Deny Cloud
207.188.188.0/23 Deny Cloud
207.246.64.0/18 Deny Cloud
208.167.224.0/19 Deny Cloud
209.222.0.0/19 Deny Cloud
209.222.96.0/20 Deny Cloud
209.246.142.0/23 Deny Cloud
209.247.83.0/24 Deny Cloud
213.159.10.0/24 Deny Cloud
213.159.12.0/23 Deny Cloud
213.159.136.0/21 Deny Cloud
216.41.32.0/23 Deny Cloud
216.41.38.0/24 Deny Cloud
216.74.84.0/23 Deny Cloud
216.74.96.0/24 Deny Cloud
216.155.128.0/19 Deny Cloud
216.158.214.0/24 Deny Cloud
216.158.219.0/24 Deny Cloud
216.246.195.0/24 Deny Cloud
216.246.204.0/22 Deny Cloud
