# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
185.133.20.0/22 Deny Generic
185.135.184.0/22 Deny Generic
185.136.192.0/22 Deny Generic
185.137.219.0/24 Deny Generic
185.140.108.0/22 Deny Generic
185.141.188.0/22 Deny Generic
185.146.20.0/22 Deny Generic
185.146.28.0/22 Deny Generic
185.147.140.0/22 Deny Generic
185.147.156.0/22 Deny Generic
185.148.44.0/22 Deny Generic
185.148.128.0/22 Deny Generic
185.149.112.0/22 Deny Generic
185.150.84.0/22 Deny Generic
185.151.48.0/22 Deny Generic
185.152.36.0/22 Deny Generic
185.152.248.0/22 Deny Generic
185.154.20.0/22 Deny Generic
185.156.88.0/21 Deny Generic
185.159.36.0/22 Deny Generic
185.159.68.0/22 Deny Generic
185.165.24.0/22 Deny Generic
185.165.29.0/24 Deny Generic
185.166.68.0/22 Deny Generic
185.167.116.0/22 Deny Generic
185.171.120.0/22 Deny Generic
185.173.44.0/22 Deny Generic
185.175.140.0/22 Deny Generic
185.178.164.0/22 Deny Generic
185.184.192.0/22 Deny Generic
185.185.48.0/22 Deny Generic
185.187.212.0/22 Deny Generic
185.187.236.0/22 Deny Generic
185.195.160.0/22 Deny Generic
185.195.188.0/22 Deny Generic
185.196.96.0/22 Deny Generic
185.197.120.0/22 Deny Generic
185.198.212.0/22 Deny Generic
185.199.240.0/22 Deny Generic
185.201.128.0/22 Deny Generic
185.202.88.0/22 Deny Generic
185.203.192.0/22 Deny Generic
185.204.100.0/22 Deny Generic
185.204.236.0/22 Deny Generic
185.205.68.0/22 Deny Generic
185.205.180.0/22 Deny Generic
185.206.12.0/22 Deny Generic
185.207.92.0/22 Deny Generic
185.208.128.0/22 Deny Generic
185.209.92.0/22 Deny Generic
185.209.240.0/22 Deny Generic
185.210.212.0/22 Deny Generic
185.212.56.0/22 Deny Generic
185.212.176.0/22 Deny Generic
185.213.220.0/22 Deny Generic
185.215.112.0/21 Deny Generic
185.217.216.0/22 Deny Generic
185.219.32.0/22 Deny Generic
185.221.236.0/22 Deny Generic
185.227.200.0/22 Deny Generic
185.234.100.0/22 Deny Generic
185.238.104.0/22 Deny Generic
185.239.104.0/22 Deny Generic
185.241.72.0/22 Deny Generic
185.241.192.0/22 Deny Generic
185.241.244.0/22 Deny Generic
185.242.120.0/22 Deny Generic
185.242.132.0/22 Deny Generic
186.65.112.0/20 Deny Generic
188.68.0.0/23 Deny Generic
188.68.3.0/24 Deny Generic
188.72.96.0/24 Deny Generic
188.72.126.0/23 Deny Generic
188.172.160.0/19 Deny Generic
188.247.135.0/24 Deny Generic
188.247.230.0/24 Deny Generic
188.247.232.0/24 Deny Generic
189.213.128.0/17 Deny Generic
190.2.208.0/21 Deny Generic
190.99.80.0/21 Deny Generic
190.123.208.0/20 Deny Generic
191.96.170.0/24 Deny Generic
191.96.174.0/24 Deny Generic
191.101.24.0/24 Deny Generic
191.101.54.0/23 Deny Generic
192.5.103.0/24 Deny Generic
192.12.131.0/24 Deny Generic
192.22.0.0/16 Deny Generic
192.26.25.0/24 Deny Generic
192.31.212.0/23 Deny Generic
192.40.29.0/24 Deny Generic
192.43.153.0/24 Deny Generic
192.43.154.0/23 Deny Generic
192.43.156.0/22 Deny Generic
192.43.160.0/24 Deny Generic
192.43.175.0/24 Deny Generic
192.43.176.0/21 Deny Generic
192.43.184.0/24 Deny Generic
192.46.192.0/18 Deny Generic
192.54.110.0/24 Deny Generic
192.67.16.0/24 Deny Generic
192.86.85.0/24 Deny Generic
192.88.74.0/24 Deny Generic
192.100.142.0/24 Deny Generic
192.101.44.0/24 Deny Generic
192.101.181.0/24 Deny Generic
192.101.200.0/21 Deny Generic
192.101.240.0/21 Deny Generic
192.101.248.0/23 Deny Generic
192.133.3.0/24 Deny Generic
192.135.255.0/24 Deny Generic
192.152.194.0/24 Deny Generic
192.154.11.0/24 Deny Generic
192.158.51.0/24 Deny Generic
192.160.44.0/24 Deny Generic
192.190.49.0/24 Deny Generic
192.190.97.0/24 Deny Generic
192.195.150.0/24 Deny Generic
192.197.87.0/24 Deny Generic
192.203.252.0/24 Deny Generic
192.206.114.0/24 Deny Generic
192.219.120.0/21 Deny Generic
192.219.128.0/18 Deny Generic
192.219.192.0/20 Deny Generic
192.219.208.0/21 Deny Generic
192.225.96.0/20 Deny Generic
192.226.16.0/20 Deny Generic
192.229.32.0/19 Deny Generic
192.231.66.0/24 Deny Generic
192.234.189.0/24 Deny Generic
192.245.101.0/24 Deny Generic
193.9.158.0/24 Deny Generic
193.25.48.0/20 Deny Generic
193.26.64.0/19 Deny Generic
193.93.192.0/24 Deny Generic
193.93.195.0/24 Deny Generic
193.105.171.0/24 Deny Generic
193.138.244.0/22 Deny Generic
193.139.0.0/16 Deny Generic
193.177.64.0/18 Deny Generic
193.243.0.0/17 Deny Generic
194.1.152.0/24 Deny Generic
194.29.185.0/24 Deny Generic
194.146.160.0/22 Deny Generic
195.182.57.0/24 Deny Generic
195.190.13.0/24 Deny Generic
195.191.56.0/23 Deny Generic
195.191.102.0/23 Deny Generic
195.210.96.0/19 Deny Generic
195.225.176.0/22 Deny Generic
196.1.109.0/24 Deny Generic
196.42.128.0/17 Deny Generic
196.63.0.0/16 Deny Generic
196.164.0.0/15 Deny Generic
196.193.0.0/16 Deny Generic
196.196.0.0/14 Deny Generic
196.240.0.0/14 Deny Generic
196.244.0.0/15 Deny Generic
196.247.0.0/16 Deny Generic
197.154.0.0/16 Deny Generic
197.159.80.0/21 Deny Generic
198.13.0.0/20 Deny Generic
198.14.128.0/18 Deny Generic
198.20.16.0/20 Deny Generic
198.44.192.0/20 Deny Generic
198.45.32.0/20 Deny Generic
198.45.64.0/19 Deny Generic
198.56.64.0/18 Deny Generic
198.57.64.0/20 Deny Generic
198.62.70.0/24 Deny Generic
198.62.76.0/24 Deny Generic
198.96.224.0/20 Deny Generic
198.99.117.0/24 Deny Generic
198.102.222.0/24 Deny Generic
198.148.212.0/24 Deny Generic
198.151.16.0/20 Deny Generic
198.151.64.0/18 Deny Generic
198.151.152.0/22 Deny Generic
198.160.205.0/24 Deny Generic
198.169.201.0/24 Deny Generic
198.177.175.0/24 Deny Generic
198.177.176.0/22 Deny Generic
198.177.180.0/24 Deny Generic
198.177.214.0/24 Deny Generic
198.178.64.0/19 Deny Generic
198.179.22.0/24 Deny Generic
198.181.64.0/19 Deny Generic
198.181.96.0/20 Deny Generic
198.183.32.0/19 Deny Generic
198.184.193.0/24 Deny Generic
198.184.208.0/24 Deny Generic
198.186.25.0/24 Deny Generic
198.186.208.0/24 Deny Generic
198.187.64.0/18 Deny Generic
198.187.192.0/24 Deny Generic
198.190.173.0/24 Deny Generic
198.199.212.0/24 Deny Generic
198.202.237.0/24 Deny Generic
198.204.0.0/21 Deny Generic
198.206.140.0/24 Deny Generic
198.212.132.0/24 Deny Generic
199.5.152.0/23 Deny Generic
199.5.229.0/24 Deny Generic
199.10.64.0/24 Deny Generic
199.26.137.0/24 Deny Generic
199.26.207.0/24 Deny Generic
199.26.251.0/24 Deny Generic
199.33.222.0/24 Deny Generic
199.34.128.0/18 Deny Generic
199.46.32.0/19 Deny Generic
199.58.248.0/21 Deny Generic
199.60.102.0/24 Deny Generic
199.71.56.0/21 Deny Generic
199.71.192.0/20 Deny Generic
199.84.55.0/24 Deny Generic
199.84.56.0/22 Deny Generic
199.84.60.0/24 Deny Generic
199.84.64.0/19 Deny Generic
199.88.32.0/20 Deny Generic
199.88.48.0/22 Deny Generic
199.89.16.0/20 Deny Generic
199.89.198.0/24 Deny Generic
199.120.163.0/24 Deny Generic
199.165.32.0/19 Deny Generic
199.166.200.0/22 Deny Generic
199.184.82.0/24 Deny Generic
199.185.192.0/20 Deny Generic
199.193.124.0/22 Deny Generic
199.196.192.0/19 Deny Generic
199.198.160.0/20 Deny Generic
199.198.176.0/21 Deny Generic
199.198.184.0/23 Deny Generic
199.198.188.0/22 Deny Generic
199.200.64.0/19 Deny Generic
199.212.96.0/20 Deny Generic
199.223.0.0/20 Deny Generic
199.230.64.0/19 Deny Generic
199.230.96.0/21 Deny Generic
199.233.85.0/24 Deny Generic
199.233.96.0/24 Deny Generic
199.241.64.0/19 Deny Generic
199.244.56.0/21 Deny Generic
199.245.138.0/24 Deny Generic
199.246.137.0/24 Deny Generic
199.246.213.0/24 Deny Generic
199.246.215.0/24 Deny Generic
199.248.64.0/18 Deny Generic
199.249.64.0/19 Deny Generic
199.253.32.0/20 Deny Generic
199.253.48.0/21 Deny Generic
199.253.224.0/20 Deny Generic
199.254.32.0/20 Deny Generic
200.0.60.0/23 Deny Generic
200.3.128.0/20 Deny Generic
200.22.0.0/16 Deny Generic
200.71.124.0/22 Deny Generic
200.189.44.0/22 Deny Generic
201.148.168.0/22 Deny Generic
201.169.0.0/16 Deny Generic
202.0.192.0/18 Deny Generic
202.20.32.0/19 Deny Generic
202.21.64.0/19 Deny Generic
202.27.96.0/21 Deny Generic
202.27.120.0/22 Deny Generic
202.27.161.0/24 Deny Generic
202.27.162.0/23 Deny Generic
202.27.164.0/22 Deny Generic
202.27.168.0/24 Deny Generic
202.39.112.0/20 Deny Generic
202.40.32.0/19 Deny Generic
202.40.64.0/18 Deny Generic
202.68.0.0/18 Deny Generic
202.86.0.0/22 Deny Generic
202.148.32.0/20 Deny Generic
202.148.176.0/20 Deny Generic
202.181.4.0/22 Deny Generic
202.183.0.0/19 Deny Generic
202.189.80.0/20 Deny Generic
203.2.200.0/22 Deny Generic
203.9.0.0/19 Deny Generic
203.24.188.0/24 Deny Generic
203.31.88.0/23 Deny Generic
203.34.70.0/23 Deny Generic
203.34.252.0/23 Deny Generic
203.86.252.0/22 Deny Generic
203.169.0.0/22 Deny Generic
203.191.64.0/18 Deny Generic
204.19.38.0/23 Deny Generic
204.44.32.0/20 Deny Generic
204.44.192.0/20 Deny Generic
204.44.224.0/20 Deny Generic
204.52.255.0/24 Deny Generic
204.57.16.0/20 Deny Generic
204.75.147.0/24 Deny Generic
204.75.228.0/24 Deny Generic
204.80.198.0/24 Deny Generic
204.86.16.0/20 Deny Generic
204.87.199.0/24 Deny Generic
204.89.224.0/24 Deny Generic
204.106.128.0/18 Deny Generic
204.106.192.0/19 Deny Generic
204.107.208.0/24 Deny Generic
204.126.244.0/23 Deny Generic
204.128.151.0/24 Deny Generic
204.128.180.0/24 Deny Generic
204.130.16.0/20 Deny Generic
204.130.167.0/24 Deny Generic
204.147.64.0/21 Deny Generic
204.187.252.0/23 Deny Generic
204.187.254.0/24 Deny Generic
204.194.64.0/21 Deny Generic
204.194.184.0/21 Deny Generic
204.225.16.0/20 Deny Generic
204.225.159.0/24 Deny Generic
204.225.210.0/24 Deny Generic
204.232.0.0/18 Deny Generic
204.238.137.0/24 Deny Generic
204.238.170.0/24 Deny Generic
204.238.183.0/24 Deny Generic
205.137.0.0/20 Deny Generic
205.142.104.0/22 Deny Generic
205.144.0.0/20 Deny Generic
205.144.176.0/20 Deny Generic
205.148.128.0/17 Deny Generic
205.151.128.0/19 Deny Generic
205.159.45.0/24 Deny Generic
205.159.174.0/24 Deny Generic
205.159.180.0/24 Deny Generic
205.166.77.0/24 Deny Generic
205.166.84.0/24 Deny Generic
205.166.130.0/24 Deny Generic
205.166.168.0/24 Deny Generic
205.166.211.0/24 Deny Generic
205.172.176.0/22 Deny Generic
205.172.244.0/22 Deny Generic
205.175.160.0/19 Deny Generic
205.189.71.0/24 Deny Generic
205.189.72.0/23 Deny Generic
205.203.0.0/19 Deny Generic
205.203.224.0/19 Deny Generic
205.207.134.0/24 Deny Generic
205.210.107.0/24 Deny Generic
205.210.139.0/24 Deny Generic
205.210.171.0/24 Deny Generic
205.210.172.0/22 Deny Generic
205.214.96.0/19 Deny Generic
205.214.128.0/19 Deny Generic
205.233.224.0/20 Deny Generic
205.236.185.0/24 Deny Generic
205.236.189.0/24 Deny Generic
205.237.88.0/21 Deny Generic
206.41.160.0/19 Deny Generic
206.51.29.0/24 Deny Generic
206.130.4.0/23 Deny Generic
206.130.188.0/24 Deny Generic
206.143.128.0/17 Deny Generic
206.190.232.0/21 Deny Generic
206.195.224.0/19 Deny Generic
206.197.28.0/23 Deny Generic
206.197.77.0/24 Deny Generic
206.197.165.0/24 Deny Generic
206.203.64.0/18 Deny Generic
206.209.80.0/20 Deny Generic
206.224.160.0/19 Deny Generic
206.226.0.0/18 Deny Generic
206.227.64.0/18 Deny Generic
207.22.192.0/18 Deny Generic
207.32.128.0/19 Deny Generic
207.32.208.0/20 Deny Generic
207.45.224.0/20 Deny Generic
207.110.64.0/18 Deny Generic
207.110.128.0/18 Deny Generic
207.178.64.0/19 Deny Generic
207.183.192.0/19 Deny Generic
207.226.192.0/20 Deny Generic
207.234.0.0/17 Deny Generic
208.12.64.0/19 Deny Generic
208.93.4.0/22 Deny Generic
208.117.88.0/22 Deny Generic
208.117.92.0/24 Deny Generic
209.51.32.0/20 Deny Generic
209.54.160.0/19 Deny Generic
209.66.128.0/19 Deny Generic
209.95.192.0/19 Deny Generic
209.99.128.0/18 Deny Generic
209.145.0.0/19 Deny Generic
209.182.64.0/19 Deny Generic
209.229.0.0/16 Deny Generic
209.242.192.0/19 Deny Generic
210.57.128.0/18 Deny Generic
210.57.192.0/20 Deny Generic
212.68.164.0/22 Deny Generic
212.92.127.0/24 Deny Generic
212.95.144.0/22 Deny Generic
213.130.88.0/22 Deny Generic
216.47.96.0/20 Deny Generic
216.83.208.0/20 Deny Generic
216.152.240.0/20 Deny Generic
220.154.0.0/16 Deny Generic
221.132.192.0/18 Deny Generic
223.0.0.0/15 Deny Generic
223.169.0.0/16 Deny Generic
223.173.0.0/16 Deny Generic
223.254.0.0/16 Deny Generic
Tag: Spamhaus DROP/EDROP


# Toxic IP numbers in CIDR format from Stop Forum Spam.
# Updated: 2018.01.08 / Checked: 2018.04.17
# Refer stopforumspam.com/downloads/toxic_ip_cidr.txt

5.39.216.0/21 Deny Spam
23.19.0.0/16 Deny Spam
23.106.64.0/19 Deny Spam
23.106.192.0/20 Deny Spam
23.106.208.0/21 Deny Spam
23.106.216.0/22 Deny Spam
23.106.220.0/23 Deny Spam
23.106.222.0/24 Deny Spam
23.106.223.0/25 Deny Spam
23.106.223.128/26 Deny Spam
23.106.223.192/27 Deny Spam
23.106.223.224/28 Deny Spam
23.106.223.240/29 Deny Spam
23.106.223.248/30 Deny Spam
23.106.223.252/31 Deny Spam
23.106.223.254/32 Deny Spam
31.3.224.0/19 Deny Spam
31.192.104.0/21 Deny Spam
37.157.240.0/21 Deny Spam
37.220.0.0/19 Deny Spam
46.17.96.0/21 Deny Spam
46.118.115.0/24 Deny Spam
46.151.52.0/22 Deny Spam
46.161.9.0/24 Deny Spam
46.251.224.0/19 Deny Spam
62.210.211.0/24 Deny Spam
64.120.0.0/17 Deny Spam
69.147.224.0/19 Deny Spam
77.245.64.0/20 Deny Spam
80.82.66.0/24 Deny Spam
80.84.48.0/20 Deny Spam
80.243.176.0/20 Deny Spam
81.94.192.0/20 Deny Spam
91.200.12.0/22 Deny Spam
91.207.4.0/22 Deny Spam
91.207.8.0/23 Deny Spam
91.210.104.0/22 Deny Spam
91.212.124.0/24 Deny Spam
91.217.162.0/24 Deny Spam
91.218.244.0/22 Deny Spam
91.236.74.0/23 Deny Spam
94.73.158.24/29 Deny Spam
95.156.192.0/22 Deny Spam
95.156.226.0/23 Deny Spam
95.156.228.0/22 Deny Spam
103.41.124.0/24 Deny Spam
107.153.2.128/25 Deny Spam
108.62.0.0/16 Deny Spam
108.177.128.0/17 Deny Spam
109.73.64.0/20 Deny Spam
109.200.1.0/24 Deny Spam
109.200.2.0/23 Deny Spam
109.200.4.0/22 Deny Spam
109.200.8.0/21 Deny Spam
109.200.16.0/20 Deny Spam
112.101.64.0/24 Deny Spam
141.105.64.0/21 Deny Spam
142.91.0.0/16 Deny Spam
146.185.223.0/24 Deny Spam
149.3.128.0/20 Deny Spam
158.255.0.0/21 Deny Spam
173.192.215.224/28 Deny Spam
173.208.0.0/17 Deny Spam
173.234.0.0/16 Deny Spam
174.34.128.0/18 Deny Spam
174.76.30.11/32 Deny Spam
174.76.30.12/30 Deny Spam
174.76.30.16/28 Deny Spam
174.76.30.32/27 Deny Spam
174.76.30.64/30 Deny Spam
174.76.30.68/31 Deny Spam
174.76.30.70/32 Deny Spam
176.227.192.0/19 Deny Spam
178.159.37.0/24 Deny Spam
188.143.232.0/23 Deny Spam
188.143.234.0/24 Deny Spam
188.227.160.0/19 Deny Spam
192.99.32.0/22 Deny Spam
195.211.152.0/22 Deny Spam
199.15.232.0/21 Deny Spam
199.59.62.80/28 Deny Spam
205.189.71.0/24 Deny Spam
205.189.72.0/23 Deny Spam
212.129.0.0/18 Deny Spam
216.172.155.128/25 Deny Spam
Tag: SFS Toxic CIDRs


# ---
# Free/Anonymous proxies.
# Updated: 2018.04.17
# Refer my-proxy.com/free-proxy-list.html
# Refer free-proxy-list.net/anonymous-proxy.html

46.99.151.12/32 Deny Proxy
82.114.65.14/32 Deny Proxy
Origin: AL
186.137.126.7/32 Deny Proxy
190.108.35.235/32 Deny Proxy
Origin: AT
81.10.172.142/32 Deny Proxy
Origin: AT
46.161.59.118/32 Deny Proxy
203.201.149.71/32 Deny Proxy
Origin: AU
5.197.183.222/32 Deny Proxy
Origin: AZ
81.93.88.27/32 Deny Proxy
109.105.208.12/32 Deny Proxy
Origin: BA
43.250.81.139/32 Deny Proxy
103.18.82.1/32 Deny Proxy
103.54.148.58/32 Deny Proxy
103.83.166.81/32 Deny Proxy
103.87.235.6/32 Deny Proxy
103.108.88.98/32 Deny Proxy
103.205.134.179/32 Deny Proxy
103.205.134.182/32 Deny Proxy
182.48.84.178/32 Deny Proxy
202.40.177.90/32 Deny Proxy
202.51.188.170/32 Deny Proxy
202.74.245.234/32 Deny Proxy
203.112.212.238/32 Deny Proxy
203.202.254.141/32 Deny Proxy
210.4.65.230/32 Deny Proxy
Origin: BD
5.101.217.144/32 Deny Proxy
87.121.123.59/32 Deny Proxy
94.155.195.235/32 Deny Proxy
212.233.216.133/32 Deny Proxy
Origin: BG
190.186.242.49/32 Deny Proxy
Origin: BO
45.5.45.156/32 Deny Proxy
45.6.216.77/32 Deny Proxy
131.100.122.127/32 Deny Proxy
138.36.141.209/32 Deny Proxy
138.59.232.1/32 Deny Proxy
138.219.223.166/32 Deny Proxy
143.137.7.144/32 Deny Proxy
143.202.72.192/32 Deny Proxy
143.202.74.140/32 Deny Proxy
143.202.74.156/32 Deny Proxy
152.242.25.242/32 Deny Proxy
152.242.63.85/32 Deny Proxy
152.242.80.228/32 Deny Proxy
152.242.116.97/32 Deny Proxy
152.251.12.148/32 Deny Proxy
169.57.157.148/32 Deny Proxy
170.79.201.44/32 Deny Proxy
170.79.201.141/32 Deny Proxy
170.82.67.199/32 Deny Proxy
170.82.228.42/32 Deny Proxy
170.245.11.51/32 Deny Proxy
177.4.173.242/32 Deny Proxy
177.16.226.185/32 Deny Proxy
177.17.48.145/32 Deny Proxy
177.21.104.248/32 Deny Proxy
177.37.110.189/32 Deny Proxy
177.54.205.176/32 Deny Proxy
177.54.207.224/32 Deny Proxy
177.61.57.82/32 Deny Proxy
177.66.217.94/32 Deny Proxy
177.67.83.134/32 Deny Proxy
177.69.243.19/32 Deny Proxy
177.69.243.202/32 Deny Proxy
177.69.243.244/32 Deny Proxy
177.85.91.100/32 Deny Proxy
177.94.224.148/32 Deny Proxy
177.98.24.140/32 Deny Proxy
177.99.199.77/32 Deny Proxy
177.101.182.73/32 Deny Proxy
177.101.247.140/32 Deny Proxy
177.103.182.12/32 Deny Proxy
177.103.239.42/32 Deny Proxy
177.105.69.189/32 Deny Proxy
177.105.231.112/32 Deny Proxy
177.114.60.57/32 Deny Proxy
177.114.161.15/32 Deny Proxy
177.126.209.161/32 Deny Proxy
177.137.146.196/32 Deny Proxy
177.157.121.83/32 Deny Proxy
177.185.72.230/32 Deny Proxy
177.188.240.210/32 Deny Proxy
177.207.94.137/32 Deny Proxy
179.101.121.190/32 Deny Proxy
179.104.60.172/32 Deny Proxy
179.107.52.181/32 Deny Proxy
179.126.27.218/32 Deny Proxy
179.155.246.209/32 Deny Proxy
179.175.135.39/32 Deny Proxy
179.177.128.151/32 Deny Proxy
179.178.37.191/32 Deny Proxy
179.184.16.68/32 Deny Proxy
179.185.10.162/32 Deny Proxy
179.185.178.69/32 Deny Proxy
179.189.114.251/32 Deny Proxy
181.233.148.64/32 Deny Proxy
186.194.65.120/32 Deny Proxy
186.208.65.201/32 Deny Proxy
186.209.176.114/32 Deny Proxy
186.211.106.35/32 Deny Proxy
186.212.156.209/32 Deny Proxy
186.215.2.165/32 Deny Proxy
186.216.128.85/32 Deny Proxy
186.225.83.197/32 Deny Proxy
186.232.23.101/32 Deny Proxy
187.7.215.91/32 Deny Proxy
187.16.41.44/32 Deny Proxy
187.21.238.4/32 Deny Proxy
187.35.137.97/32 Deny Proxy
187.44.182.162/32 Deny Proxy
187.45.127.122/32 Deny Proxy
187.58.88.171/32 Deny Proxy
187.60.145.144/32 Deny Proxy
187.78.42.52/32 Deny Proxy
187.85.132.219/32 Deny Proxy
187.85.140.153/32 Deny Proxy
187.85.156.180/32 Deny Proxy
187.86.248.198/32 Deny Proxy
187.87.76.251/32 Deny Proxy
187.94.249.27/32 Deny Proxy
187.95.27.162/32 Deny Proxy
187.95.28.33/32 Deny Proxy
187.102.68.208/32 Deny Proxy
187.102.69.11/32 Deny Proxy
187.111.220.98/32 Deny Proxy
187.114.127.191/32 Deny Proxy
187.114.211.220/32 Deny Proxy
187.118.86.81/32 Deny Proxy
187.120.211.114/32 Deny Proxy
189.10.1.171/32 Deny Proxy
189.16.36.244/32 Deny Proxy
189.51.97.130/32 Deny Proxy
189.51.117.198/32 Deny Proxy
189.58.84.232/32 Deny Proxy
189.58.100.169/32 Deny Proxy
189.58.101.69/32 Deny Proxy
189.58.104.21/32 Deny Proxy
189.71.49.194/32 Deny Proxy
189.76.82.29/32 Deny Proxy
189.112.21.178/32 Deny Proxy
189.115.159.239/32 Deny Proxy
189.126.57.73/32 Deny Proxy
189.126.70.222/32 Deny Proxy
191.5.180.128/32 Deny Proxy
191.5.185.246/32 Deny Proxy
191.5.190.76/32 Deny Proxy
191.6.67.108/32 Deny Proxy
191.26.230.88/32 Deny Proxy
191.28.96.252/32 Deny Proxy
191.32.51.149/32 Deny Proxy
191.33.91.143/32 Deny Proxy
191.37.50.22/32 Deny Proxy
191.209.252.135/32 Deny Proxy
191.235.82.90/32 Deny Proxy
191.242.164.191/32 Deny Proxy
191.242.173.143/32 Deny Proxy
191.248.173.214/32 Deny Proxy
191.252.92.248/32 Deny Proxy
191.252.184.91/32 Deny Proxy
191.255.207.231/32 Deny Proxy
200.142.181.113/32 Deny Proxy
200.149.0.18/32 Deny Proxy
200.172.103.227/32 Deny Proxy
200.195.135.3/32 Deny Proxy
200.205.199.57/32 Deny Proxy
200.240.225.109/32 Deny Proxy
201.20.66.191/32 Deny Proxy
201.33.227.187/32 Deny Proxy
201.49.231.53/32 Deny Proxy
201.67.41.198/32 Deny Proxy
Origin: BR
82.209.219.244/32 Deny Proxy
93.179.89.76/32 Deny Proxy
93.179.89.86/32 Deny Proxy
93.179.89.126/32 Deny Proxy
146.185.200.99/32 Deny Proxy
Origin: BY
35.182.108.144/32 Deny Proxy
66.70.206.225/32 Deny Proxy
66.70.224.123/32 Deny Proxy
96.23.143.4/32 Deny Proxy
138.197.145.103/32 Deny Proxy
138.197.157.32/32 Deny Proxy
192.99.235.157/32 Deny Proxy
198.50.243.147/32 Deny Proxy
207.188.73.155/32 Deny Proxy
Origin: CA
41.75.76.75/32 Deny Proxy
Origin: CG
77.57.148.55/32 Deny Proxy
86.119.40.127/32 Deny Proxy
Origin: CH
152.231.81.122/32 Deny Proxy
186.103.239.190/32 Deny Proxy
190.82.70.109/32 Deny Proxy
Origin: CL
1.194.162.205/32 Deny Proxy
14.109.99.131/32 Deny Proxy
14.110.234.20/32 Deny Proxy
14.118.252.224/32 Deny Proxy
14.118.253.21/32 Deny Proxy
14.118.254.64/32 Deny Proxy
14.120.181.242/32 Deny Proxy
14.148.29.67/32 Deny Proxy
27.203.49.168/32 Deny Proxy
27.204.134.114/32 Deny Proxy
27.209.164.31/32 Deny Proxy
36.110.175.130/32 Deny Proxy
36.248.171.27/32 Deny Proxy
39.75.221.137/32 Deny Proxy
39.104.15.119/32 Deny Proxy
39.104.58.6/32 Deny Proxy
39.104.59.158/32 Deny Proxy
39.104.60.83/32 Deny Proxy
39.104.61.9/32 Deny Proxy
39.104.62.147/32 Deny Proxy
39.104.62.212/32 Deny Proxy
39.104.70.85/32 Deny Proxy
39.104.72.178/32 Deny Proxy
39.104.81.203/32 Deny Proxy
39.106.34.236/32 Deny Proxy
39.134.10.6/32 Deny Proxy
39.134.61.74/32 Deny Proxy
39.137.46.77/32 Deny Proxy
42.7.26.21/32 Deny Proxy
47.98.33.168/32 Deny Proxy
47.98.231.132/32 Deny Proxy
49.65.160.3/32 Deny Proxy
49.72.128.248/32 Deny Proxy
49.73.87.107/32 Deny Proxy
49.79.192.65/32 Deny Proxy
49.79.193.115/32 Deny Proxy
49.79.196.89/32 Deny Proxy
58.40.82.100/32 Deny Proxy
58.40.83.120/32 Deny Proxy
58.45.63.189/32 Deny Proxy
58.217.14.217/32 Deny Proxy
58.219.120.55/32 Deny Proxy
58.222.178.234/32 Deny Proxy
59.52.184.231/32 Deny Proxy
59.53.137.235/32 Deny Proxy
59.53.141.109/32 Deny Proxy
59.57.36.13/32 Deny Proxy
59.63.52.185/32 Deny Proxy
59.173.72.205/32 Deny Proxy
60.176.71.228/32 Deny Proxy
60.177.225.79/32 Deny Proxy
60.177.226.212/32 Deny Proxy
60.177.228.144/32 Deny Proxy
60.185.188.231/32 Deny Proxy
61.136.187.13/32 Deny Proxy
61.147.103.152/32 Deny Proxy
61.234.123.16/32 Deny Proxy
101.5.244.107/32 Deny Proxy
101.27.21.97/32 Deny Proxy
101.27.23.221/32 Deny Proxy
101.69.4.174/32 Deny Proxy
101.81.128.165/32 Deny Proxy
101.81.129.153/32 Deny Proxy
101.201.239.150/32 Deny Proxy
106.4.165.220/32 Deny Proxy
106.75.33.149/32 Deny Proxy
110.17.118.68/32 Deny Proxy
110.81.112.59/32 Deny Proxy
111.3.108.44/32 Deny Proxy
111.76.201.140/32 Deny Proxy
111.124.106.87/32 Deny Proxy
